s,I_2
0.001,0.2175183469148
0.004002002002002,0.866148502113703
0.007004004004004,1.50783201870981
0.010006006006006,2.14207893768817
0.013008008008008,2.76843694461296
0.01601001001001,3.38649182296341
0.019012012012012,3.99586757973044
0.022014014014014,4.59622626562636
0.025016016016016,5.18726751504526
0.028018018018018,5.76872783292494
0.03102002002002,6.3403796569371
0.034022022022022,6.90203022402539
0.037024024024024,7.45352027028726
0.040026026026026,7.99472259263242
0.043028028028028,8.52554049962937
0.04603003003003,9.04590617755441
0.049032032032032,9.55577899596753
0.052034034034034,10.055143775233
0.055036036036036,10.5440090363523
0.058038038038038,11.0224052513453
0.06104004004004,11.4903831102651
0.064042042042042,11.948011818798
0.0670440440440441,12.3953774383416
0.0700460460460461,12.83258127848
0.073048048048048,13.2597383499309
0.0760500500500501,13.6769758843252
0.0790520520520521,14.0844319256161
0.0820540540540541,14.4822539965077
0.0850560560560561,14.8705978420326
0.0880580580580581,15.2496262513109
0.0910600600600601,15.6195079575628
0.0940620620620621,15.9804166156336
0.0970640640640641,16.3325298556033
0.100066066066066,16.6760284104879
0.103068068068068,17.011095315585
0.10607007007007,17.3379151766586
0.109072072072072,17.6566735038914
0.112074074074074,17.9675561083388
0.115076076076076,18.2707485574987
0.118078078078078,18.5664356865425
0.12108008008008,18.8548011617384
0.124082082082082,19.1360270926198
0.127084084084084,19.4102936895142
0.130086086086086,19.6777789631296
0.133088088088088,19.9386584630064
0.13609009009009,20.1931050517657
0.139092092092092,20.4412887122215
0.142094094094094,20.683376384569
0.145096096096096,20.9195318310136
0.148098098098098,21.1499155253552
0.1511001001001,21.3746845651979
0.154102102102102,21.593992604606
0.157104104104104,21.8079898051764
0.160106106106106,22.0168228036408
0.163108108108108,22.2206346942535
0.16611011011011,22.4195650243501
0.169112112112112,22.6137498015939
0.172114114114114,22.8033215115453
0.175116116116116,22.9884091443039
0.178118118118118,23.1691382290822
0.18112012012012,23.3456308756676
0.184122122122122,23.5180058218255
0.187124124124124,23.6863784857846
0.190126126126126,23.8508610230227
0.193128128128128,24.0115623866524
0.19613013013013,24.1685883907705
0.199132132132132,24.3220417762018
0.202134134134134,24.4720222781273
0.205136136136136,24.6186266951376
0.208138138138138,24.7619489593066
0.21114014014014,24.9020802069221
0.214142142142142,25.0391088495526
0.217144144144144,25.1731206451676
0.220146146146146,25.3041987690627
0.223148148148148,25.4324238843706
0.22615015015015,25.55787421197
0.229152152152152,25.680625599627
0.232154154154154,25.8007515902275
0.235156156156156,25.9183234889813
0.238158158158158,26.0334104294945
0.24116016016016,26.146079438626
0.244162162162162,26.256395500057
0.247164164164164,26.3644216165174
0.250166166166166,26.470218870623
0.253168168168168,26.5738464842901
0.25617017017017,26.6753618767021
0.259172172172172,26.774820720811
0.262174174174174,26.8722769983656
0.265176176176176,26.9677830534623
0.268178178178178,27.0613896446221
0.27118018018018,27.1531459954014
0.274182182182182,27.2430998435484
0.277184184184184,27.3312974887209
0.280186186186186,27.4177838387849
0.283188188188188,27.5026024547145
0.28619019019019,27.5857955941179
0.289192192192192,27.6674042534151
0.292194194194194,27.7474682086941
0.295196196196196,27.8260260552748
0.298198198198198,27.9031152460097
0.3012002002002,27.9787721283519
0.304202202202202,28.0530319802214
0.307204204204204,28.1259290447005
0.310206206206206,28.19749656359
0.313208208208208,28.2677668098576
0.31621021021021,28.3367711190104
0.319212212212212,28.4045399194212
0.322214214214214,28.4711027616417
0.325216216216216,28.5364883467311
0.328218218218218,28.6007245536322
0.33122022022022,28.6638384656226
0.334222222222222,28.7258563958727
0.337224224224224,28.7868039121364
0.340226226226226,28.8467058606049
0.343228228228228,28.9055863889491
0.34623023023023,28.9634689685788
0.349232232232232,29.0203764161437
0.352234234234234,29.0763309143024
0.355236236236236,29.1313540317833
0.358238238238238,29.1854667427625
0.36124024024024,29.2386894455806
0.364242242242242,29.291041980823
0.367244244244244,29.3425436487837
0.370246246246246,29.3932132263351
0.373248248248248,29.4430689832248
0.37625025025025,29.4921286978176
0.379252252252252,29.5404096723045
0.382254254254254,29.5879287473957
0.385256256256256,29.6347023165161
0.388258258258258,29.6807463395211
0.39126026026026,29.7260763559497
0.394262262262262,29.7707074978308
0.397264264264264,29.8146545020592
0.400266266266266,29.8579317223553
0.403268268268268,29.9005531408244
0.40627027027027,29.9425323791305
0.409272272272272,29.983882709295
0.412274274274274,30.0246170641379
0.415276276276276,30.0647480473712
0.418278278278278,30.1042879433575
0.42128028028028,30.1432487265461
0.424282282282282,30.1816420705984
0.427284284284284,30.219479357212
0.430286286286286,30.2567716846557
0.433288288288288,30.2935298760254
0.43629029029029,30.3297644872296
0.439292292292292,30.3654858147154
0.442294294294294,30.4007039029439
0.445296296296296,30.4354285516227
0.448298298298298,30.4696693227055
0.4513003003003,30.5034355471658
0.454302302302302,30.5367363315541
0.457304304304304,30.5695805643434
0.460306306306306,30.6019769220745
0.463308308308308,30.6339338753034
0.46631031031031,30.6654596943619
0.469312312312312,30.6965624549346
0.472314314314314,30.7272500434613
0.475316316316316,30.7575301623681
0.478318318318318,30.7874103351364
0.48132032032032,30.8168979112118
0.484322322322322,30.8460000707612
0.487324324324324,30.8747238292821
0.490326326326326,30.9030760420691
0.493328328328328,30.9310634085426
0.49633033033033,30.9586924764447
0.499332332332332,30.9859696459065
0.502334334334334,31.012901173391
0.505336336336336,31.0394931755161
0.508338338338338,31.065751632762
0.51134034034034,31.0916823930655
0.514342342342342,31.1172911753072
0.517344344344344,31.1425835726931
0.520346346346346,31.1675650560355
0.523348348348348,31.1922409769356
0.52635035035035,31.2166165708718
0.529352352352352,31.2406969601963
0.532354354354354,31.2644871570433
0.535356356356356,31.2879920661517
0.538358358358358,31.3112164876048
0.54136036036036,31.3341651194898
0.544362362362362,31.3568425604805
0.547364364364364,31.379253312344
0.550366366366366,31.4014017823759
0.553368368368368,31.4232922857648
0.55637037037037,31.4449290478884
0.559372372372372,31.4663162065448
0.562374374374374,31.4874578141196
0.565376376376376,31.508357839691
0.568378378378378,31.5290201710764
0.57138038038038,31.5494486168196
0.574382382382382,31.5696469081237
0.577384384384384,31.5896187007284
0.580386386386386,31.6093675767359
0.583388388388388,31.6288970463852
0.58639039039039,31.6482105497772
0.589392392392392,31.667311458553
0.592394394394394,31.6862030775243
0.595396396396396,31.7048886462607
0.598398398398398,31.7233713406324
0.6014004004004,31.741654274311
0.604402402402402,31.7597405002301
0.607404404404404,31.7776330120054
0.610406406406406,31.7953347453173
0.613408408408408,31.8128485792557
0.61641041041041,31.830177337629
0.619412412412412,31.8473237902381
0.622414414414414,31.8642906541164
0.625416416416416,31.8810805947366
0.628418418418419,31.8976962271865
0.63142042042042,31.9141401173126
0.634422422422422,31.9304147828346
0.637424424424424,31.9465226944301
0.640426426426426,31.9624662767913
0.643428428428429,31.9782479096544
0.64643043043043,31.9938699288015
0.649432432432432,32.0093346270378
0.652434434434434,32.0246442551428
0.655436436436436,32.0398010227972
0.658438438438439,32.0548070994865
0.66144044044044,32.0696646153809
0.664442442442442,32.0843756621939
0.667444444444445,32.0989422940177
0.670446446446446,32.1133665281392
0.673448448448449,32.127650345834
0.67645045045045,32.1417956931413
0.679452452452452,32.1558044816196
0.682454454454455,32.1696785890827
0.685456456456456,32.1834198603187
0.688458458458459,32.19703010779
0.69146046046046,32.2105111123166
0.694462462462462,32.2238646237431
0.697464464464465,32.2370923615883
0.700466466466466,32.2501960156801
0.703468468468469,32.2631772467737
0.706470470470471,32.2760376871561
0.709472472472472,32.2887789412353
0.712474474474475,32.3014025861151
0.715476476476476,32.3139101721566
0.718478478478479,32.3263032235265
0.721480480480481,32.3385832387311
0.724482482482482,32.350751691139
0.727484484484485,32.3628100294909
0.730486486486487,32.3747596783969
0.733488488488488,32.3866020388227
0.736490490490491,32.3983384885644
0.739492492492492,32.4099703827118
0.742494494494495,32.4214990541009
0.745496496496497,32.4329258137566
0.748498498498498,32.444251951324
0.751500500500501,32.4554787354911
0.754502502502503,32.4666074144003
0.757504504504505,32.4776392160518
0.760506506506507,32.488575348697
0.763508508508508,32.499417001223
0.766510510510511,32.5101653435287
0.769512512512513,32.5208215268919
0.772514514514515,32.5313866843286
0.775516516516517,32.5418619309442
0.778518518518518,32.5522483642761
0.781520520520521,32.5625470646295
0.784522522522523,32.5727590954055
0.787524524524525,32.5828855034215
0.790526526526527,32.5929273192247
0.793528528528529,32.6028855573993
0.796530530530531,32.6127612168659
0.799532532532533,32.622555281175
0.802534534534535,32.632268718794
0.805536536536537,32.6419024833876
0.808538538538539,32.6514575140928
0.811540540540541,32.6609347357868
0.814542542542543,32.6703350593506
0.817544544544545,32.6796593819257
0.820546546546547,32.6889085871654
0.823548548548549,32.6980835454817
0.826550550550551,32.707185114286
0.829552552552553,32.7162141382246
0.832554554554555,32.72517144941
0.835556556556557,32.7340578676467
0.838558558558559,32.7428742006522
0.841560560560561,32.7516212442738
0.844562562562563,32.7602997827004
0.847564564564565,32.7689105886703
0.850566566566567,32.7774544236741
0.853568568568569,32.7859320381539
0.856570570570571,32.7943441716985
0.859572572572573,32.8026915532335
0.862574574574575,32.8109749012091
0.865576576576577,32.8191949237826
0.868578578578579,32.8273523189979
0.871580580580581,32.8354477749615
0.874582582582583,32.8434819700141
0.877584584584585,32.8514555728997
0.880586586586587,32.8593692429304
0.883588588588589,32.8672236301486
0.886590590590591,32.8750193754855
0.889592592592593,32.8827571109165
0.892594594594595,32.8904374596138
0.895596596596597,32.898061036095
0.898598598598599,32.9056284463705
0.901600600600601,32.9131402880859
0.904602602602603,32.9205971506632
0.907604604604605,32.9279996154384
0.910606606606607,32.9353482557969
0.913608608608609,32.9426436373053
0.916610610610611,32.9498863178421
0.919612612612613,32.9570768477245
0.922614614614615,32.9642157698334
0.925616616616617,32.971303619736
0.928618618618619,32.9783409258056
0.931620620620621,32.9853282093397
0.934622622622623,32.9922659846753
0.937624624624625,32.9991547593023
0.940626626626627,33.0059950339743
0.943628628628629,33.0127873028183
0.946630630630631,33.0195320534411
0.949632632632633,33.0262297670341
0.952634634634635,33.0328809184768
0.955636636636637,33.0394859764375
0.958638638638639,33.0460454034721
0.961640640640641,33.052559656122
0.964642642642643,33.0590291850088
0.967644644644645,33.0654544349285
0.970646646646647,33.0718358449432
0.973648648648649,33.0781738484713
0.976650650650651,33.084468873376
0.979652652652653,33.0907213420522
0.982654654654655,33.096931671512
0.985656656656657,33.1031002734683
0.988658658658659,33.1092275544167
0.991660660660661,33.115313915717
0.994662662662663,33.1213597536716
0.997664664664665,33.1273654596038
1.00066666666667,33.133331419934
1.00366866866867,33.139258016255
1.00667067067067,33.1451456254052
1.00967267267267,33.1509946195415
1.01267467467467,33.1568053662099
1.01567667667668,33.1625782284153
1.01867867867868,33.1683135646906
1.02168068068068,33.1740117291634
1.02468268268268,33.1796730716223
1.02768468468468,33.1852979375822
1.03068668668669,33.1908866683476
1.03368868868869,33.1964396010757
1.03669069069069,33.2019570688379
1.03969269269269,33.2074394006802
1.04269469469469,33.2128869216829
1.0456966966967,33.2182999530188
1.0486986986987,33.2236788120108
1.0517007007007,33.2290238121881
1.0547027027027,33.2343352633422
1.0577047047047,33.2396134715806
1.06070670670671,33.244858739381
1.06370870870871,33.2500713656439
1.06671071071071,33.2552516457439
1.06971271271271,33.2603998715811
1.07271471471471,33.2655163316307
1.07571671671672,33.2706013109925
1.07871871871872,33.2756550914389
1.08172072072072,33.2806779514629
1.08472272272272,33.285670166324
1.08772472472472,33.2906320080951
1.09072672672673,33.2955637457069
1.09372872872873,33.3004656449927
1.09673073073073,33.3053379687319
1.09973273273273,33.3101809766931
1.10273473473473,33.3149949256762
1.10573673673674,33.3197800695539
1.10873873873874,33.3245366593128
1.11174074074074,33.3292649430932
1.11474274274274,33.333965166229
1.11774474474474,33.3386375712863
1.12074674674675,33.3432823981016
1.12374874874875,33.3478998838199
1.12675075075075,33.352490262931
1.12975275275275,33.3570537673065
1.13275475475475,33.3615906262351
1.13575675675676,33.3661010664585
1.13875875875876,33.3705853122053
1.14176076076076,33.3750435852256
1.14476276276276,33.3794761048248
1.14776476476476,33.3838830878957
1.15076676676677,33.3882647489522
1.15376876876877,33.3926213001602
1.15677077077077,33.39695295137
1.15977277277277,33.4012599101465
1.16277477477477,33.4055423818004
1.16577677677678,33.4098005694177
1.16877877877878,33.4140346738893
1.17178078078078,33.4182448939405
1.17478278278278,33.4224314261591
1.17778478478478,33.4265944650239
1.18078678678679,33.4307342029323
1.18378878878879,33.4348508302279
1.18679079079079,33.4389445352268
1.18979279279279,33.4430155042446
1.19279479479479,33.4470639216225
1.1957967967968,33.4510899697524
1.1987987987988,33.4550938291029
1.2018008008008,33.4590756782434
1.2048028028028,33.4630356938695
1.2078048048048,33.4669740508262
1.21080680680681,33.4708909221325
1.21380880880881,33.4747864790042
1.21681081081081,33.4786608908773
1.21981281281281,33.4825143254305
1.22281481481481,33.4863469486077
1.22581681681682,33.49015892464
1.22881881881882,33.4939504160672
1.23182082082082,33.4977215837595
1.23482282282282,33.5014725869383
1.23782482482482,33.5052035831971
1.24082682682683,33.5089147285217
1.24382882882883,33.5126061773107
1.24683083083083,33.516278082395
1.24983283283283,33.5199305950574
1.25283483483483,33.5235638650519
1.25583683683684,33.5271780406227
1.25883883883884,33.530773268523
1.26184084084084,33.534349694033
1.26484284284284,33.5379074609785
1.26784484484484,33.5414467117486
1.27084684684685,33.5449675873132
1.27384884884885,33.5484702272405
1.27685085085085,33.5519547697143
1.27985285285285,33.5554213515505
1.28285485485485,33.558870108214
1.28585685685686,33.5623011738348
1.28885885885886,33.5657146812247
1.29186086086086,33.5691107618925
1.29486286286286,33.5724895460603
1.29786486486486,33.5758511626786
1.30086686686687,33.5791957394418
1.30386886886887,33.5825234028031
1.30687087087087,33.5858342779892
1.30987287287287,33.5891284890153
1.31287487487487,33.592406158699
1.31587687687688,33.595667408675
1.31887887887888,33.5989123594089
1.32188088088088,33.6021411302106
1.32488288288288,33.6053538392488
1.32788488488488,33.6085506035636
1.33088688688689,33.6117315390803
1.33388888888889,33.614896760622
1.33689089089089,33.6180463819228
1.33989289289289,33.6211805156405
1.34289489489489,33.6242992733689
1.3458968968969,33.6274027656505
1.3488988988989,33.630491101988
1.3519009009009,33.6335643908573
1.3549029029029,33.6366227397184
1.3579049049049,33.6396662550279
1.36090690690691,33.6426950422498
1.36390890890891,33.6457092058674
1.36691091091091,33.6487088493942
1.36991291291291,33.6516940753854
1.37291491491491,33.6546649854482
1.37591691691692,33.6576216802529
1.37891891891892,33.6605642595438
1.38192092092092,33.6634928221491
1.38492292292292,33.6664074659916
1.38792492492492,33.6693082880991
1.39092692692693,33.6721953846138
1.39392892892893,33.6750688508029
1.39693093093093,33.6779287810681
1.39993293293293,33.6807752689554
1.40293493493493,33.6836084071645
1.40593693693694,33.6864282875582
1.40893893893894,33.6892350011719
1.41194094094094,33.6920286382226
1.41494294294294,33.694809288118
1.41794494494494,33.6975770394655
1.42094694694695,33.7003319800808
1.42394894894895,33.7030741969971
1.42695095095095,33.7058037764728
1.42995295295295,33.7085208040011
1.43295495495495,33.7112253643175
1.43595695695696,33.7139175414082
1.43895895895896,33.7165974185187
1.44196096096096,33.7192650781614
1.44496296296296,33.7219206021238
1.44796496496496,33.7245640714761
1.45096696696697,33.7271955665791
1.45396896896897,33.7298151670919
1.45697097097097,33.7324229519793
1.45997297297297,33.7350189995194
1.46297497497497,33.7376033873107
1.46597697697698,33.7401761922797
1.46897897897898,33.7427374906878
1.47198098098098,33.7452873581385
1.47498298298298,33.7478258695845
1.47798498498498,33.7503530993342
1.48098698698699,33.752869121059
