s,I_2
1.48398898898899,33.7553740077997
1.48699099099099,33.7578678319734
1.48999299299299,33.7603506653798
1.49299499499499,33.7628225792077
1.495996996997,33.7652836440419
1.498998998999,33.7677339298686
1.502001001001,33.7701735060825
1.505003003003,33.7726024414926
1.508005005005,33.7750208043283
1.51100700700701,33.7774286622453
1.51400900900901,33.7798260823319
1.51701101101101,33.7822131311144
1.52001301301301,33.7845898745634
1.52301501501502,33.786956378099
1.52601701701702,33.7893127065968
1.52901901901902,33.7916589243936
1.53202102102102,33.7939950952925
1.53502302302302,33.7963212825686
1.53802502502502,33.7986375489744
1.54102702702703,33.800943956745
1.54402902902903,33.8032405676035
1.54703103103103,33.8055274427663
1.55003303303303,33.8078046429477
1.55303503503503,33.8100722283655
1.55603703703704,33.8123302587458
1.55903903903904,33.8145787933282
1.56204104104104,33.81681789087
1.56504304304304,33.819047609652
1.56804504504504,33.8212680074825
1.57104704704705,33.8234791417022
1.57404904904905,33.8256810691892
1.57705105105105,33.8278738463633
1.58005305305305,33.8300575291903
1.58305505505505,33.8322321731874
1.58605705705706,33.8343978334264
1.58905905905906,33.8365545645392
1.59206106106106,33.8387024207215
1.59506306306306,33.8408414557373
1.59806506506506,33.8429717229232
1.60106706706707,33.8450932751923
1.60406906906907,33.8472061650388
1.60707107107107,33.8493104445417
1.61007307307307,33.8514061653689
1.61307507507507,33.8534933787816
1.61607707707708,33.8555721356377
1.61907907907908,33.8576424863959
1.62208108108108,33.8597044811199
1.62508308308308,33.8617581694817
1.62808508508508,33.8638036007656
1.63108708708709,33.8658408238722
1.63408908908909,33.8678698873215
1.63709109109109,33.8698908392571
1.64009309309309,33.8719037274496
1.64309509509509,33.8739085993001
1.6460970970971,33.8759055018437
1.6490990990991,33.8778944817531
1.6521011011011,33.8798755853422
1.6551031031031,33.881848858569
1.65810510510511,33.8838143470395
1.66110710710711,33.8857720960108
1.66410910910911,33.8877221503944
1.66711111111111,33.8896645547593
1.67011311311311,33.8915993533357
1.67311511511511,33.8935265900175
1.67611711711712,33.8954463083662
1.67911911911912,33.8973585516132
1.68212112112112,33.8992633626638
1.68512312312312,33.9011607840993
1.68812512512513,33.9030508581808
1.69112712712713,33.9049336268516
1.69412912912913,33.9068091317406
1.69713113113113,33.9086774141648
1.70013313313313,33.9105385151325
1.70313513513513,33.912392475346
1.70613713713714,33.9142393352046
1.70913913913914,33.9160791348068
1.71214114114114,33.9179119139541
1.71514314314314,33.9197377121526
1.71814514514515,33.9215565686164
1.72114714714715,33.9233685222703
1.72414914914915,33.9251736117518
1.72715115115115,33.9269718754145
1.73015315315315,33.92876335133
1.73315515515515,33.9305480772912
1.73615715715716,33.9323260908139
1.73915915915916,33.9340974291401
1.74216116116116,33.9358621292401
1.74516316316316,33.937620227815
1.74816516516517,33.9393717612991
1.75116716716717,33.9411167658625
1.75416916916917,33.942855277413
1.75717117117117,33.9445873315991
1.76017317317317,33.9463129638116
1.76317517517517,33.9480322091864
1.76617717717718,33.9497451026068
1.76917917917918,33.9514516787053
1.77218118118118,33.9531519718663
1.77518318318318,33.9548460162279
1.77818518518519,33.9565338456844
1.78118718718719,33.9582154938883
1.78418918918919,33.9598909942523
1.78719119119119,33.9615603799519
1.79019319319319,33.9632236839267
1.7931951951952,33.9648809388834
1.7961971971972,33.9665321772968
1.7991991991992,33.9681774314129
1.8022012012012,33.96981673325
1.8052032032032,33.9714501146011
1.80820520520521,33.9730776070361
1.81120720720721,33.9746992419032
1.81420920920921,33.9763150503309
1.81721121121121,33.9779250632306
1.82021321321321,33.9795293112973
1.82321521521522,33.9811278250127
1.82621721721722,33.9827206346461
1.82921921921922,33.9843077702566
1.83222122122122,33.9858892616951
1.83522322322322,33.9874651386055
1.83822522522523,33.9890354304272
1.84122722722723,33.9906001663962
1.84422922922923,33.9921593755473
1.84723123123123,33.9937130867155
1.85023323323323,33.9952613285379
1.85323523523524,33.9968041294553
1.85623723723724,33.9983415177139
1.85923923923924,33.9998735213667
1.86224124124124,34.0014001682755
1.86524324324324,34.0029214861126
1.86824524524525,34.0044375023616
1.87124724724725,34.00594824432
1.87424924924925,34.0074537391002
1.87725125125125,34.0089540136309
1.88025325325325,34.0104490946592
1.88325525525526,34.0119390087516
1.88625725725726,34.0134237822958
1.88925925925926,34.0149034415021
1.89226126126126,34.0163780124048
1.89526326326326,34.0178475208637
1.89826526526527,34.0193119925658
1.90126726726727,34.0207714530263
1.90426926926927,34.0222259275901
1.90727127127127,34.0236754414337
1.91027327327327,34.0251200195659
1.91327527527528,34.0265596868296
1.91627727727728,34.0279944679032
1.91927927927928,34.0294243873014
1.92228128128128,34.0308494693774
1.92528328328328,34.0322697383235
1.92828528528529,34.0336852181727
1.93128728728729,34.0350959328
1.93428928928929,34.0365019059237
1.93729129129129,34.0379031611065
1.94029329329329,34.039299721757
1.9432952952953,34.0406916111309
1.9462972972973,34.0420788523319
1.9492992992993,34.0434614683135
1.9523013013013,34.0448394818797
1.9553033033033,34.0462129156865
1.95830530530531,34.047581792243
1.96130730730731,34.0489461339126
1.96430930930931,34.050305962914
1.96731131131131,34.0516613013227
1.97031331331331,34.0530121710717
1.97331531531532,34.0543585939532
1.97631731731732,34.0557005916191
1.97931931931932,34.0570381855825
1.98232132132132,34.0583713972189
1.98532332332332,34.0597002477668
1.98832532532533,34.0610247583294
1.99132732732733,34.062344949875
1.99432932932933,34.0636608432388
1.99733133133133,34.0649724591233
2.00033333333333,34.0662798180997
2.00333533533534,34.0675829406088
2.00633733733734,34.0688818469623
2.00933933933934,34.0701765573432
2.01234134134134,34.0714670918074
2.01534334334334,34.0727534702845
2.01834534534535,34.0740357125787
2.02134734734735,34.0753138383699
2.02434934934935,34.0765878672143
2.02735135135135,34.0778578185462
2.03035335335335,34.0791237116779
2.03335535535536,34.0803855658014
2.03635735735736,34.081643399989
2.03935935935936,34.0828972331944
2.04236136136136,34.0841470842534
2.04536336336336,34.085392971885
2.04836536536537,34.0866349146921
2.05136736736737,34.0878729311626
2.05436936936937,34.0891070396702
2.05737137137137,34.0903372584752
2.06037337337337,34.0915636057256
2.06337537537538,34.0927860994574
2.06637737737738,34.0940047575963
2.06937937937938,34.0952195979577
2.07238138138138,34.0964306382481
2.07538338338338,34.0976378960657
2.07838538538539,34.0988413889013
2.08138738738739,34.100041134139
2.08438938938939,34.101237149057
2.08739139139139,34.1024294508286
2.09039339339339,34.1036180565229
2.0933953953954,34.1048029831054
2.0963973973974,34.1059842474389
2.0993993993994,34.1071618662845
2.1024014014014,34.1083358563019
2.1054034034034,34.1095062340506
2.10840540540541,34.1106730159904
2.11140740740741,34.1118362184821
2.11440940940941,34.1129958577885
2.11741141141141,34.1141519500747
2.12041341341341,34.1153045114094
2.12341541541542,34.1164535577652
2.12641741741742,34.1175991050192
2.12941941941942,34.1187411689542
2.13242142142142,34.119879765259
2.13542342342342,34.1210149095291
2.13842542542543,34.1221466172676
2.14142742742743,34.1232749038858
2.14442942942943,34.1243997847039
2.14743143143143,34.1255212749513
2.15043343343343,34.126639389768
2.15343543543544,34.1277541442044
2.15643743743744,34.1288655532227
2.15943943943944,34.129973631697
2.16244144144144,34.1310783944145
2.16544344344344,34.1321798560753
2.16844544544545,34.133278031294
2.17144744744745,34.1343729345994
2.17444944944945,34.1354645804361
2.17745145145145,34.136552983164
2.18045345345345,34.1376381570599
2.18345545545546,34.1387201163175
2.18645745745746,34.1397988750482
2.18945945945946,34.1408744472817
2.19246146146146,34.1419468469666
2.19546346346346,34.1430160879709
2.19846546546547,34.1440821840825
2.20146746746747,34.14514514901
2.20446946946947,34.1462049963832
2.20747147147147,34.1472617397536
2.21047347347347,34.1483153925948
2.21347547547548,34.1493659683034
2.21647747747748,34.1504134801994
2.21947947947948,34.1514579415265
2.22248148148148,34.1524993654531
2.22548348348348,34.1535377650725
2.22848548548549,34.1545731534033
2.23148748748749,34.1556055433906
2.23448948948949,34.1566349479055
2.23749149149149,34.1576613797467
2.24049349349349,34.1586848516402
2.2434954954955,34.1597053762401
2.2464974974975,34.1607229661292
2.2494994994995,34.1617376338193
2.2525015015015,34.1627493917519
2.2555035035035,34.1637582522986
2.25850550550551,34.1647642277613
2.26150750750751,34.1657673303733
2.26450950950951,34.1667675722993
2.26751151151151,34.1677649656359
2.27051351351351,34.1687595224124
2.27351551551552,34.1697512545908
2.27651751751752,34.1707401740667
2.27951951951952,34.1717262926695
2.28252152152152,34.1727096221628
2.28552352352352,34.1736901742453
2.28852552552553,34.1746679605505
2.29152752752753,34.1756429926479
2.29452952952953,34.1766152820431
2.29753153153153,34.1775848401779
2.30053353353353,34.1785516784314
2.30353553553554,34.1795158081201
2.30653753753754,34.1804772404982
2.30953953953954,34.1814359867583
2.31254154154154,34.1823920580315
2.31554354354354,34.1833454653882
2.31854554554555,34.184296219838
2.32154754754755,34.1852443323309
2.32454954954955,34.1861898137567
2.32755155155155,34.1871326749463
2.33055355355355,34.1880729266716
2.33355555555556,34.189010579646
2.33655755755756,34.1899456445248
2.33955955955956,34.1908781319057
2.34256156156156,34.191808052329
2.34556356356356,34.1927354162781
2.34856556556557,34.19366023418
2.35156756756757,34.1945825164053
2.35456956956957,34.195502273269
2.35757157157157,34.1964195150306
2.36057357357357,34.1973342518944
2.36357557557558,34.1982464940105
2.36657757757758,34.1991562514741
2.36957957957958,34.2000635343268
2.37258158158158,34.2009683525566
2.37558358358358,34.201870716098
2.37858558558559,34.2027706348329
2.38158758758759,34.2036681185904
2.38458958958959,34.2045631771477
2.38759159159159,34.2054558202299
2.39059359359359,34.2063460575106
2.3935955955956,34.2072338986124
2.3965975975976,34.2081193531068
2.3995995995996,34.2090024305151
2.4026016016016,34.2098831403082
2.4056036036036,34.2107614919073
2.40860560560561,34.2116374946838
2.41160760760761,34.2125111579603
2.41460960960961,34.2133824910101
2.41761161161161,34.2142515030584
2.42061361361361,34.2151182032818
2.42361561561562,34.215982600809
2.42661761761762,34.2168447047212
2.42961961961962,34.2177045240523
2.43262162162162,34.2185620677891
2.43562362362362,34.2194173448716
2.43862562562563,34.2202703641937
2.44162762762763,34.2211211346028
2.44462962962963,34.2219696649008
2.44763163163163,34.222815963844
2.45063363363363,34.2236600401435
2.45363563563564,34.2245019024652
2.45663763763764,34.2253415594308
2.45963963963964,34.2261790196173
2.46264164164164,34.2270142915578
2.46564364364364,34.2278473837414
2.46864564564565,34.228678304614
2.47164764764765,34.2295070625778
2.47464964964965,34.2303336659926
2.47765165165165,34.231158123175
2.48065365365365,34.2319804423995
2.48365565565566,34.2328006318982
2.48665765765766,34.2336186998615
2.48965965965966,34.2344346544381
2.49266166166166,34.2352485037353
2.49566366366366,34.2360602558194
2.49866566566567,34.2368699187158
2.50166766766767,34.2376775004093
2.50466966966967,34.2384830088442
2.50767167167167,34.2392864519252
2.51067367367367,34.2400878375166
2.51367567567568,34.2408871734434
2.51667767767768,34.2416844674914
2.51967967967968,34.242479727407
2.52268168168168,34.2432729608979
2.52568368368368,34.2440641756334
2.52868568568569,34.244853379244
2.53168768768769,34.2456405793224
2.53468968968969,34.2464257834234
2.53769169169169,34.247208999064
2.54069369369369,34.2479902337238
2.5436956956957,34.2487694948453
2.5466976976977,34.249546789834
2.5496996996997,34.2503221260586
2.5527017017017,34.2510955108515
2.5557037037037,34.2518669515084
2.55870570570571,34.2526364552895
2.56170770770771,34.2534040294186
2.56470970970971,34.2541696810843
2.56771171171171,34.2549334174395
2.57071371371371,34.2556952456023
2.57371571571572,34.2564551726553
2.57671771771772,34.2572132056468
2.57971971971972,34.2579693515903
2.58272172172172,34.258723617465
2.58572372372372,34.2594760102161
2.58872572572573,34.2602265367548
2.59172772772773,34.2609752039585
2.59472972972973,34.2617220186712
2.59773173173173,34.2624669877035
2.60073373373373,34.2632101178329
2.60373573573574,34.2639514158042
2.60673773773774,34.2646908883292
2.60973973973974,34.2654285420874
2.61274174174174,34.2661643837258
2.61574374374374,34.2668984198594
2.61874574574575,34.2676306570713
2.62174774774775,34.2683611019127
2.62474974974975,34.2690897609034
2.62775175175175,34.2698166405318
2.63075375375375,34.2705417472551
2.63375575575576,34.2712650874995
2.63675775775776,34.2719866676604
2.63975975975976,34.2727064941027
2.64276176176176,34.2734245731607
2.64576376376376,34.2741409111385
2.64876576576577,34.2748555143101
2.65176776776777,34.2755683889197
2.65476976976977,34.2762795411817
2.65777177177177,34.2769889772808
2.66077377377377,34.2776967033727
2.66377577577578,34.2784027255835
2.66677777777778,34.2791070500105
2.66977977977978,34.2798096827221
2.67278178178178,34.280510629758
2.67578378378378,34.2812098971294
2.67878578578579,34.2819074908192
2.68178778778779,34.2826034167818
2.68478978978979,34.2832976809441
2.68779179179179,34.2839902892047
2.69079379379379,34.2846812474347
2.6937957957958,34.2853705614776
2.6967977977978,34.2860582371496
2.6997997997998,34.2867442802396
2.7028018018018,34.2874286965095
2.7058038038038,34.2881114916943
2.70880580580581,34.2887926715022
2.71180780780781,34.2894722416149
2.71480980980981,34.2901502076876
2.71781181181181,34.2908265753492
2.72081381381381,34.2915013502025
2.72381581581582,34.2921745378243
2.72681781781782,34.2928461437657
2.72981981981982,34.2935161735518
2.73282182182182,34.2941846326825
2.73582382382382,34.2948515266322
2.73882582582583,34.29551686085
2.74182782782783,34.2961806407598
2.74482982982983,34.2968428717609
2.74783183183183,34.2975035592275
2.75083383383383,34.2981627085091
2.75383583583584,34.2988203249308
2.75683783783784,34.2994764137933
2.75983983983984,34.300130980373
2.76284184184184,34.3007840299223
2.76584384384384,34.3014355676694
2.76884584584585,34.3020855988189
2.77184784784785,34.3027341285514
2.77484984984985,34.3033811620243
2.77785185185185,34.3040267043713
2.78085385385385,34.3046707607028
2.78385585585586,34.3053133361062
2.78685785785786,34.3059544356456
2.78985985985986,34.3065940643624
2.79286186186186,34.3072322272751
2.79586386386386,34.3078689293796
2.79886586586587,34.3085041756492
2.80186786786787,34.3091379710349
2.80486986986987,34.3097703204653
2.80787187187187,34.3104012288469
2.81087387387387,34.3110307010642
2.81387587587588,34.3116587419798
2.81687787787788,34.3122853564344
2.81987987987988,34.312910549247
2.82288188188188,34.3135343252153
2.82588388388388,34.3141566891154
2.82888588588589,34.3147776457022
2.83188788788789,34.3153971997091
2.83488988988989,34.3160153558489
2.83789189189189,34.316632118813
2.84089389389389,34.3172474932723
2.8438958958959,34.3178614838768
2.8468978978979,34.3184740952559
2.8498998998999,34.3190853320186
2.8529019019019,34.3196951987533
2.8559039039039,34.3203037000284
2.85890590590591,34.3209108403919
2.86190790790791,34.321516624372
2.86490990990991,34.3221210564767
2.86791191191191,34.3227241411943
2.87091391391391,34.3233258829933
2.87391591591592,34.3239262863228
2.87691791791792,34.3245253556121
2.87991991991992,34.3251230952713
2.88292192192192,34.3257195096911
2.88592392392392,34.326314603243
2.88892592592593,34.3269083802795
2.89192792792793,34.3275008451341
2.89492992992993,34.3280920021212
2.89793193193193,34.3286818555368
2.90093393393393,34.329270409658
2.90393593593594,34.3298576687432
2.90693793793794,34.3304436370326
2.90993993993994,34.3310283187479
2.91294194194194,34.3316117180924
2.91594394394394,34.3321938392514
2.91894594594595,34.332774686392
2.92194794794795,34.3333542636634
2.92494994994995,34.3339325751969
2.92795195195195,34.3345096251059
2.93095395395395,34.3350854174863
2.93395595595596,34.3356599564161
2.93695795795796,34.3362332459561
2.93995995995996,34.3368052901495
2.94296196196196,34.3373760930222
2.94596396396396,34.3379456585829
2.94896596596597,34.3385139908232
2.95196796796797,34.3390810937176
2.95496996996997,34.3396469712236
2.95797197197197,34.3402116272819
2.96097397397397,34.3407750658163
2.96397597597598,34.3413372907341
2.96697797797798,34.341898305926
2.96997997997998,34.3424581152659
2.97298198198198,34.3430167226115
2.97598398398398,34.3435741318042
2.97898598598599,34.344130346669
2.98198798798799,34.3446853710149
2.98498998998999,34.3452392086345
2.98799199199199,34.3457918633048
2.99099399399399,34.3463433387866
2.993995995996,34.346893638825
2.996997997998,34.3474427671493
3,34.3479907274731
