s,I_2k
0.001,0.217519344234386
0.004002002002002,0.866211477105162
0.007004004004004,1.50816433078006
0.010006006006006,2.14303204076397
0.013008008008008,2.77049535394727
0.01601001001001,3.39026162443211
0.019012012012012,4.00206464870221
0.022014014014014,4.60566435265965
0.025016016016016,5.20084634378932
0.028018018018018,5.78742134217808
0.03102002002002,6.36522450433033
0.034022022022022,6.93411465370773
0.037024024024024,7.49397343170413
0.040026026026026,8.04470438237337
0.043028028028028,8.58623198368638
0.04603003003003,9.11850063743112
0.049032032032032,9.64147362911105
0.052034034034034,10.1551320683702
0.055036036036036,10.6594738195978
0.058038038038038,11.1545124314644
0.06104004004004,11.6402760732318
0.064042042042042,12.116806484776
0.0670440440440441,12.5841579463863
0.0700460460460461,13.0423962735489
0.073048048048048,13.4915978411221
0.0760500500500501,13.9318486405481
0.0790520520520521,14.3632433730382
0.0820540540540541,14.78588458102
0.0850560560560561,15.1998818195381
0.0880580580580581,15.6053508687637
0.0910600600600601,16.0024129882902
0.0940620620620621,16.3911942134648
0.0970640640640641,16.771824693636
0.100066066066066,17.1444380718751
0.103068068068068,17.5091709054554
0.10607007007007,17.8661621261425
0.109072072072072,18.2155525391575
0.112074074074074,18.557484359523
0.115076076076076,18.89210078438
0.118078078078078,19.2195455997718
0.12108008008008,19.5399628203285
0.124082082082082,19.8534963602412
0.127084084084084,20.1602897338954
0.130086086086086,20.4604857845289
0.133088088088088,20.754226439287
0.13609009009009,21.0416524890759
0.139092092092092,21.3229033916443
0.142094094094094,21.598117096366
0.145096096096096,21.8674298892474
0.148098098098098,22.130976256734
0.1511001001001,22.3888887669505
0.154102102102102,22.6412979670683
0.157104104104104,22.8883322955578
0.160106106106106,23.1301180081444
0.163108108108108,23.3667791163522
0.16611011011011,23.5984373375827
0.169112112112112,23.8252120557358
0.172114114114114,24.0472202914433
0.175116116116116,24.2645766810445
0.178118118118118,24.4773934634877
0.18112012012012,24.6857804744013
0.184122122122122,24.8898451466262
0.187124124124124,25.0896925165545
0.190126126126126,25.2854252356677
0.193128128128128,25.4771435867101
0.19613013013013,25.6649455039812
0.199132132132132,25.8489265972655
0.202134134134134,26.0291801789616
0.205136136136136,26.2057972940059
0.208138138138138,26.3788667522193
0.21114014014014,26.5484751627381
0.214142142142142,26.7147069702198
0.217144144144144,26.8776444925397
0.220146146146146,27.0373679597229
0.223148148148148,27.1939555538756
0.22615015015015,27.3474834499074
0.229152152152152,27.4980258568491
0.232154154154154,27.6456550595963
0.235156156156156,27.7904414609219
0.238158158158158,27.9324536236176
0.24116016016016,28.0717583126399
0.244162162162162,28.2084205371492
0.247164164164164,28.3425035923423
0.250166166166166,28.4740691009901
0.253168168168168,28.603177054604
0.25617017017017,28.7298858541622
0.259172172172172,28.8542523503364
0.262174174174174,28.9763318831677
0.265176176176176,29.0961783211472
0.268178178178178,29.2138440996636
0.27118018018018,29.3293802587853
0.274182182182182,29.4428364803514
0.277184184184184,29.554261124349
0.280186186186186,29.66370126456
0.283188188188188,29.7712027234638
0.28619019019019,29.8768101063861
0.289192192192192,29.9805668348872
0.292194194194194,30.0825151793858
0.295196196196196,30.1826962910177
0.298198198198198,30.2811502327293
0.3012002002002,30.3779160096097
0.304202202202202,30.4730315984665
0.307204204204204,30.5665339766504
0.310206206206206,30.6584591501378
0.313208208208208,30.7488421808795
0.31621021021021,30.8377172134248
0.319212212212212,30.925117500834
0.322214214214214,31.0110754298884
0.325216216216216,31.0956225456116
0.328218218218218,31.1787895751146
0.33122022022022,31.2606064507774
0.334222222222222,31.341102332781
0.337224224224224,31.4203056310043
0.340226226226226,31.4982440262981
0.343228228228228,31.5749444911528
0.34623023023023,31.6504333097716
0.349232232232232,31.7247360975651
0.352234234234234,31.7978778200816
0.355236236236236,31.8698828113857
0.358238238238238,31.9407747919011
0.36124024024024,32.0105768857307
0.364242242242242,32.0793116374679
0.367244244244244,32.1470010285134
0.370246246246246,32.2136664929094
0.373248248248248,32.2793289327067
0.37625025025025,32.3440087328763
0.379252252252252,32.407725775778
0.382254254254254,32.4704994551999
0.385256256256256,32.5323486899807
0.388258258258258,32.5932919372259
0.39126026026026,32.6533472051307
0.394262262262262,32.7125320654214
0.397264264264264,32.7708636654252
0.400266266266266,32.8283587397812
0.403268268268268,32.8850336218018
0.40627027027027,32.9409042544956
0.409272272272272,32.9959862012624
0.412274274274274,33.0502946562691
0.415276276276276,33.1038444545177
0.418278278278278,33.1566500816132
0.42128028028028,33.2087256832415
0.424282282282282,33.2600850743665
0.427284284284284,33.3107417481533
0.430286286286286,33.3607088846287
0.433288288288288,33.4099993590836
0.43629029029029,33.4586257502291
0.439292292292292,33.5066003481103
0.442294294294294,33.5539351617882
0.445296296296296,33.6006419267945
0.448298298298298,33.6467321123688
0.4513003003003,33.6922169284819
0.454302302302302,33.7371073326554
0.457304304304304,33.7814140365806
0.460306306306306,33.8251475125452
0.463308308308308,33.8683179996727
0.46631031031031,33.9109355099803
0.469312312312312,33.9530098342619
0.472314314314314,33.9945505478001
0.475316316316316,34.035567015914
0.478318318318318,34.0760683993468
0.48132032032032,34.1160636594986
0.484322322322322,34.1555615635096
0.487324324324324,34.1945706891971
0.490326326326326,34.2330994298523
0.493328328328328,34.2711559989004
0.49633033033033,34.3087484344279
0.499332332332332,34.3458846035818
0.502334334334334,34.3825722068454
0.505336336336336,34.4188187821916
0.508338338338338,34.4546317091216
0.51134034034034,34.4900182125885
0.514342342342342,34.5249853668124
0.517344344344344,34.5595400989882
0.520346346346346,34.5936891928908
0.523348348348348,34.6274392923799
0.52635035035035,34.6607969048079
0.529352352352352,34.6937684043337
0.532354354354354,34.7263600351453
0.535356356356356,34.7585779145938
0.538358358358358,34.7904280362418
0.54136036036036,34.8219162728287
0.544362362362362,34.8530483791543
0.547364364364364,34.8838299948858
0.550366366366366,34.9142666472871
0.553368368368368,34.9443637538755
0.55637037037037,34.9741266250064
0.559372372372372,35.0035604663892
0.562374374374374,35.0326703815346
0.565376376376376,35.0614613741385
0.568378378378378,35.0899383504004
0.57138038038038,35.118106121282
0.574382382382382,35.1459694047049
0.577384384384384,35.1735328276911
0.580386386386386,35.2008009284464
0.583388388388388,35.2277781583903
0.58639039039039,35.2544688841315
0.589392392392392,35.2808773893931
0.592394394394394,35.3070078768871
0.595396396396396,35.33286447014
0.598398398398398,35.3584512152727
0.6014004004004,35.3837720827325
0.604402402402402,35.4088309689824
0.607404404404404,35.4336316981462
0.610406406406406,35.4581780236118
0.613408408408408,35.4824736295937
0.61641041041041,35.5065221326561
0.619412412412412,35.5303270831971
0.622414414414414,35.5538919668957
0.625416416416416,35.5772202061223
0.628418418418419,35.6003151613138
0.63142042042042,35.6231801323148
0.634422422422422,35.6458183596844
0.637424424424424,35.6682330259718
0.640426426426426,35.690427256959
0.643428428428429,35.7124041228743
0.64643043043043,35.734166639574
0.649432432432432,35.7557177696974
0.652434434434434,35.7770604237913
0.655436436436436,35.7981974614087
0.658438438438439,35.8191316921801
0.66144044044044,35.8398658768588
0.664442442442442,35.8604027283411
0.667444444444445,35.880744912662
0.670446446446446,35.9008950499666
0.673448448448449,35.9208557154587
0.67645045045045,35.9406294403263
0.679452452452452,35.9602187126455
0.682454454454455,35.9796259782628
0.685456456456456,35.9988536416561
0.688458458458459,36.0179040667761
0.69146046046046,36.0367795778673
0.694462462462462,36.0554824602705
0.697464464464465,36.0740149612053
0.700466466466466,36.0923792905356
0.703468468468469,36.1105776215169
0.706470470470471,36.1286120915257
0.709472472472472,36.1464848027733
0.712474474474475,36.1641978230016
0.715476476476476,36.1817531861644
0.718478478478479,36.1991528930921
0.721480480480481,36.2163989121418
0.724482482482482,36.2334931798321
0.727484484484485,36.2504376014641
0.730486486486487,36.2672340517279
0.733488488488488,36.2838843752954
0.736490490490491,36.3003903874005
0.739492492492492,36.3167538744049
0.742494494494495,36.3329765943529
0.745496496496497,36.3490602775125
0.748498498498498,36.3650066269053
0.751500500500501,36.3808173188239
0.754502502502503,36.3964940033392
0.757504504504505,36.4120383047949
0.760506506506507,36.4274518222921
0.763508508508508,36.4427361301633
0.766510510510511,36.4578927784358
0.769512512512513,36.4729232932849
0.772514514514515,36.4878291774777
0.775516516516517,36.5026119108068
0.778518518518518,36.5172729505152
0.781520520520521,36.5318137317113
0.784522522522523,36.546235667776
0.787524524524525,36.5605401507601
0.790526526526527,36.574728551774
0.793528528528529,36.5888022213683
0.796530530530531,36.6027624899076
0.799532532532533,36.6166106679349
0.802534534534535,36.6303480465295
0.805536536536537,36.6439758976566
0.808538538538539,36.6574954745103
0.811540540540541,36.6709080118486
0.814542542542543,36.6842147263221
0.817544544544545,36.6974168167958
0.820546546546547,36.7105154646636
0.823548548548549,36.7235118341572
0.826550550550551,36.7364070726479
0.829552552552553,36.7492023109428
0.832554554554555,36.7618986635746
0.835556556556557,36.7744972290851
0.838558558558559,36.786999090304
0.841560560560561,36.7994053146211
0.844562562562563,36.8117169542529
0.847564564564565,36.8239350465051
0.850566566566567,36.8360606140281
0.853568568568569,36.8480946650687
0.856570570570571,36.8600381937157
0.859572572572573,36.871892180142
0.862574574574575,36.8836575908402
0.865576576576577,36.8953353788547
0.868578578578579,36.9069264840092
0.871580580580581,36.9184318331286
0.874582582582583,36.9298523402579
0.877584584584585,36.9411889068763
0.880586586586587,36.9524424221063
0.883588588588589,36.9636137629201
0.886590590590591,36.9747037943413
0.889592592592593,36.9857133696421
0.892594594594595,36.9966433305381
0.895596596596597,37.0074945073777
0.898598598598599,37.0182677193293
0.901600600600601,37.0289637745641
0.904602602602603,37.0395834704353
0.907604604604605,37.0501275936547
0.910606606606607,37.0605969204647
0.913608608608609,37.0709922168083
0.916610610610611,37.0813142384952
0.919612612612613,37.0915637313645
0.922614614614615,37.1017414314452
0.925616616616617,37.1118480651128
0.928618618618619,37.1218843492436
0.931620620620621,37.1318509913656
0.934622622622623,37.1417486898073
0.937624624624625,37.1515781338427
0.940626626626627,37.1613400038348
0.943628628628629,37.1710349713752
0.946630630630631,37.1806636994225
0.949632632632633,37.1902268424367
0.952634634634635,37.1997250465124
0.955636636636637,37.2091589495089
0.958638638638639,37.2185291811777
0.961640640640641,37.2278363632886
0.964642642642643,37.2370811097525
0.967644644644645,37.2462640267425
0.970646646646647,37.2553857128129
0.973648648648649,37.2644467590158
0.976650650650651,37.2734477490156
0.979652652652653,37.2823892592017
0.982654654654655,37.2912718587987
0.985656656656657,37.3000961099755
0.988658658658659,37.3088625679514
0.991660660660661,37.3175717811013
0.994662662662663,37.3262242910581
0.997664664664665,37.3348206328141
1.00066666666667,37.3433613348203
1.00366866866867,37.3518469190838
1.00667067067067,37.3602779012637
1.00967267267267,37.3686547907653
1.01267467467467,37.3769780908325
1.01567667667668,37.385248298639
1.01867867867868,37.3934659053773
1.02168068068068,37.4016313963468
1.02468268268268,37.4097452510398
1.02768468468468,37.4178079432268
1.03068668668669,37.425819941039
1.03368868868869,37.4337817070511
1.03669069069069,37.4416936983615
1.03969269269269,37.4495563666711
1.04269469469469,37.4573701583617
1.0456966966967,37.4651355145721
1.0486986986987,37.4728528712735
1.0517007007007,37.4805226593432
1.0547027027027,37.4881453046375
1.0577047047047,37.4957212280632
1.06070670670671,37.5032508456476
1.06370870870871,37.510734568608
1.06671071071071,37.5181728034191
1.06971271271271,37.5255659518806
1.07271471471471,37.5329144111819
1.07571671671672,37.5402185739679
1.07871871871872,37.5474788284015
1.08172072072072,37.5546955582268
1.08472272272272,37.5618691428302
1.08772472472472,37.5689999573012
1.09072672672673,37.5760883724916
1.09372872872873,37.5831347550744
1.09673073073073,37.5901394676009
1.09973273273273,37.5971028685578
1.10273473473473,37.6040253124225
1.10573673673674,37.6109071497185
1.10873873873874,37.6177487270686
1.11174074074074,37.6245503872486
1.11474274274274,37.6313124692393
1.11774474474474,37.638035308278
1.12074674674675,37.6447192359087
1.12374874874875,37.6513645800325
1.12675075075075,37.657971664956
1.12975275275275,37.6645408114397
1.13275475475475,37.6710723367458
1.13575675675676,37.6775665546843
1.13875875875876,37.6840237756594
1.14176076076076,37.6904443067146
1.14476276276276,37.6968284515771
1.14776476476476,37.7031765107019
1.15076676676677,37.7094887813149
1.15376876876877,37.7157655574551
1.15677077077077,37.7220071300169
1.15977277277277,37.7282137867908
1.16277477477477,37.7343858125045
1.16577677677678,37.7405234888621
1.16877877877878,37.7466270945842
1.17178078078078,37.752696905446
1.17478278278278,37.7587331943156
1.17778478478478,37.7647362311919
1.18078678678679,37.7707062832407
1.18378878878879,37.7766436148323
1.18679079079079,37.7825484875761
1.18979279279279,37.7884211603568
1.19279479479479,37.7942618893689
1.1957967967968,37.8000709281509
1.1987987987988,37.8058485276189
1.2018008008008,37.8115949361003
1.2048028028028,37.817310399366
1.2078048048048,37.822995160663
1.21080680680681,37.8286494607462
1.21380880880881,37.8342735379093
1.21681081081081,37.8398676280161
1.21981281281281,37.8454319645305
1.22281481481481,37.8509667785468
1.22581681681682,37.856472298819
1.22881881881882,37.8619487517897
1.23182082082082,37.8673963616189
1.23482282282282,37.8728153502125
1.23782482482482,37.8782059372494
1.24082682682683,37.8835683402096
1.24382882882883,37.8889027744009
1.24683083083083,37.8942094529853
1.24983283283283,37.8994885870056
1.25283483483483,37.9047403854112
1.25583683683684,37.9099650550833
1.25883883883884,37.9151628008601
1.26184084084084,37.9203338255619
1.26484284284284,37.925478330015
1.26784484484484,37.930596513076
1.27084684684685,37.9356885716556
1.27384884884885,37.9407547007417
1.27685085085085,37.9457950934226
1.27985285285285,37.9508099409097
1.28285485485485,37.95579943256
1.28585685685686,37.9607637558978
1.28885885885886,37.9657030966371
1.29186086086086,37.9706176387022
1.29486286286286,37.9755075642498
1.29786486486486,37.9803730536891
1.30086686686687,37.9852142857028
1.30386886886887,37.9900314372673
1.30687087087087,37.9948246836725
1.30987287287287,37.9995941985419
1.31287487487487,38.0043401538517
1.31587687687688,38.0090627199504
1.31887887887888,38.013762065577
1.32188088088088,38.0184383578807
1.32488288288288,38.0230917624383
1.32788488488488,38.027722443273
1.33088688688689,38.0323305628721
1.33388888888889,38.0369162822046
1.33689089089089,38.0414797607387
1.33989289289289,38.046021156459
1.34289489489489,38.0505406258837
1.3458968968969,38.0550383240805
1.3488988988989,38.0595144046843
1.3519009009009,38.0639690199123
1.3549029029029,38.0684023205811
1.3579049049049,38.0728144561216
1.36090690690691,38.0772055745955
1.36390890890891,38.0815758227101
1.36691091091091,38.0859253458338
1.36991291291291,38.090254288011
1.37291491491491,38.0945627919769
1.37591691691692,38.0988509991725
1.37891891891892,38.1031190497585
1.38192092092092,38.1073670826298
1.38492292292292,38.1115952354295
1.38792492492492,38.1158036445629
1.39092692692693,38.119992445211
1.39392892892893,38.124161771344
1.39693093093093,38.128311755735
1.39993293293293,38.1324425299725
1.40293493493493,38.1365542244741
1.40593693693694,38.1406469684987
1.40893893893894,38.1447208901596
1.41194094094094,38.1487761164369
1.41494294294294,38.1528127731895
1.41794494494494,38.1568309851677
1.42094694694695,38.160830876025
1.42394894894895,38.16481256833
1.42695095095095,38.1687761835781
1.42995295295295,38.1727218422029
1.43295495495495,38.1766496635881
1.43595695695696,38.1805597660781
1.43895895895896,38.1844522669897
1.44196096096096,38.1883272826227
1.44496296296296,38.1921849282709
1.44796496496496,38.1960253182329
1.45096696696697,38.1998485658224
1.45396896896897,38.203654783379
1.45697097097097,38.207444082278
1.45997297297297,38.2112165729412
1.46297497497497,38.2149723648465
1.46597697697698,38.2187115665379
1.46897897897898,38.2224342856356
1.47198098098098,38.2261406288452
1.47498298298298,38.2298307019675
1.47798498498498,38.2335046099083
1.48098698698699,38.2371624566869
1.48398898898899,38.2408043454461
