s,I_2k
1.48699099099099,38.244430378461
1.48999299299299,38.2480406571478
1.49299499499499,38.2516352820729
1.495996996997,38.2552143529617
1.498998998999,38.2587779687071
1.502001001001,38.2623262273781
1.505003003003,38.2658592262285
1.508005005005,38.2693770617046
1.51100700700701,38.2728798294544
1.51400900900901,38.2763676243347
1.51701101101101,38.2798405404201
1.52001301301301,38.2832986710103
1.52301501501502,38.2867421086382
1.52601701701702,38.2901709450778
1.52901901901902,38.2935852713513
1.53202102102102,38.2969851777376
1.53502302302302,38.3003707537789
1.53802502502502,38.3037420882887
1.54102702702703,38.3070992693586
1.54402902902903,38.3104423843662
1.54703103103103,38.3137715199814
1.55003303303303,38.3170867621742
1.55303503503503,38.3203881962212
1.55603703703704,38.3236759067127
1.55903903903904,38.3269499775595
1.56204104104104,38.3302104919994
1.56504304304304,38.3334575326043
1.56804504504504,38.3366911812862
1.57104704704705,38.3399115193041
1.57404904904905,38.3431186272704
1.57705105105105,38.3463125851571
1.58005305305305,38.3494934723019
1.58305505505505,38.3526613674149
1.58605705705706,38.3558163485842
1.58905905905906,38.3589584932824
1.59206106106106,38.3620878783722
1.59506306306306,38.3652045801125
1.59806506506506,38.3683086741642
1.60106706706707,38.3714002355962
1.60406906906907,38.3744793388907
1.60707107107107,38.3775460579492
1.61007307307307,38.3806004660979
1.61307507507507,38.3836426360931
1.61607707707708,38.3866726401273
1.61907907907908,38.3896905498335
1.62208108108108,38.3926964362917
1.62508308308308,38.3956903700333
1.62808508508508,38.3986724210468
1.63108708708709,38.4016426587828
1.63408908908909,38.4046011521588
1.63709109109109,38.4075479695651
1.64009309309309,38.4104831788687
1.64309509509509,38.4134068474189
1.6460970970971,38.4163190420523
1.6490990990991,38.4192198290969
1.6521011011011,38.4221092743775
1.6551031031031,38.4249874432203
1.65810510510511,38.4278544004575
1.66110710710711,38.4307102104315
1.66410910910911,38.4335549370004
1.66711111111111,38.4363886435414
1.67011311311311,38.4392113929563
1.67311511511511,38.442023247675
1.67611711711712,38.4448242696605
1.67911911911912,38.4476145204129
1.68212112112112,38.4503940609737
1.68512312312312,38.4531629519303
1.68812512512513,38.4559212534195
1.69112712712713,38.4586690251326
1.69412912912913,38.4614063263184
1.69713113113113,38.4641332157882
1.70013313313313,38.4668497519192
1.70313513513513,38.4695559926586
1.70613713713714,38.4722519955275
1.70913913913914,38.4749378176249
1.71214114114114,38.4776135156314
1.71514314314314,38.480279145813
1.71814514514515,38.4829347640248
1.72114714714715,38.4855804257148
1.72414914914915,38.4882161859273
1.72715115115115,38.4908420993072
1.73015315315315,38.4934582201026
1.73315515515515,38.4960646021692
1.73615715715716,38.4986612989734
1.73915915915916,38.5012483635957
1.74216116116116,38.5038258487345
1.74516316316316,38.5063938067091
1.74816516516517,38.5089522894633
1.75116716716717,38.5115013485687
1.75416916916917,38.5140410352281
1.75717117117117,38.5165714002783
1.76017317317317,38.5190924941938
1.76317517517517,38.5216043670899
1.76617717717718,38.5241070687258
1.76917917917918,38.5266006485075
1.77218118118118,38.5290851554915
1.77518318318318,38.531560638387
1.77818518518519,38.5340271455597
1.78118718718719,38.5364847250344
1.78418918918919,38.5389334244981
1.78719119119119,38.5413732913029
1.79019319319319,38.5438043724687
1.7931951951952,38.5462267146866
1.7961971971972,38.5486403643211
1.7991991991992,38.5510453674134
1.8022012012012,38.553441769684
1.8052032032032,38.5558296165354
1.80820520520521,38.5582089530551
1.81120720720721,38.5605798240177
1.81420920920921,38.5629422738885
1.81721121121121,38.5652963468252
1.82021321321321,38.5676420866813
1.82321521521522,38.569979537008
1.82621721721722,38.5723087410573
1.82921921921922,38.5746297417845
1.83222122122122,38.5769425818502
1.83522322322322,38.5792473036234
1.83822522522523,38.5815439491839
1.84122722722723,38.5838325603241
1.84422922922923,38.5861131785523
1.84723123123123,38.5883858450946
1.85023323323323,38.5906506008971
1.85323523523524,38.5929074866288
1.85623723723724,38.5951565426834
1.85923923923924,38.597397809182
1.86224124124124,38.599631325975
1.86524324324324,38.6018571326448
1.86824524524525,38.6040752685074
1.87124724724725,38.6062857726153
1.87424924924925,38.6084886837593
1.87725125125125,38.6106840404706
1.88025325325325,38.6128718810233
1.88325525525526,38.6150522434362
1.88625725725726,38.6172251654748
1.88925925925926,38.6193906846541
1.89226126126126,38.6215488382395
1.89526326326326,38.6236996632501
1.89826526526527,38.6258431964597
1.90126726726727,38.6279794743994
1.90426926926927,38.6301085333594
1.90727127127127,38.6322304093909
1.91027327327327,38.6343451383081
1.91327527527528,38.6364527556902
1.91627727727728,38.6385532968831
1.91927927927928,38.6406467970017
1.92228128128128,38.6427332909313
1.92528328328328,38.6448128133295
1.92828528528529,38.6468853986286
1.93128728728729,38.6489510810367
1.93428928928929,38.6510098945397
1.93729129129129,38.6530618729036
1.94029329329329,38.6551070496755
1.9432952952953,38.6571454581859
1.9462972972973,38.6591771315499
1.9492992992993,38.6612021026697
1.9523013013013,38.6632204042356
1.9553033033033,38.665232068728
1.95830530530531,38.6672371284188
1.96130730730731,38.6692356153735
1.96430930930931,38.6712275614526
1.96731131131131,38.6732129983129
1.97031331331331,38.6751919574098
1.97331531531532,38.6771644699983
1.97631731731732,38.6791305671346
1.97931931931932,38.6810902796782
1.98232132132132,38.6830436382929
1.98532332332332,38.6849906734485
1.98832532532533,38.6869314154224
1.99132732732733,38.6888658943009
1.99432932932933,38.6907941399811
1.99733133133133,38.6927161821718
2.00033333333333,38.6946320503955
2.00333533533534,38.6965417739893
2.00633733733734,38.6984453821072
2.00933933933934,38.7003429037203
2.01234134134134,38.7022343676194
2.01534334334334,38.7041198024156
2.01834534534535,38.7059992365421
2.02134734734735,38.7078726982553
2.02434934934935,38.7097402156364
2.02735135135135,38.7116018165927
2.03035335335335,38.7134575288585
2.03335535535536,38.7153073799972
2.03635735735736,38.717151397402
2.03935935935936,38.7189896082975
2.04236136136136,38.7208220397406
2.04536336336336,38.7226487186225
2.04836536536537,38.7244696716691
2.05136736736737,38.7262849254429
2.05436936936937,38.7280945063439
2.05737137137137,38.729898440611
2.06037337337337,38.7316967543231
2.06337537537538,38.7334894734004
2.06637737737738,38.7352766236055
2.06937937937938,38.7370582305446
2.07238138138138,38.7388343196688
2.07538338338338,38.7406049162752
2.07838538538539,38.7423700455079
2.08138738738739,38.7441297323594
2.08438938938939,38.7458840016715
2.08739139139139,38.7476328781366
2.09039339339339,38.7493763862987
2.0933953953954,38.7511145505545
2.0963973973974,38.7528473951547
2.0993993993994,38.7545749442048
2.1024014014014,38.7562972216662
2.1054034034034,38.7580142513575
2.10840540540541,38.7597260569554
2.11140740740741,38.7614326619957
2.11440940940941,38.7631340898744
2.11741141141141,38.7648303638489
2.12041341341341,38.7665215070385
2.12341541541542,38.7682075424261
2.12641741741742,38.7698884928587
2.12941941941942,38.7715643810484
2.13242142142142,38.7732352295739
2.13542342342342,38.7749010608807
2.13842542542543,38.7765618972828
2.14142742742743,38.7782177609631
2.14442942942943,38.7798686739746
2.14743143143143,38.7815146582416
2.15043343343343,38.78315573556
2.15343543543544,38.7847919275988
2.15643743743744,38.7864232559007
2.15943943943944,38.7880497418831
2.16244144144144,38.7896714068391
2.16544344344344,38.7912882719383
2.16844544544545,38.7929003582275
2.17144744744745,38.7945076866322
2.17444944944945,38.7961102779565
2.17745145145145,38.7977081528849
2.18045345345345,38.7993013319826
2.18345545545546,38.8008898356966
2.18645745745746,38.8024736843564
2.18945945945946,38.8040528981749
2.19246146146146,38.8056274972492
2.19546346346346,38.8071975015615
2.19846546546547,38.8087629309798
2.20146746746747,38.8103238052587
2.20446946946947,38.8118801440406
2.20747147147147,38.8134319668556
2.21047347347347,38.8149792931234
2.21347547547548,38.8165221421531
2.21647747747748,38.8180605331447
2.21947947947948,38.8195944851894
2.22248148148148,38.8211240172705
2.22548348348348,38.8226491482643
2.22848548548549,38.8241698969408
2.23148748748749,38.825686281964
2.23448948948949,38.8271983218935
2.23749149149149,38.8287060351844
2.24049349349349,38.8302094401885
2.2434954954955,38.8317085551548
2.2464974974975,38.8332033982305
2.2494994994995,38.8346939874611
2.2525015015015,38.836180340792
2.2555035035035,38.8376624760682
2.25850550550551,38.8391404110359
2.26150750750751,38.8406141633426
2.26450950950951,38.8420837505379
2.26751151151151,38.8435491900742
2.27051351351351,38.8450104993074
2.27351551551552,38.8464676954978
2.27651751751752,38.8479207958101
2.27951951951952,38.8493698173146
2.28252152152152,38.8508147769879
2.28552352352352,38.8522556917131
2.28852552552553,38.8536925782807
2.29152752752753,38.8551254533893
2.29452952952953,38.856554333646
2.29753153153153,38.8579792355673
2.30053353353353,38.8594001755793
2.30353553553554,38.860817170019
2.30653753753754,38.862230235134
2.30953953953954,38.8636393870838
2.31254154154154,38.8650446419403
2.31554354354354,38.8664460156879
2.31854554554555,38.8678435242248
2.32154754754755,38.8692371833631
2.32454954954955,38.8706270088293
2.32755155155155,38.8720130162655
2.33055355355355,38.873395221229
2.33355555555556,38.8747736391939
2.33655755755756,38.8761482855509
2.33955955955956,38.8775191756082
2.34256156156156,38.8788863245918
2.34556356356356,38.8802497476464
2.34856556556557,38.8816094598356
2.35156756756757,38.8829654761428
2.35456956956957,38.8843178114713
2.35757157157157,38.8856664806451
2.36057357357357,38.8870114984094
2.36357557557558,38.888352879431
2.36657757757758,38.8896906382991
2.36957957957958,38.8910247895254
2.37258158158158,38.8923553475449
2.37558358358358,38.8936823267164
2.37858558558559,38.8950057413228
2.38158758758759,38.8963256055717
2.38458958958959,38.8976419335961
2.38759159159159,38.8989547394546
2.39059359359359,38.9002640371318
2.3935955955956,38.9015698405392
2.3965975975976,38.9028721635155
2.3995995995996,38.9041710198267
2.4026016016016,38.9054664231672
2.4056036036036,38.9067583871596
2.40860560560561,38.908046925356
2.41160760760761,38.9093320512375
2.41460960960961,38.9106137782154
2.41761161161161,38.9118921196312
2.42061361361361,38.9131670887575
2.42361561561562,38.9144386987977
2.42661761761762,38.9157069628874
2.42961961961962,38.9169718940941
2.43262162162162,38.9182335054179
2.43562362362362,38.9194918097919
2.43862562562563,38.9207468200826
2.44162762762763,38.9219985490907
2.44462962962963,38.9232470095506
2.44763163163163,38.924492214132
2.45063363363363,38.9257341754393
2.45363563563564,38.9269729060127
2.45663763763764,38.928208418328
2.45963963963964,38.9294407247978
2.46264164164164,38.9306698377711
2.46564364364364,38.9318957695342
2.46864564564565,38.9331185323108
2.47164764764765,38.9343381382629
2.47464964964965,38.9355545994904
2.47765165165165,38.9367679280321
2.48065365365365,38.9379781358659
2.48365565565566,38.9391852349093
2.48665765765766,38.9403892370194
2.48965965965966,38.9415901539938
2.49266166166166,38.9427879975706
2.49566366366366,38.9439827794288
2.49866566566567,38.9451745111888
2.50166766766767,38.9463632044129
2.50466966966967,38.9475488706053
2.50767167167167,38.9487315212126
2.51067367367367,38.9499111676243
2.51367567567568,38.951087821173
2.51667767767768,38.9522614931349
2.51967967967968,38.9534321947299
2.52268168168168,38.9545999371222
2.52568368368368,38.9557647314205
2.52868568568569,38.9569265886785
2.53168768768769,38.9580855198948
2.53468968968969,38.959241536014
2.53769169169169,38.9603946479263
2.54069369369369,38.9615448664683
2.5436956956957,38.9626922024229
2.5466976976977,38.9638366665201
2.5496996996997,38.9649782694371
2.5527017017017,38.9661170217985
2.5557037037037,38.967252934177
2.55870570570571,38.9683860170931
2.56170770770771,38.9695162810161
2.56470970970971,38.9706437363639
2.56771171171171,38.9717683935036
2.57071371371371,38.9728902627517
2.57371571571572,38.9740093543745
2.57671771771772,38.9751256785881
2.57971971971972,38.9762392455591
2.58272172172172,38.9773500654048
2.58572372372372,38.9784581481931
2.58872572572573,38.9795635039435
2.59172772772773,38.9806661426268
2.59472972972973,38.9817660741656
2.59773173173173,38.9828633084347
2.60073373373373,38.9839578552612
2.60373573573574,38.9850497244248
2.60673773773774,38.9861389256583
2.60973973973974,38.9872254686476
2.61274174174174,38.9883093630321
2.61574374374374,38.9893906184052
2.61874574574575,38.9904692443141
2.62174774774775,38.9915452502604
2.62474974974975,38.9926186457004
2.62775175175175,38.9936894400452
2.63075375375375,38.9947576426609
2.63375575575576,38.9958232628693
2.63675775775776,38.9968863099475
2.63975975975976,38.997946793129
2.64276176176176,38.9990047216031
2.64576376376376,39.0000601045156
2.64876576576577,39.0011129509692
2.65176776776777,39.0021632700233
2.65476976976977,39.0032110706947
2.65777177177177,39.0042563619576
2.66077377377377,39.0052991527439
2.66377577577578,39.0063394519435
2.66677777777778,39.0073772684044
2.66977977977978,39.0084126109331
2.67278178178178,39.0094454882948
2.67578378378378,39.0104759092137
2.67878578578579,39.0115038823731
2.68178778778779,39.0125294164155
2.68478978978979,39.0135525199435
2.68779179179179,39.0145732015191
2.69079379379379,39.0155914696647
2.6937957957958,39.016607332863
2.6967977977978,39.0176207995571
2.6997997997998,39.0186318781511
2.7028018018018,39.01964057701
2.7058038038038,39.0206469044601
2.70880580580581,39.0216508687891
2.71180780780781,39.0226524782465
2.71480980980981,39.0236517410435
2.71781181181181,39.0246486653537
2.72081381381381,39.0256432593129
2.72381581581582,39.0266355310193
2.72681781781782,39.0276254885341
2.72981981981982,39.0286131398816
2.73282182182182,39.0295984930489
2.73582382382382,39.0305815559867
2.73882582582583,39.0315623366095
2.74182782782783,39.0325408427953
2.74482982982983,39.0335170823864
2.74783183183183,39.0344910631891
2.75083383383383,39.0354627929743
2.75383583583584,39.0364322794774
2.75683783783784,39.0373995303988
2.75983983983984,39.0383645534037
2.76284184184184,39.0393273561227
2.76584384384384,39.0402879461518
2.76884584584585,39.0412463310527
2.77184784784785,39.0422025183526
2.77484984984985,39.043156515545
2.77785185185185,39.0441083300896
2.78085385385385,39.0450579694123
2.78385585585586,39.0460054409056
2.78685785785786,39.0469507519289
2.78985985985986,39.0478939098085
2.79286186186186,39.0488349218377
2.79586386386386,39.0497737952773
2.79886586586587,39.0507105373554
2.80186786786787,39.0516451552678
2.80486986986987,39.0525776561784
2.80787187187187,39.0535080472189
2.81087387387387,39.0544363354891
2.81387587587588,39.0553625280575
2.81687787787788,39.056286631961
2.81987987987988,39.0572086542052
2.82288188188188,39.0581286017646
2.82588388388388,39.0590464815829
2.82888588588589,39.0599623005729
2.83188788788789,39.0608760656168
2.83488988988989,39.0617877835667
2.83789189189189,39.0626974612439
2.84089389389389,39.0636051054402
2.8438958958959,39.0645107229171
2.8468978978979,39.0654143204064
2.8498998998999,39.0663159046105
2.8529019019019,39.0672154822021
2.8559039039039,39.0681130598248
2.85890590590591,39.0690086440931
2.86190790790791,39.0699022415925
2.86490990990991,39.0707938588796
2.86791191191191,39.0716835024825
2.87091391391391,39.0725711789008
2.87391591591592,39.0734568946058
2.87691791791792,39.0743406560405
2.87991991991992,39.07522246962
2.88292192192192,39.0761023417314
2.88592392392392,39.0769802787343
2.88892592592593,39.0778562869604
2.89192792792793,39.0787303727143
2.89492992992993,39.0796025422731
2.89793193193193,39.0804728018869
2.90093393393393,39.0813411577787
2.90393593593594,39.0822076161449
2.90693793793794,39.0830721831548
2.90993993993994,39.0839348649515
2.91294194194194,39.0847956676516
2.91594394394394,39.0856545973453
2.91894594594595,39.0865116600968
2.92194794794795,39.0873668619443
2.92494994994995,39.0882202089002
2.92795195195195,39.0890717069509
2.93095395395395,39.0899213620576
2.93395595595596,39.0907691801559
2.93695795795796,39.091615167156
2.93995995995996,39.092459328943
2.94296196196196,39.0933016713769
2.94596396396396,39.0941422002931
2.94896596596597,39.0949809215017
2.95196796796797,39.0958178407886
2.95496996996997,39.096652963915
2.95797197197197,39.0974862966177
2.96097397397397,39.0983178446092
2.96397597597598,39.099147613578
2.96697797797798,39.0999756091886
2.96997997997998,39.1008018370815
2.97298198198198,39.1016263028735
2.97598398398398,39.1024490121577
2.97898598598599,39.1032699705039
2.98198798798799,39.1040891834583
2.98498998998999,39.1049066565438
2.98799199199199,39.1057223952605
2.99099399399399,39.1065364050852
2.993995995996,39.1073486914717
2.996997997998,39.1081592598514
3,39.1089681156326
