s,M_k
0.001,1.18295699204663
0.004002002002002,4.6875266614214
0.007004004004004,8.11940359574329
0.010006006006006,11.4754507740531
0.013008008008008,14.752894671101
0.01601001001001,17.9493203629195
0.019012012012012,21.0626642402701
0.022014014014014,24.0912045850769
0.025016016016016,27.0335502722229
0.028018018018018,29.888627861069
0.03102002002002,32.6556673382886
0.034022022022022,35.3341867667022
0.037024024024024,37.9239760843601
0.040026026026026,40.4250802848054
0.043028028028028,42.8377821938673
0.04603003003003,45.1625850410863
0.049032032032032,47.4001950055069
0.052034034034034,49.5515038966001
0.055036036036036,51.6175721119255
0.058038038038038,53.5996119942155
0.06104004004004,55.4989716921661
0.064042042042042,57.3171196116221
0.0670440440440441,59.0556295272494
0.0700460460460461,60.7161664093495
0.073048048048048,62.3004730062863
0.0760500500500501,63.8103572101326
0.0790520520520521,65.247680221624
0.0820540540540541,66.6143455203173
0.0850560560560561,67.9122886369725
0.0880580580580581,69.1434677175392
0.0910600600600601,70.3098548616787
0.0940620620620621,71.4134282134045
0.0970640640640641,72.4561647770882
0.100066066066066,73.4400339286714
0.103068068068068,74.366991589348
0.10607007007007,75.2389750271453
0.109072072072072,76.0578982506531
0.112074074074074,76.8256479585323
0.115076076076076,77.5440800083094
0.118078078078078,78.2150163682479
0.12108008008008,78.8402425167166
0.124082082082082,79.421505254388
0.127084084084084,79.9605108957374
0.130086086086086,80.4589238076271
0.133088088088088,80.9183652642051
0.13609009009009,81.3404125888919
0.139092092092092,81.7265985558219
0.142094094094094,82.0784110247469
0.145096096096096,82.3972927850415
0.148098098098098,82.6846415860859
0.1511001001001,82.9418103328961
0.154102102102102,83.1701074274354
0.157104104104104,83.3707972375451
0.160106106106106,83.5451006768802
0.163108108108108,83.6941958806186
0.16611011011011,83.8192189630248
0.169112112112112,83.9212648441863
0.172114114114114,84.0013881344116
0.175116116116116,84.0606040658687
0.178118118118118,84.099889462067
0.18112012012012,84.1201837367316
0.184122122122122,84.1223899145035
0.187124124124124,84.1073756667107
0.190126126126126,84.075974356207
0.193128128128128,84.0289860859639
0.19613013013013,83.967178746735
0.199132132132132,83.8912890596876
0.202134134134134,83.8020236104263
0.205136136136136,83.7000598713089
0.208138138138138,83.5860472093931
0.21114014014014,83.4606078777425
0.214142142142142,83.324337988178
0.217144144144144,83.1778084638782
0.220146146146146,83.0215659705196
0.223148148148148,82.8561338249038
0.22615015015015,82.6820128802481
0.229152152152152,82.4996823875193
0.232154154154154,82.3096008323713
0.235156156156156,82.1122067474048
0.238158158158158,81.9079194996117
0.24116016016016,81.6971400529854
0.244162162162162,81.4802517063872
0.247164164164164,81.2576208068532
0.250166166166166,81.0295974386043
0.253168168168168,80.7965160880912
0.25617017017017,80.5586962854644
0.259172172172172,80.3164432229088
0.262174174174174,80.0700483503218
0.265176176176176,79.8197899488478
0.268178178178178,79.5659336828087
0.27118018018018,79.3087331305901
0.274182182182182,79.0484302950584
0.277184184184184,78.7852560940955
0.280186186186186,78.5194308318451
0.283188188188188,78.2511646512659
0.28619019019019,77.9806579685896
0.289192192192192,77.7081018902793
0.292194194194194,77.4336786130763
0.295196196196196,77.1575618077211
0.298198198198198,76.8799169869229
0.3012002002002,76.6009018581424
0.304202202202202,76.3206666617447
0.307204204204204,76.0393544950631
0.310206206206206,75.7571016229058
0.313208208208208,75.4740377750214
0.31621021021021,75.1902864310268
0.319212212212212,74.9059650932879
0.322214214214214,74.6211855482253
0.325216216216216,74.3360541165091
0.328218218218218,74.050671892585
0.33122022022022,73.7651349739659
0.334222222222222,73.4795346807043
0.337224224224224,73.1939577654487
0.340226226226226,72.9084866144722
0.343228228228228,72.6231994400477
0.34623023023023,72.3381704645312
0.349232232232232,72.0534700964997
0.352234234234234,71.7691650992789
0.355236236236236,71.4853187521806
0.358238238238238,71.2019910047621
0.36124024024024,70.9192386244001
0.364242242242242,70.6371153374687
0.367244244244244,70.3556719643923
0.370246246246246,70.0749565488372
0.373248248248248,69.795014481294
0.37625025025025,69.5158886172925
0.379252252252252,69.237619390481
0.382254254254254,68.9602449207909
0.385256256256256,68.6838011179012
0.388258258258258,68.4083217802062
0.39126026026026,68.13383868948
0.394262262262262,67.8603817014278
0.397264264264264,67.5879788323006
0.400266266266266,67.3166563417452
0.403268268268268,67.046438812054
0.40627027027027,66.7773492239718
0.409272272272272,66.5094090292081
0.412274274274274,66.2426382198008
0.415276276276276,65.9770553944667
0.418278278278278,65.7126778220715
0.42128028028028,65.4495215023447
0.424282282282282,65.1876012239593
0.427284284284284,64.9269306200917
0.430286286286286,64.6675222215711
0.433288288288288,64.4093875077244
0.43629029029029,64.1525369550167
0.439292292292292,63.8969800835822
0.442294294294294,63.64272550174
0.445296296296296,63.3897809485803
0.448298298298298,63.1381533347054
0.4513003003003,62.8878487812072
0.454302302302302,62.6388726569555
0.457304304304304,62.3912296142725
0.460306306306306,62.1449236230625
0.463308308308308,61.8999580034642
0.46631031031031,61.6563354570894
0.469312312312312,61.4140580969091
0.472314314314314,61.1731274758471
0.475316316316316,60.933544614134
0.478318318318318,60.6953100254786
0.48132032032032,60.4584237421049
0.484322322322322,60.2228853387058
0.487324324324324,59.9886939553583
0.490326326326326,59.7558483194469
0.493328328328328,59.5243467666355
0.49633033033033,59.2941872609314
0.499332332332332,59.0653674138781
0.502334334334334,58.8378845029157
0.505336336336336,58.6117354889436
0.508338338338338,58.3869170331207
0.51134034034034,58.1634255129349
0.514342342342342,57.9412570375734
0.517344344344344,57.7204074626239
0.520346346346346,57.5008724041351
0.523348348348348,57.2826472520632
0.52635035035035,57.0657271831322
0.529352352352352,56.8501071731309
0.532354354354354,56.635782008672
0.535356356356356,56.4227462984363
0.538358358358358,56.2109944839219
0.54136036036036,56.0005208497225
0.544362362362362,55.7913195333515
0.547364364364364,55.583384534634
0.550366366366366,55.376709724683
0.553368368368368,55.1712888544783
0.55637037037037,54.9671155630647
0.559372372372372,54.7641833853859
0.562374374374374,54.5624857597683
0.565376376376376,54.3620160350718
0.568378378378378,54.1627674775188
0.57138038038038,53.9647332772173
0.574382382382382,53.7679065543896
0.577384384384384,53.5722803653195
0.580386386386386,53.3778477080302
0.583388388388388,53.1846015277037
0.58639039039039,52.9925347218522
0.589392392392392,52.8016401452531
0.592394394394394,52.6119106146567
0.595396396396396,52.4233389132765
0.598398398398398,52.2359177950704
0.6014004004004,52.0496399888234
0.604402402402402,51.8644982020379
0.607404404404404,51.6804851246419
0.610406406406406,51.4975934325203
0.613408408408408,51.3158157908795
0.61641041041041,51.1351448574497
0.619412412412412,50.9555732855339
0.622414414414414,50.7770937269082
0.625416416416416,50.5996988345812
0.628418418418419,50.4233812654168
0.63142042042042,50.2481336826286
0.634422422422422,50.0739487581481
0.637424424424424,49.9008191748748
0.640426426426426,49.7287376288116
0.643428428428429,49.5576968310911
0.64643043043043,49.3876895098967
0.649432432432432,49.218708412284
0.652434434434434,49.0507463059053
0.655436436436436,48.8837959806429
0.658438438438439,48.7178502501533
0.66144044044044,48.5529019533279
0.664442442442442,48.3889439556725
0.667444444444445,48.2259691506091
0.670446446446446,48.0639704607042
0.673448448448449,47.9029408388258
0.67645045045045,47.7428732692327
0.679452452452452,47.5837607685985
0.682454454454455,47.4255963869737
0.685456456456456,47.2683732086881
0.688458458458459,47.1120843531963
0.69146046046046,46.9567229758689
0.694462462462462,46.8022822687308
0.697464464464465,46.6487554611504
0.700466466466466,46.496135820481
0.703468468468469,46.3444166526557
0.706470470470471,46.1935913027398
0.709472472472472,46.0436531554406
0.712474474474475,45.8945956355779
0.715476476476476,45.7464122085156
0.718478478478479,45.5990963805575
0.721480480480481,45.4526416993083
0.724482482482482,45.3070417540006
0.727484484484485,45.1622901757908
0.730486486486487,45.0183806380243
0.733488488488488,44.8753068564717
0.736490490490491,44.7330625895374
0.739492492492492,44.5916416384421
0.742494494494495,44.4510378473792
0.745496496496497,44.3112451036478
0.748498498498498,44.172257337763
0.751500500500501,44.0340685235437
0.754502502502503,43.8966726781798
0.757504504504505,43.7600638622795
0.760506506506507,43.6242361798979
0.763508508508508,43.4891837785474
0.766510510510511,43.3549008491907
0.769512512512513,43.2213816262181
0.772514514514515,43.0886203874086
0.775516516516517,42.9566114538764
0.778518518518518,42.8253491900041
0.781520520520521,42.6948280033614
0.784522522522523,42.5650423446119
0.787524524524525,42.4359867074079
0.790526526526527,42.3076556282735
0.793528528528529,42.1800436864769
0.796530530530531,42.0531455038929
0.799532532532533,41.9269557448553
0.802534534534535,41.8014691160003
0.805536536536537,41.6766803661014
0.808538538538539,41.5525842858958
0.811540540540541,41.4291757079034
0.814542542542543,41.3064495062382
0.817544544544545,41.1844005964135
0.820546546546547,41.0630239351398
0.823548548548549,40.9423145201172
0.826550550550551,40.8222673898223
0.829552552552553,40.702877623289
0.832554554554555,40.5841403398853
0.835556556556557,40.4660506990847
0.838558558558559,40.3486039002335
0.841560560560561,40.2317951823142
0.844562562562563,40.115619823705
0.847564564564565,40.000073141936
0.850566566566567,39.8851504934417
0.853568568568569,39.7708472733113
0.856570570570571,39.6571589150358
0.859572572572573,39.5440808902522
0.862574574574575,39.4316087084868
0.865576576576577,39.3197379168946
0.868578578578579,39.2084640999985
0.871580580580581,39.0977828794258
0.874582582582583,38.9876899136438
0.877584584584585,38.8781808976933
0.880586586586587,38.7692515629222
0.883588588588589,38.6608976767169
0.886590590590591,38.5531150422338
0.889592592592593,38.4458994981293
0.892594594594595,38.33924691829
0.895596596596597,38.2331532115621
0.898598598598599,38.1276143214804
0.901600600600601,38.0226262259975
0.904602602602603,37.918184937213
0.907604604604605,37.8142865011021
0.910606606606607,37.710926997245
0.913608608608609,37.6081025385565
0.916610610610611,37.5058092710156
0.919612612612613,37.4040433733961
0.922614614614615,37.3028010569972
0.925616616616617,37.2020785653749
0.928618618618619,37.1018721740744
0.931620620620621,37.0021781903629
0.934622622622623,36.9029929529631
0.937624624624625,36.8043128317882
0.940626626626627,36.7061342276772
0.943628628628629,36.608453572132
0.946630630630631,36.5112673270544
0.949632632632633,36.4145719844857
0.952634634634635,36.3183640663461
0.955636636636637,36.2226401241763
0.958638638638639,36.1273967388799
0.961640640640641,36.0326305204673
0.964642642642643,35.9383381078008
0.967644644644645,35.8445161683412
0.970646646646647,35.7511613978957
0.973648648648649,35.6582705203675
0.976650650650651,35.5658402875068
0.979652652652653,35.4738674786627
0.982654654654655,35.3823489005379
0.985656656656657,35.2912813869437
0.988658658658659,35.2006617985573
0.991660660660661,35.1104870226807
0.994662662662663,35.0207539730007
0.997664664664665,34.9314595893509
1.00066666666667,34.8426008374758
1.00366866866867,34.7541747087955
1.00667067067067,34.6661782201731
1.00967267267267,34.5786084136834
1.01267467467467,34.4914623563829
1.01567667667668,34.4047371400822
1.01867867867868,34.31842988112
1.02168068068068,34.2325377201383
1.02468268268268,34.1470578218598
1.02768468468468,34.0619873748672
1.03068668668669,33.9773235913835
1.03368868868869,33.8930637070551
1.03669069069069,33.8092049807358
1.03969269269269,33.7257446942726
1.04269469469469,33.642680152294
1.0456966966967,33.5600086819993
1.0486986986987,33.4777276329498
1.0517007007007,33.3958343768619
1.0547027027027,33.3143263074024
1.0577047047047,33.233200839984
1.06070670670671,33.1524554115649
1.06370870870871,33.0720874804477
1.06671071071071,32.9920945260819
1.06971271271271,32.912474048867
1.07271471471471,32.8332235699582
1.07571671671672,32.7543406310728
1.07871871871872,32.6758227942992
1.08172072072072,32.5976676419073
1.08472272272272,32.5198727761605
1.08772472472472,32.4424358191295
1.09072672672673,32.3653544125075
1.09372872872873,32.288626217428
1.09673073073073,32.2122489142829
1.09973273273273,32.1362202025434
1.10273473473473,32.060537800582
1.10573673673674,31.9851994454962
1.10873873873874,31.9102028929341
1.11174074074074,31.8355459169211
1.11474274274274,31.7612263096891
1.11774474474474,31.687241881506
1.12074674674675,31.6135904605083
1.12374874874875,31.5402698925339
1.12675075075075,31.4672780409577
1.12975275275275,31.3946127865275
1.13275475475475,31.3222720272028
1.13575675675676,31.250253677994
1.13875875875876,31.1785556708036
1.14176076076076,31.1071759542693
1.14476276276276,31.0361124936079
1.14776476476476,30.9653632704612
1.15076676676677,30.8949262827427
1.15376876876877,30.8247995444873
1.15677077077077,30.7549810857005
1.15977277277277,30.6854689522104
1.16277477477477,30.6162612055207
1.16577677677678,30.5473559226652
1.16877877877878,30.4787511960636
1.17178078078078,30.4104451333791
1.17478278278278,30.3424358573764
1.17778478478478,30.2747215057826
1.18078678678679,30.2073002311482
1.18378878878879,30.1401702007097
1.18679079079079,30.0733295962544
1.18979279279279,30.0067766139852
1.19279479479479,29.9405094643878
1.1957967967968,29.8745263720989
1.1987987987988,29.8088255757751
1.2018008008008,29.7434053279644
1.2048028028028,29.6782638949774
1.2078048048048,29.6133995567612
1.21080680680681,29.5488106067734
1.21380880880881,29.4844953518584
1.21681081081081,29.4204521121237
1.21981281281281,29.3566792208188
1.22281481481481,29.2931750242142
1.22581681681682,29.2299378814821
1.22881881881882,29.1669661645783
1.23182082082082,29.104258258125
1.23482282282282,29.0418125592951
1.23782482482482,28.9796274776975
1.24082682682683,28.9177014352635
1.24382882882883,28.8560328661341
1.24683083083083,28.7946202165494
1.24983283283283,28.7334619447375
1.25283483483483,28.672556520806
1.25583683683684,28.611902426634
1.25883883883884,28.5514981557646
1.26184084084084,28.4913422132999
1.26484284284284,28.4314331157953
1.26784484484484,28.3717693911562
1.27084684684685,28.3123495785355
1.27384884884885,28.2531722282313
1.27685085085085,28.1942359015865
1.27985285285285,28.1355391708894
1.28285485485485,28.0770806192744
1.28585685685686,28.0188588406249
1.28885885885886,27.960872439476
1.29186086086086,27.9031200309194
1.29486286286286,27.8456002405077
1.29786486486486,27.7883117041616
1.30086686686687,27.7312530680761
1.30386886886887,27.6744229886287
1.30687087087087,27.6178201322889
1.30987287287287,27.561443175527
1.31287487487487,27.5052908047258
1.31587687687688,27.4493617160915
1.31887887887888,27.3936546155667
1.32188088088088,27.3381682187434
1.32488288288288,27.2829012507773
1.32788488488488,27.2278524463032
1.33088688688689,27.1730205493504
1.33388888888889,27.1184043132599
1.33689089089089,27.0640025006017
1.33989289289289,27.0098138830933
1.34289489489489,26.9558372415191
1.3458968968969,26.90207136565
1.3488988988989,26.8485150541646
1.3519009009009,26.7951671145708
1.3549029029029,26.7420263631277
1.3579049049049,26.6890916247693
1.36090690690691,26.6363617330281
1.36390890890891,26.5838355299598
1.36691091091091,26.5315118660687
1.36991291291291,26.479389600234
1.37291491491491,26.4274675996365
1.37591691691692,26.375744739686
1.37891891891892,26.3242199039502
1.38192092092092,26.272891984083
1.38492292292292,26.2217598797547
1.38792492492492,26.1708224985823
1.39092692692693,26.1200787560605
1.39392892892893,26.0695275754935
1.39693093093093,26.0191678879273
1.39993293293293,25.9689986320833
1.40293493493493,25.9190187542914
1.40593693693694,25.8692272084248
1.40893893893894,25.819622955835
1.41194094094094,25.7702049652874
1.41494294294294,25.7209722128976
1.41794494494494,25.6719236820687
1.42094694694695,25.6230583634282
1.42394894894895,25.5743752547666
1.42695095095095,25.5258733609764
1.42995295295295,25.4775516939906
1.43295495495495,25.4294092727238
1.43595695695696,25.3814451230118
1.43895895895896,25.3336582775532
1.44196096096096,25.2860477758507
1.44496296296296,25.2386126641542
1.44796496496496,25.1913519954023
1.45096696696697,25.1442648291671
1.45396896896897,25.097350231597
1.45697097097097,25.0506072753618
1.45997297297297,25.0040350395973
1.46297497497497,24.9576326098513
1.46597697697698,24.9113990780291
1.46897897897898,24.8653335423406
1.47198098098098,24.819435107247
1.47498298298298,24.7737028834088
1.47798498498498,24.7281359876333
1.48098698698699,24.6827335428238
1.48398898898899,24.6374946779286
