s,M_k
1.48699099099099,24.5924185278902
1.48999299299299,24.5475042335957
1.49299499499499,24.5027509418275
1.495996996997,24.4581578052137
1.498998998999,24.4137239821804
1.502001001001,24.369448636903
1.505003003003,24.3253309392589
1.508005005005,24.2813700647803
1.51100700700701,24.2375651946077
1.51400900900901,24.1939155154432
1.51701101101101,24.1504202195054
1.52001301301301,24.1070785044832
1.52301501501502,24.0638895734915
1.52601701701702,24.0208526350265
1.52901901901902,23.9779669029214
1.53202102102102,23.9352315963032
1.53502302302302,23.8926459395489
1.53802502502502,23.8502091622431
1.54102702702703,23.807920499135
1.54402902902903,23.7657791900972
1.54703103103103,23.7237844800831
1.55003303303303,23.6819356190864
1.55303503503503,23.6402318620996
1.55603703703704,23.5986724690742
1.55903903903904,23.5572567048799
1.56204104104104,23.5159838392654
1.56504304304304,23.4748531468185
1.56804504504504,23.4338639069279
1.57104704704705,23.3930154037436
1.57404904904905,23.3523069261393
1.57705105105105,23.3117377676744
1.58005305305305,23.2713072265562
1.58305505505505,23.2310146056028
1.58605705705706,23.1908592122064
1.58905905905906,23.1508403582965
1.59206106106106,23.1109573603039
1.59506306306306,23.0712095391246
1.59806506506506,23.0315962200847
1.60106706706707,22.9921167329049
1.60406906906907,22.9527704116656
1.60707107107107,22.9135565947726
1.61007307307307,22.8744746249226
1.61307507507507,22.8355238490693
1.61607707707708,22.7967036183902
1.61907907907908,22.7580132882528
1.62208108108108,22.7194522181819
1.62508308308308,22.6810197718266
1.62808508508508,22.6427153169285
1.63108708708709,22.604538225289
1.63408908908909,22.5664878727378
1.63709109109109,22.5285636391013
1.64009309309309,22.4907649081715
1.64309509509509,22.4530910676748
1.6460970970971,22.4155415092416
1.6490990990991,22.378115628376
1.6521011011011,22.3408128244253
1.6551031031031,22.3036325005504
1.65810510510511,22.2665740636963
1.66110710710711,22.2296369245626
1.66410910910911,22.1928204975749
1.66711111111111,22.1561242008554
1.67011311311311,22.1195474561949
1.67311511511511,22.0830896890242
1.67611711711712,22.0467503283866
1.67911911911912,22.0105288069093
1.68212112112112,21.974424560777
1.68512312312312,21.9384370297035
1.68812512512513,21.9025656569057
1.69112712712713,21.866809889076
1.69412912912913,21.8311691763565
1.69713113113113,21.7956429723121
1.70013313313313,21.7602307339048
1.70313513513513,21.7249319214677
1.70613713713714,21.6897459986795
1.70913913913914,21.6546724325392
1.71214114114114,21.6197106933407
1.71514314314314,21.584860254648
1.71814514514515,21.5501205932706
1.72114714714715,21.5154911892391
1.72414914914915,21.4809715257804
1.72715115115115,21.4465610892942
1.73015315315315,21.4122593693291
1.73315515515515,21.3780658585586
1.73615715715716,21.343980052758
1.73915915915916,21.310001450781
1.74216116116116,21.276129554537
1.74516316316316,21.2423638689678
1.74816516516517,21.2087039020253
1.75116716716717,21.175149164649
1.75416916916917,21.1416991707439
1.75717117117117,21.1083534371582
1.76017317317317,21.0751114836617
1.76317517517517,21.0419728329241
1.76617717717718,21.0089370104933
1.76917917917918,20.9760035447746
1.77218118118118,20.9431719670093
1.77518318318318,20.9104418112536
1.77818518518519,20.8778126143584
1.78118718718719,20.8452839159483
1.78418918918919,20.8128552584013
1.78719119119119,20.7805261868289
1.79019319319319,20.7482962490558
1.7931951951952,20.7161649956
1.7961971971972,20.6841319796534
1.7991991991992,20.652196757062
1.8022012012012,20.6203588863066
1.8052032032032,20.5886179284841
1.80820520520521,20.5569734472876
1.81120720720721,20.5254250089883
1.81420920920921,20.4939721824165
1.81721121121121,20.4626145389432
1.82021321321321,20.4313516524614
1.82321521521522,20.4001830993683
1.82621721721722,20.3691084585469
1.82921921921922,20.3381273113486
1.83222122122122,20.3072392415746
1.83522322322322,20.276443835459
1.83822522522523,20.2457406816512
1.84122722722723,20.2151293711983
1.84422922922923,20.1846094975282
1.84723123123123,20.1541806564326
1.85023323323323,20.1238424460498
1.85323523523524,20.0935944668484
1.85623723723724,20.0634363216104
1.85923923923924,20.0333676154148
1.86224124124124,20.0033879556213
1.86524324324324,19.9734969518541
1.86824524524525,19.943694215986
1.87124724724725,19.9139793621222
1.87424924924925,19.8843520065846
1.87725125125125,19.8548117678964
1.88025325325325,19.8253582667663
1.88325525525526,19.7959911260733
1.88625725725726,19.7667099708511
1.88925925925926,19.7375144282733
1.89226126126126,19.7084041276383
1.89526326326326,19.6793787003545
1.89826526526527,19.6504377799251
1.90126726726727,19.6215810019341
1.90426926926927,19.5928080040311
1.90727127127127,19.5641184259176
1.91027327327327,19.5355119093321
1.91327527527528,19.5069880980363
1.91627727727728,19.4785466378007
1.91927927927928,19.4501871763912
1.92228128128128,19.4219093635548
1.92528328328328,19.393712851006
1.92828528528529,19.3655972924132
1.93128728728729,19.3375623433854
1.93428928928929,19.3096076614587
1.93729129129129,19.2817329060827
1.94029329329329,19.253937738608
1.9432952952953,19.2262218222725
1.9462972972973,19.1985848221889
1.9492992992993,19.1710264053315
1.9523013013013,19.1435462405239
1.9553033033033,19.1161439984257
1.95830530530531,19.0888193515208
1.96130730730731,19.0615719741042
1.96430930930931,19.0344015422702
1.96731131131131,19.0073077338996
1.97031331331331,18.9802902286482
1.97331531531532,18.9533487079345
1.97631731731732,18.9264828549275
1.97931931931932,18.8996923545351
1.98232132132132,18.8729768933925
1.98532332332332,18.84633615985
1.98832532532533,18.8197698439621
1.99132732732733,18.7932776374754
1.99432932932933,18.7668592338179
1.99733133133133,18.7405143280868
2.00033333333333,18.7142426170383
2.00333533533534,18.6880437990757
2.00633733733734,18.6619175742386
2.00933933933934,18.6358636441923
2.01234134134134,18.6098817122164
2.01534334334334,18.5839714831944
2.01834534534535,18.5581326636029
2.02134734734735,18.5323649615009
2.02434934934935,18.5066680865195
2.02735135135135,18.4810417498514
2.03035335335335,18.4554856642403
2.03335535535536,18.429999543971
2.03635735735736,18.4045831048589
2.03935935935936,18.3792360642401
2.04236136136136,18.3539581409612
2.04536336336336,18.3287490553695
2.04836536536537,18.3036085293031
2.05136736736737,18.2785362860808
2.05436936936937,18.2535320504929
2.05737137137137,18.2285955487911
2.06037337337337,18.2037265086792
2.06337537537538,18.1789246593034
2.06637737737738,18.1541897312431
2.06937937937938,18.1295214565013
2.07238138138138,18.1049195684954
2.07538338338338,18.0803838020482
2.07838538538539,18.0559138933783
2.08138738738739,18.0315095800917
2.08438938938939,18.0071706011719
2.08739139139139,17.9828966969721
2.09039339339339,17.9586876092051
2.0933953953954,17.9345430809356
2.0963973973974,17.9104628565707
2.0993993993994,17.8864466818518
2.1024014014014,17.8624943038454
2.1054034034034,17.8386054709352
2.10840540540541,17.8147799328132
2.11140740740741,17.7910174404716
2.11440940940941,17.7673177461942
2.11741141141141,17.7436806035481
2.12041341341341,17.7201057673759
2.12341541541542,17.6965929937872
2.12641741741742,17.6731420401505
2.12941941941942,17.6497526650854
2.13242142142142,17.6264246284543
2.13542342342342,17.603157691355
2.13842542542543,17.5799516161123
2.14142742742743,17.5568061662706
2.14442942942943,17.5337211065861
2.14743143143143,17.5106962030188
2.15043343343343,17.4877312227255
2.15343543543544,17.4648259340517
2.15643743743744,17.4419801065243
2.15943943943944,17.4191935108443
2.16244144144144,17.3964659188792
2.16544344344344,17.3737971036557
2.16844544544545,17.3511868393525
2.17144744744745,17.3286349012931
2.17444944944945,17.3061410659386
2.17745145145145,17.2837051108803
2.18045345345345,17.2613268148331
2.18345545545546,17.2390059576284
2.18645745745746,17.2167423202068
2.18945945945946,17.1945356846115
2.19246146146146,17.1723858339813
2.19546346346346,17.1502925525439
2.19846546546547,17.1282556256091
2.20146746746747,17.1062748395621
2.20446946946947,17.0843499818567
2.20747147147147,17.062480841009
2.21047347347347,17.0406672065905
2.21347547547548,17.0189088692219
2.21647747747748,16.9972056205662
2.21947947947948,16.975557253323
2.22248148148148,16.9539635612212
2.22548348348348,16.9324243390136
2.22848548548549,16.9109393824698
2.23148748748749,16.8895084883707
2.23448948948949,16.8681314545017
2.23749149149149,16.846808079647
2.24049349349349,16.8255381635832
2.2434954954955,16.8043215070734
2.2464974974975,16.7831579118613
2.2494994994995,16.7620471806649
2.2525015015015,16.7409891171709
2.2555035035035,16.7199835260286
2.25850550550551,16.6990302128441
2.26150750750751,16.6781289841748
2.26450950950951,16.6572796475232
2.26751151151151,16.6364820113314
2.27051351351351,16.6157358849754
2.27351551551552,16.5950410787595
2.27651751751752,16.5743974039109
2.27951951951952,16.5538046725735
2.28252152152152,16.5332626978031
2.28552352352352,16.5127712935618
2.28852552552553,16.492330274712
2.29152752752753,16.4719394570118
2.29452952952953,16.4515986571091
2.29753153153153,16.4313076925363
2.30053353353353,16.4110663817055
2.30353553553554,16.3908745439027
2.30653753753754,16.3707319992828
2.30953953953954,16.3506385688645
2.31254154154154,16.3305940745251
2.31554354354354,16.3105983389954
2.31854554554555,16.2906511858547
2.32154754754755,16.2707524395257
2.32454954954955,16.2509019252695
2.32755155155155,16.2310994691807
2.33055355355355,16.2113448981824
2.33355555555556,16.1916380400215
2.33655755755756,16.1719787232636
2.33955955955956,16.1523667772884
2.34256156156156,16.1328020322846
2.34556356356356,16.1132843192458
2.34856556556557,16.0938134699649
2.35156756756757,16.07438931703
2.35456956956957,16.0550116938198
2.35757157157157,16.0356804344985
2.36057357357357,16.0163953740118
2.36357557557558,15.9971563480817
2.36657757757758,15.9779631932027
2.36957957957958,15.9588157466366
2.37258158158158,15.9397138464085
2.37558358358358,15.9206573313023
2.37858558558559,15.9016460408562
2.38158758758759,15.8826798153583
2.38458958958959,15.8637584958422
2.38759159159159,15.8448819240832
2.39059359359359,15.8260499425933
2.3935955955956,15.8072623946174
2.3965975975976,15.7885191241288
2.3995995995996,15.7698199758255
2.4026016016016,15.7511647951253
2.4056036036036,15.7325534281622
2.40860560560561,15.7139857217824
2.41160760760761,15.6954615235397
2.41460960960961,15.6769806816916
2.41761161161161,15.6585430451958
2.42061361361361,15.6401484637055
2.42361561561562,15.6217967875657
2.42661761761762,15.6034878678095
2.42961961961962,15.5852215561538
2.43262162162162,15.5669977049956
2.43562362362362,15.548816167408
2.43862562562563,15.5306767971368
2.44162762762763,15.5125794485961
2.44462962962963,15.4945239768647
2.44763163163163,15.4765102376827
2.45063363363363,15.4585380874471
2.45363563563564,15.4406073832089
2.45663763763764,15.4227179826686
2.45963963963964,15.4048697441731
2.46264164164164,15.3870625267119
2.46564364364364,15.3692961899133
2.46864564564565,15.3515705940413
2.47164764764765,15.3338855999913
2.47464964964965,15.3162410692874
2.47765165165165,15.2986368640782
2.48065365365365,15.2810728471335
2.48365565565566,15.2635488818411
2.48665765765766,15.2460648322031
2.48965965965966,15.2286205628324
2.49266166166166,15.2112159389496
2.49566366366366,15.1938508263794
2.49866566566567,15.1765250915471
2.50166766766767,15.1592386014758
2.50466966966967,15.1419912237823
2.50767167167167,15.1247828266747
2.51067367367367,15.1076132789484
2.51367567567568,15.0904824499831
2.51667767767768,15.0733902097399
2.51967967967968,15.0563364287575
2.52268168168168,15.0393209781494
2.52568368368368,15.0223437296008
2.52868568568569,15.0054045553652
2.53168768768769,14.9885033282613
2.53468968968969,14.9716399216701
2.53769169169169,14.9548142095317
2.54069369369369,14.9380260663423
2.5436956956957,14.9212753671509
2.5466976976977,14.9045619875568
2.5496996996997,14.887885803706
2.5527017017017,14.8712466922886
2.5557037037037,14.8546445305359
2.55870570570571,14.8380791962169
2.56170770770771,14.8215505676362
2.56470970970971,14.8050585236304
2.56771171171171,14.7886029435656
2.57071371371371,14.7721837073343
2.57371571571572,14.7558006953527
2.57671771771772,14.7394537885579
2.57971971971972,14.723142868405
2.58272172172172,14.7068678168641
2.58572372372372,14.6906285164181
2.58872572572573,14.6744248500593
2.59172772772773,14.6582567012871
2.59472972972973,14.6421239541049
2.59773173173173,14.6260264930179
2.60073373373373,14.60996420303
2.60373573573574,14.5939369696411
2.60673773773774,14.5779446788447
2.60973973973974,14.5619872171253
2.61274174174174,14.5460644714554
2.61574374374374,14.5301763292933
2.61874574574575,14.5143226785802
2.62174774774775,14.4985034077378
2.62474974974975,14.4827184056658
2.62775175175175,14.4669675617392
2.63075375375375,14.4512507658058
2.63375575575576,14.4355679081838
2.63675775775776,14.4199188796592
2.63975975975976,14.4043035714835
2.64276176176176,14.388721875371
2.64576376376376,14.3731736834965
2.64876576576577,14.3576588884927
2.65176776776777,14.3421773834482
2.65476976976977,14.3267290619045
2.65777177177177,14.3113138178543
2.66077377377377,14.2959315457384
2.66377577577578,14.2805821404441
2.66677777777778,14.265265497302
2.66977977977978,14.2499815120846
2.67278178178178,14.2347300810034
2.67578378378378,14.2195111007065
2.67878578578579,14.2043244682769
2.68178778778779,14.1891700812298
2.68478978978979,14.1740478375104
2.68779179179179,14.1589576354915
2.69079379379379,14.143899373972
2.6937957957958,14.1288729521735
2.6967977977978,14.1138782697394
2.6997997997998,14.0989152267316
2.7028018018018,14.0839837236292
2.7058038038038,14.0690836613255
2.70880580580581,14.0542149411267
2.71180780780781,14.0393774647493
2.71480980980981,14.0245711343179
2.71781181181181,14.0097958523633
2.72081381381381,13.9950515218206
2.72381581581582,13.9803380460265
2.72681781781782,13.965655328718
2.72981981981982,13.9510032740296
2.73282182182182,13.9363817864918
2.73582382382382,13.921790771029
2.73882582582583,13.9072301329572
2.74182782782783,13.8926997779823
2.74482982982983,13.8781996121978
2.74783183183183,13.8637295420831
2.75083383383383,13.8492894745016
2.75383583583584,13.8348793166982
2.75683783783784,13.8204989762982
2.75983983983984,13.8061483613044
2.76284184184184,13.7918273800961
2.76584384384384,13.7775359414265
2.76884584584585,13.7632739544212
2.77184784784785,13.7490413285761
2.77484984984985,13.7348379737558
2.77785185185185,13.7206638001913
2.78085385385385,13.7065187184786
2.78385585585586,13.6924026395765
2.78685785785786,13.678315474805
2.78985985985986,13.6642571358434
2.79286186186186,13.6502275347286
2.79586386386386,13.6362265838531
2.79886586586587,13.6222541959632
2.80186786786787,13.6083102841575
2.80486986986987,13.594394761885
2.80787187187187,13.5805075429433
2.81087387387387,13.5666485414768
2.81387587587588,13.552817671975
2.81687787787788,13.5390148492711
2.81987987987988,13.5252399885396
2.82288188188188,13.5114930052954
2.82588388388388,13.4977738153915
2.82888588588589,13.4840823350175
2.83188788788789,13.4704184806981
2.83488988988989,13.4567821692912
2.83789189189189,13.4431733179863
2.84089389389389,13.4295918443031
2.8438958958959,13.4160376660894
2.8468978978979,13.4025107015199
2.8498998998999,13.3890108690944
2.8529019019019,13.3755380876363
2.8559039039039,13.3620922762907
2.85890590590591,13.3486733545234
2.86190790790791,13.3352812421185
2.86490990990991,13.3219158591777
2.86791191191191,13.3085771261183
2.87091391391391,13.2952649636713
2.87391591591592,13.2819792928808
2.87691791791792,13.2687200351016
2.87991991991992,13.2554871119979
2.88292192192192,13.2422804455422
2.88592392392392,13.2290999580132
2.88892592592593,13.2159455719948
2.89192792792793,13.2028172103742
2.89492992992993,13.1897147963409
2.89793193193193,13.1766382533845
2.90093393393393,13.1635875052942
2.90393593593594,13.1505624761565
2.90693793793794,13.1375630903542
2.90993993993994,13.1245892725648
2.91294194194194,13.1116409477592
2.91594394394394,13.0987180412002
2.91894594594595,13.0858204784411
2.92194794794795,13.0729481853242
2.92494994994995,13.0601010879796
2.92795195195195,13.0472791128237
2.93095395395395,13.0344821865578
2.93395595595596,13.0217102361668
2.93695795795796,13.0089631889178
2.93995995995996,12.9962409723587
2.94296196196196,12.983543514317
2.94596396396396,12.9708707428982
2.94896596596597,12.9582225864847
2.95196796796797,12.9455989737345
2.95496996996997,12.9329998335796
2.95797197197197,12.920425095225
2.96097397397397,12.9078746881472
2.96397597597598,12.8953485420931
2.96697797797798,12.8828465870785
2.96997997997998,12.8703687533869
2.97298198198198,12.8579149715681
2.97598398398398,12.8454851724375
2.97898598598599,12.8330792870739
2.98198798798799,12.8206972468191
2.98498998998999,12.8083389832763
2.98799199199199,12.7960044283087
2.99099399399399,12.7836935140385
2.993995995996,12.7714061728457
2.996997997998,12.7591423373669
3,12.7469019404938
