s,M
0.001,0.909958572636729
0.004002002002002,3.60526546498756
0.007004004004004,6.24294299795573
0.010006006006006,8.81941980157947
0.013008008008008,11.3315236501521
0.01601001001001,13.7764808168513
0.019012012012012,16.1519115545698
0.022014014014014,18.4558220690844
0.025016016016016,20.6865933799344
0.028018018018018,22.8429674816195
0.03102002002002,24.9240312239032
0.034022022022022,26.9291983262841
0.037024024024024,28.8581899294235
0.040026026026026,30.7110140669273
0.043028028028028,32.4879444158261
0.04603003003003,34.1894986548057
0.049032032032032,35.8164167270406
0.052034034034034,37.3696392706031
0.055036036036036,38.8502864449306
0.058038038038038,40.2596373476534
0.06104004004004,41.5991101829871
0.064042042042042,42.8702433114614
0.0670440440440441,44.0746772814682
0.0700460460460461,45.2141379162616
0.073048048048048,46.2904205058485
0.0760500500500501,47.3053751317444
0.0790520520520521,48.2608931338544
0.0820540540540541,49.1588947127005
0.0850560560560561,50.0013176467324
0.0880580580580581,50.7901070933776
0.0910600600600601,51.5272064336037
0.0940620620620621,52.214549112892
0.0970640640640641,52.8540514264325
0.100066066066066,53.447606192832
0.103068068068068,53.9970772584811
0.10607007007007,54.5042947737373
0.109072072072072,54.9710511820778
0.112074074074074,55.3990978641808
0.115076076076076,55.7901423803474
0.118078078078078,56.1458462566514
0.12108008008008,56.4678232625627
0.124082082082082,56.7576381304449
0.127084084084084,57.0168056701631
0.130086086086086,57.2467902350056
0.133088088088088,57.4490054981258
0.13609009009009,57.6248145017262
0.139092092092092,57.7755299441681
0.142094094094094,57.9024146730759
0.145096096096096,58.0066823552854
0.148098098098098,58.0894982971441
0.1511001001001,58.1519803911856
0.154102102102102,58.1952001675724
0.157104104104104,58.2201839309216
0.160106106106106,58.22791396519
0.163108108108108,58.2193297912099
0.16611011011011,58.195329463229
0.169112112112112,58.1567708924249
0.172114114114114,58.1044731868464
0.175116116116116,58.0392179985764
0.178118118118118,57.9617508701384
0.18112012012012,57.8727825732688
0.184122122122122,57.7729904341757
0.187124124124124,57.6630196402953
0.190126126126126,57.5434845243618
0.193128128128128,57.4149698223128
0.19613013013013,57.2780319021933
0.199132132132132,57.1331999617765
0.202134134134134,56.9809771931187
0.205136136136136,56.8218419127001
0.208138138138138,56.6562486561824
0.21114014014014,56.4846292371486
0.214142142142142,56.3073937694766
0.217144144144144,56.1249316532478
0.220146146146146,55.937612524304
0.223148148148148,55.7457871677472
0.22615015015015,55.5497883958319
0.229152152152152,55.3499318908256
0.232154154154154,55.1465170135203
0.235156156156156,54.9398275781657
0.238158158158158,54.7301325946629
0.24116016016016,54.5176869789125
0.244162162162162,54.3027322322529
0.247164164164164,54.0854970909536
0.250166166166166,53.8661981467504
0.253168168168168,53.6450404394177
0.25617017017017,53.4222180223808
0.259172172172172,53.1979145023669
0.262174174174174,52.9723035540863
0.265176176176176,52.7455494109242
0.268178178178178,52.5178073326067
0.27118018018018,52.2892240507877
0.274182182182182,52.0599381934799
0.277184184184184,51.8300806892316
0.280186186186186,51.5997751519261
0.283188188188188,51.3691382470527
0.28619019019019,51.1382800402744
0.289192192192192,50.9073043290871
0.292194194194194,50.6763089583398
0.295196196196196,50.4453861203552
0.298198198198198,50.2146226403648
0.3012002002002,49.9841002479423
0.304202202202202,49.7538958350945
0.307204204204204,49.5240817016399
0.310206206206206,49.2947257884805
0.313208208208208,49.0658918993469
0.31621021021021,48.8376399115688
0.319212212212212,48.6100259764037
0.322214214214214,48.3831027094285
0.325216216216216,48.1569193714782
0.328218218218218,47.931522040594
0.33122022022022,47.7069537754208
0.334222222222222,47.4832547704739
0.337224224224224,47.2604625036767
0.340226226226226,47.0386118765486
0.343228228228228,46.8177353474089
0.34623023023023,46.5978630579411
0.349232232232232,46.3790229534478
0.352234234234234,46.1612408971092
0.355236236236236,45.944540778543
0.358238238238238,45.7289446169507
0.36124024024024,45.5144726591187
0.364242242242242,45.3011434725306
0.367244244244244,45.088974033836
0.370246246246246,44.8779798129055
0.373248248248248,44.6681748526939
0.37625025025025,44.4595718451193
0.379252252252252,44.2521822031583
0.382254254254254,44.0460161293452
0.385256256256256,43.8410826808553
0.388258258258258,43.6373898313421
0.39126026026026,43.4349445296911
0.394262262262262,43.2337527558431
0.397264264264264,43.0338195738338
0.400266266266266,42.8351491821877
0.403268268268268,42.6377449617991
0.40627027027027,42.4416095214237
0.409272272272272,42.2467447409011
0.412274274274274,42.05315181222
0.415276276276276,41.860831278534
0.418278278278278,41.6697830712291
0.42128028028028,41.4800065451398
0.424282282282282,41.2915005120052
0.427284284284284,41.1042632722533
0.430286286286286,40.918292645195
0.433288288288288,40.7335859977067
0.43629029029029,40.5501402714768
0.439292292292292,40.3679520088863
0.442294294294294,40.1870173775911
0.445296296296296,40.0073321938703
0.448298298298298,39.8288919448002
0.4513003003003,39.6516918093132
0.454302302302302,39.4757266781953
0.457304304304304,39.3009911730746
0.460306306306306,39.127479664451
0.463308308308308,38.9551862888126
0.46631031031031,38.7841049648855
0.469312312312312,38.6142294090574
0.472314314314314,38.4455531500169
0.475316316316316,38.2780695426467
0.478318318318318,38.1117717812056
0.48132032032032,37.9466529118366
0.484322322322322,37.7827058444315
0.487324324324324,37.6199233638851
0.490326326326326,37.4582981407672
0.493328328328328,37.2978227414431
0.49633033033033,37.1384896376663
0.499332332332332,36.9802912156719
0.502334334334334,36.8232197847934
0.505336336336336,36.6672675856264
0.508338338338338,36.5124267977617
0.51134034034034,36.3586895471077
0.514342342342342,36.2060479128234
0.517344344344344,36.0544939338798
0.520346346346346,35.904019615268
0.523348348348348,35.7546169338717
0.52635035035035,35.6062778440195
0.529352352352352,35.4589942827335
0.532354354354354,35.3127581746882
0.535356356356356,35.1675614368943
0.538358358358358,35.0233959831199
0.54136036036036,34.8802537280635
0.544362362362362,34.738126591289
0.547364364364364,34.5970065009355
0.550366366366366,34.4568853972124
0.553368368368368,34.3177552356907
0.55637037037037,34.1796079903996
0.559372372372372,34.0424356567383
0.562374374374374,33.9062302542134
0.565376376376376,33.7709838290074
0.568378378378378,33.6366884563893
0.57138038038038,33.5033362429744
0.574382382382382,33.3709193288393
0.577384384384384,33.2394298895014
0.580386386386386,33.1088601377678
0.583388388388388,32.9792023254609
0.58639039039039,32.8504487450267
0.589392392392392,32.7225917310312
0.592394394394394,32.5956236615513
0.595396396396396,32.4695369594648
0.598398398398398,32.344324093644
0.6014004004004,32.2199775800594
0.604402402402402,32.0964899827961
0.607404404404404,31.9738539149891
0.610406406406406,31.8520620396797
0.613408408408408,31.7311070705987
0.61641041041041,31.6109817728791
0.619412412412412,31.4916789637024
0.622414414414414,31.3731915128813
0.625416416416416,31.2555123433832
0.628418418418419,31.1386344317958
0.63142042042042,31.0225508087398
0.634422422422422,30.9072545592301
0.637424424424424,30.7927388229886
0.640426426426426,30.6789967947111
0.643428428428429,30.5660217242908
0.64643043043043,30.4538069170011
0.649432432432432,30.3423457336391
0.652434434434434,30.231631590632
0.655436436436436,30.1216579601099
0.658438438438439,30.0124183699441
0.66144044044044,29.903906403756
0.664442442442442,29.7961157008955
0.667444444444445,29.6890399563922
0.670446446446446,29.5826729208805
0.673448448448449,29.4770084005002
0.67645045045045,29.3720402567736
0.679452452452452,29.2677624064611
0.682454454454455,29.164168821396
0.685456456456456,29.0612535283007
0.688458458458459,28.9590106085838
0.69146046046046,28.8574341981209
0.694462462462462,28.7565184870193
0.697464464464465,28.6562577193678
0.700466466466466,28.5566461929727
0.703468468468469,28.45767825908
0.706470470470471,28.359348322087
0.709472472472472,28.2616508392405
0.712474474474475,28.1645803203268
0.715476476476476,28.0681313273495
0.718478478478479,27.9722984742005
0.721480480480481,27.8770764263207
0.724482482482482,27.7824599003544
0.727484484484485,27.6884436637957
0.730486486486487,27.5950225346287
0.733488488488488,27.5021913809614
0.736490490490491,27.4099451206551
0.739492492492492,27.3182787209472
0.742494494494495,27.2271871980713
0.745496496496497,27.1366656168718
0.748498498498498,27.0467090904158
0.751500500500501,26.9573127796016
0.754502502502503,26.8684718927642
0.757504504504505,26.7801816852784
0.760506506506507,26.6924374591602
0.763508508508508,26.6052345626657
0.766510510510511,26.5185683898894
0.769512512512513,26.4324343803605
0.772514514514515,26.3468280186392
0.775516516516517,26.2617448339115
0.778518518518518,26.1771803995845
0.781520520520521,26.0931303328805
0.784522522522523,26.0095902944326
0.787524524524525,25.9265559878794
0.790526526526527,25.8440231594607
0.793528528528529,25.7619875976139
0.796530530530531,25.6804451325713
0.799532532532533,25.5993916359584
0.802534534534535,25.518823020393
0.805536536536537,25.4387352390867
0.808538538538539,25.3591242854466
0.811540540540541,25.2799861926795
0.814542542542543,25.2013170333974
0.817544544544545,25.1231129192253
0.820546546546547,25.0453700004105
0.823548548548549,24.968084465434
0.826550550550551,24.8912525406244
0.829552552552553,24.8148704897739
0.832554554554555,24.7389346137564
0.835556556556557,24.663441250148
0.838558558558559,24.5883867728507
0.841560560560561,24.5137675917175
0.844562562562563,24.4395801521808
0.847564564564565,24.3658209348837
0.850566566566567,24.2924864553131
0.853568568568569,24.2195732634363
0.856570570570571,24.1470779433401
0.859572572572573,24.0749971128731
0.862574574574575,24.0033274232899
0.865576576576577,23.9320655588994
0.868578578578579,23.8612082367155
0.871580580580581,23.7907522061101
0.874582582582583,23.7206942484704
0.877584584584585,23.6510311768581
0.880586586586587,23.5817598356721
0.883588588588589,23.512877100314
0.886590590590591,23.4443798768568
0.889592592592593,23.3762651017167
0.892594594594595,23.3085297413277
0.895596596596597,23.2411707918194
0.898598598598599,23.1741852786977
0.901600600600601,23.107570256529
0.904602602602603,23.0413228086269
0.907604604604605,22.9754400467425
0.910606606606607,22.9099191107569
0.913608608608609,22.844757168378
0.916610610610611,22.7799514148391
0.919612612612613,22.7154990726013
0.922614614614615,22.6513973910588
0.925616616616617,22.5876436462469
0.928618618618619,22.5242351405532
0.931620620620621,22.4611692024322
0.934622622622623,22.398443186122
0.937624624624625,22.3360544713644
0.940626626626627,22.2740004631287
0.943628628628629,22.2122785913366
0.946630630630631,22.1508863105923
0.949632632632633,22.0898210999135
0.952634634634635,22.0290804624662
0.955636636636637,21.9686619253027
0.958638638638639,21.9085630391015
0.961640640640641,21.848781377911
0.964642642642643,21.7893145388949
0.967644644644645,21.7301601420816
0.970646646646647,21.6713158301155
0.973648648648649,21.6127792680113
0.976650650650651,21.5545481429109
0.979652652652653,21.4966201638436
0.982654654654655,21.4389930614877
0.985656656656657,21.3816645879362
0.988658658658659,21.3246325164644
0.991660660660661,21.2678946412996
0.994662662662663,21.2114487773946
0.997664664664665,21.1552927602028
1.00066666666667,21.0994244454563
1.00366866866867,21.043841708946
1.00667067067067,20.988542446305
1.00967267267267,20.9335245727938
1.01267467467467,20.8787860230879
1.01567667667668,20.8243247510686
1.01867867867868,20.7701387296152
1.02168068068068,20.7162259504003
1.02468268268268,20.6625844236869
1.02768468468468,20.6092121781284
1.03068668668669,20.5561072605705
1.03368868868869,20.5032677358553
1.03669069069069,20.4506916866281
1.03969269269269,20.3983772131458
1.04269469469469,20.3463224330882
1.0456966966967,20.2945254813711
1.0486986986987,20.2429845099613
1.0517007007007,20.1916976876943
1.0547027027027,20.1406632000937
1.0577047047047,20.089879249193
1.06070670670671,20.0393440533592
1.06370870870871,19.9890558471184
1.06671071071071,19.9390128809837
1.06971271271271,19.889213421285
1.07271471471471,19.8396557500008
1.07571671671672,19.7903381645915
1.07871871871872,19.7412589778356
1.08172072072072,19.6924165176665
1.08472272272272,19.6438091270128
1.08772472472472,19.5954351636388
1.09072672672673,19.5472929999881
1.09372872872873,19.4993810230283
1.09673073073073,19.4516976340979
1.09973273273273,19.4042412487548
1.10273473473473,19.3570102966266
1.10573673673674,19.3100032212627
1.10873873873874,19.2632184799879
1.11174074074074,19.2166545437581
1.11474274274274,19.1703098970171
1.11774474474474,19.1241830375557
1.12074674674675,19.0782724763722
1.12374874874875,19.0325767375342
1.12675075075075,18.9870943580424
1.12975275275275,18.9418238876959
1.13275475475475,18.8967638889589
1.13575675675676,18.8519129368291
1.13875875875876,18.8072696187078
1.14176076076076,18.762832534271
1.14476276276276,18.7186002953425
1.14776476476476,18.674571525768
1.15076676676677,18.6307448612914
1.15376876876877,18.5871189494314
1.15677077077077,18.543692449361
1.15977277277277,18.5004640317869
1.16277477477477,18.457432378831
1.16577677677678,18.4145961839138
1.16877877877878,18.3719541516381
1.17178078078078,18.3295049976746
1.17478278278278,18.287247448649
1.17778478478478,18.2451802420298
1.18078678678679,18.203302126018
1.18378878878879,18.1616118594378
1.18679079079079,18.1201082116285
1.18979279279279,18.0787899623377
1.19279479479479,18.0376559016157
1.1957967967968,17.9967048297114
1.1987987987988,17.9559355569689
1.2018008008008,17.9153469037257
1.2048028028028,17.8749377002118
1.2078048048048,17.83470678645
1.21080680680681,17.7946530121577
1.21380880880881,17.7547752366491
1.21681081081081,17.7150723287392
1.21981281281281,17.6755431666487
1.22281481481481,17.6361866379097
1.22581681681682,17.5970016392729
1.22881881881882,17.5579870766153
1.23182082082082,17.5191418648498
1.23482282282282,17.4804649278349
1.23782482482482,17.4419551982861
1.24082682682683,17.403611617688
1.24382882882883,17.3654331362072
1.24683083083083,17.3274187126069
1.24983283283283,17.2895673141615
1.25283483483483,17.2518779165732
1.25583683683684,17.2143495038885
1.25883883883884,17.1769810684163
1.26184084084084,17.1397716106471
1.26484284284284,17.1027201391723
1.26784484484484,17.0658256706051
1.27084684684685,17.0290872295022
1.27384884884885,16.9925038482859
1.27685085085085,16.9560745671678
1.27985285285285,16.9197984340729
1.28285485485485,16.8836745045643
1.28585685685686,16.8477018417694
1.28885885885886,16.8118795163066
1.29186086086086,16.7762066062126
1.29486286286286,16.7406821968708
1.29786486486486,16.7053053809406
1.30086686686687,16.6700752582869
1.30386886886887,16.6349909359112
1.30687087087087,16.6000515278828
1.30987287287287,16.5652561552709
1.31287487487487,16.5306039460779
1.31587687687688,16.4960940351729
1.31887887887888,16.461725564226
1.32188088088088,16.4274976816436
1.32488288288288,16.3934095425044
1.32788488488488,16.3594603084957
1.33088688688689,16.3256491478506
1.33388888888889,16.2919752352864
1.33689089089089,16.2584377519428
1.33989289289289,16.2250358853213
1.34289489489489,16.1917688292254
1.3458968968969,16.1586357837008
1.3488988988989,16.1256359549771
1.3519009009009,16.0927685554095
1.3549029029029,16.0600328034211
1.3579049049049,16.0274279234466
1.36090690690691,15.9949531458758
1.36390890890891,15.9626077069977
1.36691091091091,15.930390848946
1.36991291291291,15.8983018196445
1.37291491491491,15.8663398727531
1.37591691691692,15.8345042676147
1.37891891891892,15.8027942692026
1.38192092092092,15.7712091480682
1.38492292292292,15.7397481802897
1.38792492492492,15.7084106474207
1.39092692692693,15.6771958364403
1.39392892892893,15.6461030397029
1.39693093093093,15.6151315548885
1.39993293293293,15.5842806849546
1.40293493493493,15.5535497380873
1.40593693693694,15.5229380276536
1.40893893893894,15.4924448721541
1.41194094094094,15.4620695951764
1.41494294294294,15.4318115253487
1.41794494494494,15.4016699962935
1.42094694694695,15.3716443465833
1.42394894894895,15.3417339196946
1.42695095095095,15.3119380639644
1.42995295295295,15.2822561325459
1.43295495495495,15.2526874833651
1.43595695695696,15.2232314790777
1.43895895895896,15.1938874870268
1.44196096096096,15.1646548792007
1.44496296296296,15.1355330321912
1.44796496496496,15.1065213271523
1.45096696696697,15.0776191497598
1.45396896896897,15.0488258901705
1.45697097097097,15.0201409429823
1.45997297297297,14.9915637071951
1.46297497497497,14.963093586171
1.46597697697698,14.9347299875965
1.46897897897898,14.9064723234431
1.47198098098098,14.8783200099303
1.47498298298298,14.8502724674877
1.47798498498498,14.8223291207179
1.48098698698699,14.7944893983596
