s,M
1.48398898898899,14.7667527332515
1.48699099099099,14.7391185622962
1.48999299299299,14.7115863264245
1.49299499499499,14.6841554705602
1.495996996997,14.6568254435852
1.498998998999,14.629595698305
1.502001001001,14.6024656914142
1.505003003003,14.5754348834633
1.508005005005,14.5485027388245
1.51100700700701,14.5216687256588
1.51400900900901,14.4949323158835
1.51701101101101,14.4682929851392
1.52001301301301,14.441750212758
1.52301501501502,14.4153034817314
1.52601701701702,14.3889522786791
1.52901901901902,14.3626960938175
1.53202102102102,14.3365344209289
1.53502302302302,14.3104667573312
1.53802502502502,14.2844926038471
1.54102702702703,14.2586114647747
1.54402902902903,14.2328228478574
1.54703103103103,14.207126264255
1.55003303303303,14.1815212285141
1.55303503503503,14.1560072585396
1.55603703703704,14.1305838755664
1.55903903903904,14.1052506041307
1.56204104104104,14.0800069720425
1.56504304304304,14.0548525103578
1.56804504504504,14.0297867533512
1.57104704704705,14.0048092384888
1.57404904904905,13.9799195064013
1.57705105105105,13.9551171008577
1.58005305305305,13.9304015687386
1.58305505505505,13.9057724600105
1.58605705705706,13.8812293276997
1.58905905905906,13.8567717278669
1.59206106106106,13.832399219582
1.59506306306306,13.808111364899
1.59806506506506,13.7839077288309
1.60106706706707,13.7597878793257
1.60406906906907,13.7357513872417
1.60707107107107,13.7117978263234
1.61007307307307,13.6879267731778
1.61307507507507,13.6641378072509
1.61607707707708,13.6404305108039
1.61907907907908,13.6168044688905
1.62208108108108,13.5932592693337
1.62508308308308,13.5697945027031
1.62808508508508,13.5464097622925
1.63108708708709,13.5231046440974
1.63408908908909,13.4998787467935
1.63709109109109,13.4767316717141
1.64009309309309,13.4536630228289
1.64309509509509,13.4306724067226
1.6460970970971,13.4077594325734
1.6490990990991,13.3849237121323
1.6521011011011,13.3621648597018
1.6551031031031,13.3394824921158
1.65810510510511,13.316876228719
1.66110710710711,13.2943456913464
1.66410910910911,13.2718905043036
1.66711111111111,13.2495102943467
1.67011311311311,13.2272046906628
1.67311511511511,13.2049733248505
1.67611711711712,13.1828158309004
1.67911911911912,13.1607318451763
1.68212112112112,13.1387210063961
1.68512312312312,13.1167829556128
1.68812512512513,13.0949173361966
1.69112712712713,13.0731237938156
1.69412912912913,13.0514019764184
1.69713113113113,13.0297515342154
1.70013313313313,13.0081721196614
1.70313513513513,12.9866633874375
1.70613713713714,12.9652249944336
1.70913913913914,12.9438565997313
1.71214114114114,12.9225578645862
1.71514314314314,12.9013284524113
1.71814514514515,12.8801680287597
1.72114714714715,12.859076261308
1.72414914914915,12.8380528198396
1.72715115115115,12.8170973762285
1.73015315315315,12.7962096044227
1.73315515515515,12.7753891804281
1.73615715715716,12.7546357822927
1.73915915915916,12.7339490900904
1.74216116116116,12.7133287859058
1.74516316316316,12.692774553818
1.74816516516517,12.6722860798856
1.75116716716717,12.6518630521314
1.75416916916917,12.631505160527
1.75717117117117,12.6112120969781
1.76017317317317,12.5909835553094
1.76317517517517,12.5708192312499
1.76617717717718,12.5507188224185
1.76917917917918,12.5306820283091
1.77218118118118,12.5107085502769
1.77518318318318,12.4907980915234
1.77818518518519,12.4709503570832
1.78118718718719,12.4511650538091
1.78418918918919,12.4314418903591
1.78719119119119,12.4117805771822
1.79019319319319,12.392180826505
1.7931951951952,12.3726423523182
1.7961971971972,12.3531648703634
1.7991991991992,12.3337480981194
1.8022012012012,12.3143917547898
1.8052032032032,12.2950955612895
1.80820520520521,12.2758592402319
1.81120720720721,12.2566825159165
1.81420920920921,12.2375651143156
1.81721121121121,12.2185067630625
1.82021321321321,12.1995071914386
1.82321521521522,12.1805661303612
1.82621721721722,12.1616833123714
1.82921921921922,12.1428584716218
1.83222122122122,12.1240913438648
1.83522322322322,12.1053816664405
1.83822522522523,12.086729178265
1.84122722722723,12.0681336198186
1.84422922922923,12.0495947331346
1.84723123123123,12.0311122617873
1.85023323323323,12.0126859508811
1.85323523523524,11.9943155470389
1.85623723723724,11.9760007983911
1.85923923923924,11.9577414545645
1.86224124124124,11.9395372666714
1.86524324324324,11.9213879872984
1.86824524524525,11.903293370496
1.87124724724725,11.8852531717677
1.87424924924925,11.8672671480594
1.87725125125125,11.8493350577491
1.88025325325325,11.8314566606361
1.88325525525526,11.8136317179309
1.88625725725726,11.795859992245
1.88925925925926,11.7781412475806
1.89226126126126,11.7604752493208
1.89526326326326,11.7428617642191
1.89826526526527,11.7253005603902
1.90126726726727,11.7077914072996
1.90426926926927,11.6903340757541
1.90727127127127,11.6729283378923
1.91027327327327,11.6555739671747
1.91327527527528,11.6382707383747
1.91627727727728,11.6210184275684
1.91927927927928,11.6038168121265
1.92228128128128,11.5866656707037
1.92528328328328,11.5695647832306
1.92828528528529,11.552513930904
1.93128728728729,11.5355128961783
1.93428928928929,11.5185614627561
1.93729129129129,11.5016594155798
1.94029329329329,11.4848065408226
1.9432952952953,11.4680026258797
1.9462972972973,11.4512474593599
1.9492992992993,11.4345408310768
1.9523013013013,11.4178825320407
1.9553033033033,11.4012723544495
1.95830530530531,11.384710091681
1.96130730730731,11.3681955382844
1.96430930930931,11.3517284899718
1.96731131131131,11.3353087436107
1.97031331331331,11.3189360972152
1.97331531531532,11.3026103499385
1.97631731731732,11.2863313020647
1.97931931931932,11.2700987550011
1.98232132132132,11.2539125112702
1.98532332332332,11.2377723745021
1.98832532532533,11.2216781494268
1.99132732732733,11.2056296418663
1.99432932932933,11.1896266587277
1.99733133133133,11.173669007995
2.00033333333333,11.1577564987219
2.00333533533534,11.1418889410247
2.00633733733734,11.1260661460746
2.00933933933934,11.1102879260908
2.01234134134134,11.0945540943328
2.01534334334334,11.0788644650939
2.01834534534535,11.0632188536936
2.02134734734735,11.0476170764709
2.02434934934935,11.0320589507771
2.02735135135135,11.0165442949692
2.03035335335335,11.0010729284027
2.03335535535536,10.985644671425
2.03635735735736,10.9702593453686
2.03935935935936,10.9549167725445
2.04236136136136,10.9396167762355
2.04536336336336,10.9243591806897
2.04836536536537,10.9091438111136
2.05136736736737,10.8939704936664
2.05436936936937,10.8788390554526
2.05737137137137,10.8637493245165
2.06037337337337,10.8487011298354
2.06337537537538,10.8336943013134
2.06637737737738,10.8187286697753
2.06937937937938,10.8038040669603
2.07238138138138,10.788920325516
2.07538338338338,10.7740772789922
2.07838538538539,10.7592747618349
2.08138738738739,10.7445126093806
2.08438938938939,10.7297906578498
2.08739139139139,10.7151087443418
2.09039339339339,10.7004667068282
2.0933953953954,10.6858643841477
2.0963973973974,10.6713016159999
2.0993993993994,10.6567782429399
2.1024014014014,10.6422941063724
2.1054034034034,10.6278490485464
2.10840540540541,10.6134429125494
2.11140740740741,10.5990755423019
2.11440940940941,10.584746782552
2.11741141141141,10.5704564788699
2.12041341341341,10.5562044776425
2.12341541541542,10.5419906260682
2.12641741741742,10.5278147721515
2.12941941941942,10.5136767646974
2.13242142142142,10.4995764533068
2.13542342342342,10.4855136883709
2.13842542542543,10.4714883210661
2.14142742742743,10.457500203349
2.14442942942943,10.4435491879511
2.14743143143143,10.4296351283742
2.15043343343343,10.415757878885
2.15343543543544,10.4019172945104
2.15643743743744,10.3881132310323
2.15943943943944,10.3743455449831
2.16244144144144,10.3606140936406
2.16544344344344,10.3469187350233
2.16844544544545,10.3332593278856
2.17144744744745,10.3196357317131
2.17444944944945,10.3060478067179
2.17745145145145,10.2924954138339
2.18045345345345,10.2789784147123
2.18345545545546,10.2654966717167
2.18645745745746,10.2520500479192
2.18945945945946,10.2386384070951
2.19246146146146,10.225261613719
2.19546346346346,10.2119195329599
2.19846546546547,10.1986120306773
2.20146746746747,10.1853389734165
2.20446946946947,10.1721002284041
2.20747147147147,10.158895663544
2.21047347347347,10.1457251474131
2.21347547547548,10.1325885492568
2.21647747747748,10.1194857389851
2.21947947947948,10.1064165871681
2.22248148148148,10.093380965032
2.22548348348348,10.0803787444551
2.22848548548549,10.0674097979635
2.23148748748749,10.054473998727
2.23448948948949,10.0415712205553
2.23749149149149,10.028701337894
2.24049349349349,10.0158642258202
2.2434954954955,10.0030597600392
2.2464974974975,9.99028781688008
2.2494994994995,9.97754827329194
2.2525015015015,9.96484100684019
2.2555035035035,9.95216589570259
2.25850550550551,9.9395228186655
2.26150750750751,9.92691165512008
2.26450950950951,9.91433228505856
2.26751151151151,9.90178458907054
2.27051351351351,9.88926844833929
2.27351551551552,9.87678374463808
2.27651751751752,9.86433036032656
2.27951951951952,9.85190817834713
2.28252152152152,9.8395170822214
2.28552352352352,9.8271569560466
2.28852552552553,9.81482768449205
2.29152752752753,9.80252915279569
2.29452952952953,9.79026124676056
2.29753153153153,9.77802385275138
2.30053353353353,9.76581685769112
2.30353553553554,9.75364014905756
2.30653753753754,9.74149361487998
2.30953953953954,9.72937714373572
2.31254154154154,9.71729062474695
2.31554354354354,9.70523394757728
2.31854554554555,9.69320700242853
2.32154754754755,9.68120968003743
2.32454954954955,9.66924187167245
2.32755155155155,9.65730346913053
2.33055355355355,9.64539436473391
2.33355555555556,9.63351445132699
2.33655755755756,9.62166362227314
2.33955955955956,9.60984177145162
2.34256156156156,9.59804879325449
2.34556356356356,9.58628458258348
2.34856556556557,9.574549034847
2.35156756756757,9.56284204595708
2.35456956956957,9.55116351232635
2.35757157157157,9.53951333086507
2.36057357357357,9.52789139897816
2.36357557557558,9.51629761456225
2.36657757757758,9.50473187600276
2.36957957957958,9.49319408217098
2.37258158158158,9.48168413242121
2.37558358358358,9.47020192658787
2.37858558558559,9.4587473649827
2.38158758758759,9.44732034839189
2.38458958958959,9.43592077807328
2.38759159159159,9.42454855575363
2.39059359359359,9.41320358362578
2.3935955955956,9.40188576434598
2.3965975975976,9.39059500103109
2.3995995995996,9.37933119725595
2.4026016016016,9.36809425705063
2.4056036036036,9.3568840848978
2.40860560560561,9.34570058573005
2.41160760760761,9.3345436649273
2.41460960960961,9.32341322831414
2.41761161161161,9.31230918215728
2.42061361361361,9.30123143316292
2.42361561561562,9.29017988847426
2.42661761761762,9.27915445566889
2.42961961961962,9.26815504275632
2.43262162162162,9.25718155817543
2.43562362362362,9.24623391079203
2.43862562562563,9.23531200989633
2.44162762762763,9.22441576520053
2.44462962962963,9.21354508683639
2.44763163163163,9.20269988535276
2.45063363363363,9.19188007171321
2.45363563563564,9.18108555729365
2.45663763763764,9.17031625387993
2.45963963963964,9.15957207366551
2.46264164164164,9.1488529292491
2.46564364364364,9.13815873363237
2.46864564564565,9.1274894002176
2.47164764764765,9.11684484280542
2.47464964964965,9.10622497559253
2.47765165165165,9.09562971316941
2.48065365365365,9.08505897051814
2.48365565565566,9.07451266301009
2.48665765765766,9.06399070640376
2.48965965965966,9.05349301684259
2.49266166166166,9.04301951085271
2.49566366366366,9.03257010534084
2.49866566566567,9.0221447175921
2.50166766766767,9.01174326526787
2.50466966966967,9.00136566640368
2.50767167167167,8.99101183940709
2.51067367367367,8.98068170305558
2.51367567567568,8.97037517649447
2.51667767767768,8.96009217923489
2.51967967967968,8.94983263115166
2.52268168168168,8.93959645248129
2.52568368368368,8.92938356381996
2.52868568568569,8.91919388612146
2.53168768768769,8.90902734069523
2.53468968968969,8.89888384920436
2.53769169169169,8.88876333366361
2.54069369369369,8.87866571643745
2.5436956956957,8.86859092023813
2.5466976976977,8.8585388681237
2.5496996996997,8.84850948349615
2.5527017017017,8.83850269009944
2.5557037037037,8.82851841201764
2.55870570570571,8.81855657367304
2.56170770770771,8.80861709982424
2.56470970970971,8.79869991556438
2.56771171171171,8.78880494631919
2.57071371371371,8.77893211784521
2.57371571571572,8.76908135622796
2.57671771771772,8.75925258788012
2.57971971971972,8.74944573953973
2.58272172172172,8.73966073826844
2.58572372372372,8.72989751144964
2.58872572572573,8.72015598678683
2.59172772772773,8.71043609230174
2.59472972972973,8.70073775633266
2.59773173173173,8.6910609075327
2.60073373373373,8.68140547486806
2.60373573573574,8.67177138761633
2.60673773773774,8.66215857536478
2.60973973973974,8.65256696800869
2.61274174174174,8.64299649574968
2.61574374374374,8.63344708909402
2.61874574574575,8.62391867885101
2.62174774774775,8.61441119613132
2.62474974974975,8.60492457234534
2.62775175175175,8.59545873920162
2.63075375375375,8.58601362870518
2.63375575575576,8.57658917315597
2.63675775775776,8.56718530514724
2.63975975975976,8.55780195756402
2.64276176176176,8.54843906358145
2.64576376376376,8.53909655666335
2.64876576576577,8.52977437056053
2.65176776776777,8.52047243930939
2.65476976976977,8.51119069723027
2.65777177177177,8.50192907892599
2.66077377377377,8.49268751928037
2.66377577577578,8.48346595345665
2.66677777777778,8.47426431689607
2.66977977977978,8.46508254531633
2.67278178178178,8.45592057471016
2.67578378378378,8.44677834134386
2.67878578578579,8.43765578175582
2.68178778778779,8.42855283275507
2.68478978978979,8.41946943141989
2.68779179179179,8.41040551509634
2.69079379379379,8.40136102139685
2.6937957957958,8.39233588819885
2.6967977977978,8.38333005364331
2.6997997997998,8.37434345613341
2.7028018018018,8.36537603433311
2.7058038038038,8.35642772716579
2.70880580580581,8.34749847381292
2.71180780780781,8.33858821371265
2.71480980980981,8.32969688655851
2.71781181181181,8.32082443229804
2.72081381381381,8.31197079113148
2.72381581581582,8.30313590351042
2.72681781781782,8.29431971013652
2.72981981981982,8.28552215196019
2.73282182182182,8.27674317017928
2.73582382382382,8.26798270623781
2.73882582582583,8.25924070182468
2.74182782782783,8.2505170988724
2.74482982982983,8.24181183955582
2.74783183183183,8.23312486629086
2.75083383383383,8.22445612173331
2.75383583583584,8.2158055487775
2.75683783783784,8.20717309055517
2.75983983983984,8.19855869043415
2.76284184184184,8.18996229201722
2.76584384384384,8.18138383914081
2.76884584584585,8.17282327587388
2.77184784784785,8.16428054651669
2.77484984984985,8.1557555955996
2.77785185185185,8.14724836788189
2.78085385385385,8.1387588083506
2.78385585585586,8.13028686221935
2.78685785785786,8.12183247492718
2.78985985985986,8.11339559213741
2.79286186186186,8.10497615973647
2.79586386386386,8.09657412383279
2.79886586586587,8.08818943075562
2.80186786786787,8.07982202705398
2.80486986986987,8.07147185949546
2.80787187187187,8.06313887506515
2.81087387387387,8.05482302096455
2.81387587587588,8.04652424461042
2.81687787787788,8.03824249363374
2.81987987987988,8.02997771587859
2.82288188188188,8.0217298594011
2.82588388388388,8.01349887246835
2.82888588588589,8.00528470355733
2.83188788788789,7.99708730135384
2.83488988988989,7.98890661475148
2.83789189189189,7.9807425928506
2.84089389389389,7.97259518495724
2.8438958958959,7.96446434058209
2.8468978978979,7.95635000943948
2.8498998998999,7.94825214144636
2.8529019019019,7.94017068672129
2.8559039039039,7.93210559558338
2.85890590590591,7.92405681855138
2.86190790790791,7.91602430634257
2.86490990990991,7.90800800987187
2.86791191191191,7.90000788025079
2.87091391391391,7.89202386878647
2.87391591591592,7.88405592698072
2.87691791791792,7.87610400652903
2.87991991991992,7.86816805931961
2.88292192192192,7.86024803743246
2.88592392392392,7.85234389313837
2.88892592592593,7.84445557889804
2.89192792792793,7.83658304736106
2.89492992992993,7.82872625136506
2.89793193193193,7.82088514393472
2.90093393393393,7.81305967828087
2.90393593593594,7.80524980779957
2.90693793793794,7.7974554860712
2.90993993993994,7.78967666685955
2.91294194194194,7.78191330411091
2.91594394394394,7.77416535195321
2.91894594594595,7.76643276469506
2.92194794794795,7.75871549682494
2.92494994994995,7.75101350301027
2.92795195195195,7.74332673809655
2.93095395395395,7.73565515710649
2.93395595595596,7.72799871523915
2.93695795795796,7.72035736786905
2.93995995995996,7.71273107054537
2.94296196196196,7.70511977899105
2.94596396396396,7.69752344910196
2.94896596596597,7.68994203694606
2.95196796796797,7.68237549876257
2.95496996996997,7.67482379096115
2.95797197197197,7.66728687012104
2.96097397397397,7.65976469299026
2.96397597597598,7.65225721648479
2.96697797797798,7.64476439768778
2.96997997997998,7.6372861938487
2.97298198198198,7.62982256238258
2.97598398398398,7.62237346086916
2.97898598598599,7.61493884705218
2.98198798798799,7.60751867883849
2.98498998998999,7.60011291429735
2.98799199199199,7.59272151165962
2.99099399399399,7.58534442931695
2.993995995996,7.57798162582108
2.996997997998,7.57063305988302
3,7.56329869037228
