s,P_1
0.001,262.369407341855
0.004002002002002,718.828295787095
0.007004004004004,1169.85475696206
0.010006006006006,1614.72690687579
0.013008008008008,2052.77787572915
0.01601001001001,2483.3972200023
0.019012012012012,2906.03168975356
0.022014014014014,3320.18539136073
0.025016016016016,3725.41939303286
0.028018018018018,4121.35082571127
0.03102002002002,4507.65153552748
0.034022022022022,4884.04634590724
0.037024024024024,5250.31098785455
0.040026026026026,5606.26975609914
0.043028028028028,5951.79294683706
0.04603003003003,6286.79412994064
0.049032032032032,6611.22730495685
0.052034034034034,6925.08398614353
0.055036036036036,7228.39025738325
0.058038038038038,7521.20383322322
0.06104004004004,7803.61115765141
0.064042042042042,8075.72456764886
0.0670440440440441,8337.67954415003
0.0700460460460461,8589.63206886866
0.073048048048048,8831.75610156119
0.0760500500500501,9064.24118873949
0.0790520520520521,9287.29021163121
0.0820540540540541,9501.11727832935
0.0850560560560561,9705.94576257048
0.0880580580580581,9902.00648942415
0.0910600600600601,10089.5360663482
0.0940620620620621,10268.775356544
0.0970640640640641,10439.9680903106
0.100066066066066,10603.3596091155
0.103068068068068,10759.1957363552
0.10607007007007,10907.7217682321
0.109072072072072,11049.1815778098
0.112074074074074,11183.8168250957
0.115076076076076,11311.8662659169
0.118078078078078,11433.5651523812
0.12108008008008,11549.1447178284
0.124082082082082,11658.8317393657
0.127084084084084,11762.8481713197
0.130086086086086,11861.4108432242
0.133088088088088,11954.7312162789
0.13609009009009,12043.015192548
0.139092092092092,12126.4629715182
0.142094094094094,12205.2689489874
0.145096096096096,12279.6216536108
0.148098098098098,12349.7037167743
0.1511001001001,12415.6918718104
0.154102102102102,12477.7569788916
0.157104104104104,12536.064072254
0.160106106106106,12590.7724266987
0.163108108108108,12642.0356406015
0.16611011011011,12690.0017329212
0.169112112112112,12734.8132519488
0.172114114114114,12776.6073937647
0.175116116116116,12815.516128585
0.178118118118118,12851.6663333747
0.18112012012012,12885.179929285
0.184122122122122,12916.1740226374
0.187124124124124,12944.7610483273
0.190126126126126,12971.0489146597
0.193128128128128,12995.1411487502
0.19613013013013,13017.1370417423
0.199132132132132,13037.1317931896
0.202134134134134,13055.2166540461
0.205136136136136,13071.4790677894
0.208138138138138,13086.0028092751
0.21114014014014,13098.8681209867
0.214142142142142,13110.1518464049
0.217144144144144,13119.9275602706
0.220146146146146,13128.2656955644
0.223148148148148,13135.2336670633
0.22615015015015,13140.8959913732
0.229152152152152,13145.3144033672
0.232154154154154,13148.5479689849
0.235156156156156,13150.6531943744
0.238158158158158,13151.6841313769
0.24116016016016,13151.6924793738
0.244162162162162,13150.7276835286
0.247164164164164,13148.837029471
0.250166166166166,13146.0657344806
0.253168168168168,13142.4570352351
0.25617017017017,13138.0522721982
0.259172172172172,13132.8909707252
0.262174174174174,13127.0109189714
0.265176176176176,13120.4482426906
0.268178178178178,13113.2374770135
0.27118018018018,13105.4116352994
0.274182182182182,13097.002275153
0.277184184184184,13088.039561701
0.280186186186186,13078.5523282214
0.283188188188188,13068.5681342191
0.28619019019019,13058.1133210395
0.289192192192192,13047.2130651107
0.292194194194194,13035.8914289047
0.295196196196196,13024.1714097036
0.298198198198198,13012.074986258
0.3012002002002,12999.6231634195
0.304202202202202,12986.83601483
0.307204204204204,12973.732723746
0.310206206206206,12960.3316220747
0.313208208208208,12946.6502276964
0.31621021021021,12932.7052801443
0.319212212212212,12918.512774712
0.322214214214214,12904.0879950552
0.325216216216216,12889.4455443516
0.328218218218218,12874.5993750826
0.33122022022022,12859.5628174948
0.334222222222222,12844.3486068008
0.337224224224224,12828.9689091721
0.340226226226226,12813.4353465801
0.343228228228228,12797.7590205338
0.34623023023023,12781.9505347635
0.349232232232232,12766.0200168988
0.352234234234234,12749.9771391834
0.355236236236236,12733.8311382718
0.358238238238238,12717.5908341476
0.36124024024024,12701.2646482032
0.364242242242242,12684.8606205192
0.367244244244244,12668.3864263784
0.370246246246246,12651.8493920494
0.373248248248248,12635.2565098727
0.37625025025025,12618.614452681
0.379252252252252,12601.929587583
0.382254254254254,12585.2079891404
0.385256256256256,12568.455451964
0.388258258258258,12551.6775027574
0.39126026026026,12534.8794118308
0.394262262262262,12518.0662041104
0.397264264264264,12501.2426696657
0.400266266266266,12484.413373776
0.403268268268268,12467.5826665581
0.40627027027027,12450.7546921732
0.409272272272272,12433.9333976333
0.412274274274274,12417.122541225
0.415276276276276,12400.325700567
0.418278278278278,12383.5462803187
0.42128028028028,12366.7875195548
0.424282282282282,12350.0524988218
0.427284284284284,12333.3441468895
0.430286286286286,12316.665247212
0.433288288288288,12300.0184441105
0.43629029029029,12283.4062486909
0.439292292292292,12266.8310445077
0.442294294294294,12250.2950929856
0.445296296296296,12233.800538609
0.448298298298298,12217.3494138905
0.4513003003003,12200.9436441279
0.454302302302302,12184.5850519584
0.457304304304304,12168.2753617203
0.460306306306306,12152.0162036289
0.463308308308308,12135.8091177765
0.46631031031031,12119.6555579626
0.469312312312312,12103.5568953639
0.472314314314314,12087.5144220479
0.475316316316316,12071.5293543404
0.478318318318318,12055.6028360507
0.48132032032032,12039.735941562
0.484322322322322,12023.9296787921
0.487324324324324,12008.1849920312
0.490326326326326,11992.5027646599
0.493328328328328,11976.8838217553
0.49633033033033,11961.3289325882
0.499332332332332,11945.8388130159
0.502334334334334,11930.4141277768
0.505336336336336,11915.0554926892
0.508338338338338,11899.7634767595
0.51134034034034,11884.5386042026
0.514342342342342,11869.3813563802
0.517344344344344,11854.2921736576
0.520346346346346,11839.2714571857
0.523348348348348,11824.3195706079
0.52635035035035,11809.4368416991
0.529352352352352,11794.6235639349
0.532354354354354,11779.879997999
0.535356356356356,11765.2063732269
0.538358358358358,11750.6028889917
0.54136036036036,11736.069716033
0.544362362362362,11721.606997731
0.547364364364364,11707.2148513298
0.550366366366366,11692.8933691093
0.553368368368368,11678.6426195111
0.55637037037037,11664.4626482168
0.559372372372372,11650.3534791841
0.562374374374374,11636.3151156395
0.565376376376376,11622.3475410313
0.568378378378378,11608.4507199442
0.57138038038038,11594.6245989757
0.574382382382382,11580.8691075782
0.577384384384384,11567.1841588662
0.580386386386386,11553.5696503911
0.583388388388388,11540.0254648841
0.58639039039039,11526.5514709699
0.589392392392392,11513.1475238504
0.592394394394394,11499.8134659619
0.595396396396396,11486.5491276044
0.598398398398398,11473.3543275464
0.6014004004004,11460.2288736047
0.604402402402402,11447.172563201
0.607404404404404,11434.1851838953
0.610406406406406,11421.2665138988
0.613408408408408,11408.4163225645
0.61641041041041,11395.6343708594
0.619412412412412,11382.9204118163
0.622414414414414,11370.2741909678
0.625416416416416,11357.695446763
0.628418418418419,11345.183910966
0.63142042042042,11332.7393090396
0.634422422422422,11320.3613605125
0.637424424424424,11308.0497793313
0.640426426426426,11295.804274199
0.643428428428429,11283.6245488988
0.64643043043043,11271.510302605
0.649432432432432,11259.4612301808
0.652434434434434,11247.4770224643
0.655436436436436,11235.5573665425
0.658438438438439,11223.7019460137
0.66144044044044,11211.9104412394
0.664442442442442,11200.1825295856
0.667444444444445,11188.517885654
0.670446446446446,11176.9161815037
0.673448448448449,11165.3770868633
0.67645045045045,11153.9002693349
0.679452452452452,11142.4853945882
0.682454454454455,11131.1321265476
0.685456456456456,11119.840127571
0.688458458458459,11108.6090586208
0.69146046046046,11097.4385794275
0.694462462462462,11086.3283486471
0.697464464464465,11075.2780240105
0.700466466466466,11064.2872624677
0.703468468468469,11053.3557203248
0.706470470470471,11042.4830533755
0.709472472472472,11031.6689170268
0.712474474474475,11020.912966419
0.715476476476476,11010.2148565404
0.718478478478479,10999.5742423373
0.721480480480481,10988.9907788185
0.724482482482482,10978.4641211553
0.727484484484485,10967.9939247772
0.730486486486487,10957.5798454631
0.733488488488488,10947.221539428
0.736490490490491,10936.9186634061
0.739492492492492,10926.6708747299
0.742494494494495,10916.4778314054
0.745496496496497,10906.3391921841
0.748498498498498,10896.254616631
0.751500500500501,10886.2237651899
0.754502502502503,10876.2462992453
0.757504504504505,10866.3218811808
0.760506506506507,10856.4501744354
0.763508508508508,10846.6308435563
0.766510510510511,10836.8635542496
0.769512512512513,10827.1479734275
0.772514514514515,10817.4837692538
0.775516516516517,10807.870611187
0.778518518518518,10798.3081700205
0.781520520520521,10788.796117921
0.784522522522523,10779.3341284648
0.787524524524525,10769.9218766716
0.790526526526527,10760.5590390374
0.793528528528529,10751.2452935639
0.796530530530531,10741.9803197878
0.799532532532533,10732.7637988067
0.802534534534535,10723.5954133051
0.805536536536537,10714.4748475771
0.808538538538539,10705.4017875486
0.811540540540541,10696.3759207979
0.814542542542543,10687.3969365746
0.817544544544545,10678.4645258171
0.820546546546547,10669.5783811692
0.823548548548549,10660.738196995
0.826550550550551,10651.9436693929
0.829552552552553,10643.1944962086
0.832554554554555,10634.490377046
0.835556556556557,10625.8310132787
0.838558558558559,10617.2161080589
0.841560560560561,10608.645366326
0.844562562562563,10600.1184948148
0.847564564564565,10591.6352020615
0.850566566566567,10583.1951984101
0.853568568568569,10574.7981960174
0.856570570570571,10566.443908857
0.859572572572573,10558.132052723
0.862574574574575,10549.862345233
0.865576576576577,10541.6345058298
0.868578578578579,10533.4482557831
0.871580580580581,10525.3033181902
0.874582582582583,10517.1994179763
0.877584584584585,10509.1362818941
0.880586586586587,10501.1136385227
0.883588588588589,10493.1312182663
0.886590590590591,10485.1887533525
0.889592592592593,10477.2859778291
0.892594594594595,10469.4226275621
0.895596596596597,10461.5984402315
0.898598598598599,10453.8131553283
0.901600600600601,10446.0665141498
0.904602602602603,10438.3582597953
0.907604604604605,10430.688137161
0.910606606606607,10423.055892935
0.913608608608609,10415.4612755915
0.916610610610611,10407.9040353852
0.919612612612613,10400.3839243447
0.922614614614615,10392.9006962664
0.925616616616617,10385.4541067073
0.928618618618619,10378.0439129787
0.931620620620621,10370.6698741383
0.934622622622623,10363.3317509833
0.937624624624625,10356.0293060421
0.940626626626627,10348.7623035671
0.943628628628629,10341.530509526
0.946630630630631,10334.3336915942
0.949632632632633,10327.1716191459
0.952634634634635,10320.0440632454
0.955636636636637,10312.9507966391
0.958638638638639,10305.8915937459
0.961640640640641,10298.8662306485
0.964642642642643,10291.8744850843
0.967644644644645,10284.916136436
0.970646646646647,10277.9909657224
0.973648648648649,10271.0987555891
0.976650650650651,10264.2392902985
0.979652652652653,10257.4123557206
0.982654654654655,10250.6177393231
0.985656656656657,10243.8552301619
0.988658658658659,10237.1246188707
0.991660660660661,10230.4256976516
0.994662662662663,10223.7582602651
0.997664664664665,10217.12210202
1.00066666666667,10210.5170197632
1.00366866866867,10203.9428118699
1.00667067067067,10197.3992782333
1.00967267267267,10190.8862202547
1.01267467467467,10184.4034408329
1.01567667667668,10177.9507443546
1.01867867867868,10171.5279366837
1.02168068068068,10165.1348251514
1.02468268268268,10158.7712185457
1.02768468468468,10152.4369271015
1.03068668668669,10146.1317624901
1.03368868868869,10139.8555378093
1.03669069069069,10133.6080675729
1.03969269269269,10127.3891677005
1.04269469469469,10121.1986555075
1.0456966966967,10115.036349695
1.0486986986987,10108.9020703391
1.0517007007007,10102.7956388815
1.0547027027027,10096.7168781188
1.0577047047047,10090.6656121927
1.06070670670671,10084.6416665799
1.06370870870871,10078.6448680819
1.06671071071071,10072.6750448153
1.06971271271271,10066.7320262015
1.07271471471471,10060.815642957
1.07571671671672,10054.9257270834
1.07871871871872,10049.0621118576
1.08172072072072,10043.2246318218
1.08472272272272,10037.4131227739
1.08772472472472,10031.6274217576
1.09072672672673,10025.8673670531
1.09372872872873,10020.1327981669
1.09673073073073,10014.4235558224
1.09973273273273,10008.7394819505
1.10273473473473,10003.0804196799
1.10573673673674,9997.44621332786
1.10873873873874,9991.83670839043
1.11174074074074,9986.25175153339
1.11474274274274,9980.69119058283
1.11774474474474,9975.15487451588
1.12074674674675,9969.64265345153
1.12374874874875,9964.15437864148
1.12675075075075,9958.68990246104
1.12975275275275,9953.24907840008
1.13275475475475,9947.83176105404
1.13575675675676,9942.43780611501
1.13875875875876,9937.06707036285
1.14176076076076,9931.71941165638
1.14476276276276,9926.39468892461
1.14776476476476,9921.09276215804
1.15076676676677,9915.81349240002
1.15376876876877,9910.55674173817
1.15677077077077,9905.32237329582
1.15977277277277,9900.11025122357
1.16277477477477,9894.92024069087
1.16577677677678,9889.75220787768
1.16877877877878,9884.60601996615
1.17178078078078,9879.48154513241
1.17478278278278,9874.37865253838
1.17778478478478,9869.29721232367
1.18078678678679,9864.2370955975
1.18378878878879,9859.19817443074
1.18679079079079,9854.18032184794
1.18979279279279,9849.18341181945
1.19279479479479,9844.20731925365
1.1957967967968,9839.25191998911
1.1987987987988,9834.31709078697
1.2018008008008,9829.40270932326
1.2048028028028,9824.5086541813
1.2078048048048,9819.63480484422
1.21080680680681,9814.78104168745
1.21380880880881,9809.94724597137
1.21681081081081,9805.13329983389
1.21981281281281,9800.33908628323
1.22281481481481,9795.56448919064
1.22581681681682,9790.80939328327
1.22881881881882,9786.07368413699
1.23182082082082,9781.35724816938
1.23482282282282,9776.65997263274
1.23782482482482,9771.9817456071
1.24082682682683,9767.32245599336
1.24382882882883,9762.68199350644
1.24683083083083,9758.06024866855
1.24983283283283,9753.45711280241
1.25283483483483,9748.87247802461
1.25583683683684,9744.30623723903
1.25883883883884,9739.75828413024
1.26184084084084,9735.22851315702
1.26484284284284,9730.71681954594
1.26784484484484,9726.22309928492
1.27084684684685,9721.74724911696
1.27384884884885,9717.28916653376
1.27685085085085,9712.84874976961
1.27985285285285,9708.42589779511
1.28285485485485,9704.02051031111
1.28585685685686,9699.6324877426
1.28885885885886,9695.26173123272
1.29186086086086,9690.90814263675
1.29486286286286,9686.57162451626
1.29786486486486,9682.25208013317
1.30086686686687,9677.94941344399
1.30386886886887,9673.663529094
1.30687087087087,9669.3943324116
1.30987287287287,9665.14172940259
1.31287487487487,9660.90562674457
1.31587687687688,9656.68593178138
1.31887887887888,9652.48255251758
1.32188088088088,9648.29539761295
1.32488288288288,9644.12437637711
1.32788488488488,9639.9693987641
1.33088688688689,9635.83037536709
1.33388888888889,9631.70721741306
1.33689089089089,9627.59983675759
1.33989289289289,9623.50814587967
1.34289489489489,9619.43205787651
1.3458968968969,9615.37148645852
1.3488988988989,9611.32634594419
1.3519009009009,9607.29655125508
1.3549029029029,9603.2820179109
1.3579049049049,9599.28266202455
1.36090690690691,9595.29840029727
1.36390890890891,9591.32915001376
1.36691091091091,9587.37482903742
1.36991291291291,9583.4353558056
1.37291491491491,9579.5106493249
1.37591691691692,9575.60062916645
1.37891891891892,9571.70521546136
1.38192092092092,9567.82432889607
1.38492292292292,9563.95789070785
1.38792492492492,9560.1058226803
1.39092692692693,9556.26804713882
1.39392892892893,9552.44448694629
1.39693093093093,9548.63506549861
1.39993293293293,9544.83970672036
1.40293493493493,9541.05833506054
1.40593693693694,9537.29087548825
1.40893893893894,9533.5372534885
1.41194094094094,9529.797395058
1.41494294294294,9526.07122670099
1.41794494494494,9522.35867542516
1.42094694694695,9518.65966873753
1.42394894894895,9514.97413464044
1.42695095095095,9511.3020016275
1.42995295295295,9507.64319867967
1.43295495495495,9503.99765526128
1.43595695695696,9500.36530131613
1.43895895895896,9496.74606726366
1.44196096096096,9493.13988399509
1.44496296296296,9489.54668286958
1.44796496496496,9485.96639571057
1.45096696696697,9482.39895480195
1.45396896896897,9478.8442928844
1.45697097097097,9475.30234315174
1.45997297297297,9471.77303924727
1.46297497497497,9468.25631526018
1.46597697697698,9464.752105722
1.46897897897898,9461.26034560303
1.47198098098098,9457.78097030885
1.47498298298298,9454.31391567689
1.47798498498498,9450.85911797289
1.48098698698699,9447.4165138876
1.48398898898899,9443.98604053331
