s,cos_phi
0.001,0.0799148359322
0.004002002002002,0.193752827769065
0.007004004004004,0.2830953565573
0.010006006006006,0.354899230667167
0.013008008008008,0.413693549618513
0.01601001001001,0.462555397778481
0.019012012012012,0.503650003951979
0.022014014014014,0.538546464197674
0.025016016016016,0.568410766043667
0.028018018018018,0.594128352271719
0.03102002002002,0.616384503507473
0.034022022022022,0.635718551934485
0.037024024024024,0.652561349895514
0.040026026026026,0.667261729228363
0.043028028028028,0.680105547155527
0.04603003003003,0.691329632697742
0.049032032032032,0.701132157836964
0.052034034034034,0.709680458686897
0.055036036036036,0.717117009454794
0.058038038038038,0.723564039254439
0.06104004004004,0.729127138866981
0.064042042042042,0.733898106819396
0.0670440440440441,0.737957216297628
0.0700460460460461,0.741375036621195
0.073048048048048,0.744213908898983
0.0760500500500501,0.746529150845284
0.0790520520520521,0.74837004773097
0.0820540540540541,0.749780673150492
0.0850560560560561,0.750800573372695
0.0880580580580581,0.751465341584105
0.0910600600600601,0.751807102672371
0.0940620620620621,0.751854924866729
0.0970640640640641,0.751635171214375
0.100066066066066,0.751171801280641
0.103068068068068,0.750486631436348
0.10607007007007,0.74959956050388
0.109072072072072,0.748528766274431
0.112074074074074,0.747290877407404
0.115076076076076,0.745901124422072
0.118078078078078,0.744373472847826
0.12108008008008,0.74272074107942
0.124082082082082,0.740954705061561
0.127084084084084,0.739086191583226
0.130086086086086,0.737125161680316
0.133088088088088,0.735080785413612
0.13609009009009,0.73296150909768
0.139092092092092,0.730775115897734
0.142094094094094,0.728528780579395
0.145096096096096,0.726229119085922
0.148098098098098,0.723882233524904
0.1511001001001,0.721493753068365
0.154102102102102,0.719068871204378
0.157104104104104,0.716612379722277
0.160106106106106,0.714128699765964
0.163108108108108,0.711621910249074
0.16611011011011,0.709095773890846
0.169112112112112,0.706553761101479
0.172114114114114,0.703999071919812
0.175116116116116,0.70143465618363
0.178118118118118,0.698863232093386
0.18112012012012,0.696287303313002
0.184122122122122,0.693709174736526
0.187124124124124,0.691130967036288
0.190126126126126,0.688554630096648
0.193128128128128,0.685981955427256
0.19613013013013,0.6834145876407
0.199132132132132,0.680854035071409
0.202134134134134,0.67830167960555
0.205136136136136,0.675758785785279
0.208138138138138,0.673226509245024
0.21114014014014,0.670705904532359
0.214142142142142,0.668197932361447
0.217144144144144,0.665703466342902
0.220146146146146,0.663223299230188
0.223148148148148,0.660758148719298
0.22615015015015,0.658308662835431
0.229152152152152,0.65587542493759
0.232154154154154,0.653458958369536
0.235156156156156,0.651059730783228
0.238158158158158,0.648678158158826
0.24116016016016,0.646314608543402
0.244162162162162,0.643969405528797
0.247164164164164,0.64164283148747
0.250166166166166,0.639335130583726
0.253168168168168,0.637046511576395
0.25617017017017,0.634777150427811
0.259172172172172,0.632527192732813
0.262174174174174,0.630296755980472
0.265176176176176,0.628085931660311
0.268178178178178,0.625894787223886
0.27118018018018,0.623723367911839
0.274182182182182,0.621571698455753
0.277184184184184,0.61943978466349
0.280186186186186,0.617327614896054
0.283188188188188,0.61523516144344
0.28619019019019,0.613162381806401
0.289192192192192,0.611109219890561
0.292194194194194,0.609075607118869
0.295196196196196,0.607061463467918
0.298198198198198,0.60506669843333
0.3012002002002,0.603091211928984
0.304202202202202,0.601134895124548
0.307204204204204,0.599197631225504
0.310206206206206,0.597279296199488
0.313208208208208,0.595379759452583
0.31621021021021,0.593498884458889
0.319212212212212,0.591636529346515
0.322214214214214,0.589792547442877
0.325216216216216,0.587966787782038
0.328218218218218,0.586159095576587
0.33122022022022,0.584369312656439
0.334222222222222,0.582597277876733
0.337224224224224,0.580842827496874
0.340226226226226,0.57910579553265
0.343228228228228,0.577386014083177
0.34623023023023,0.575683313634353
0.349232232232232,0.573997523340373
0.352234234234234,0.57232847128474
0.355236236236236,0.57067598472214
0.358238238238238,0.569039890302431
0.36124024024024,0.567420014277938
0.364242242242242,0.56581618269514
0.367244244244244,0.5642282215718
0.370246246246246,0.562655957060472
0.373248248248248,0.561099215599312
0.37625025025025,0.559557824051013
0.379252252252252,0.558031609830658
0.382254254254254,0.556520401023224
0.385256256256256,0.55502402649142
0.388258258258258,0.553542315974512
0.39126026026026,0.552075100178711
0.394262262262262,0.55062221085972
0.397264264264264,0.549183480897932
0.400266266266266,0.547758744366795
0.403268268268268,0.546347836594784
0.40627027027027,0.544950594221425
0.409272272272272,0.543566855247769
0.412274274274274,0.542196459081687
0.415276276276276,0.540839246578343
0.418278278278278,0.53949506007618
0.42128028028028,0.538163743428711
0.424282282282282,0.536845142032427
0.427284284284284,0.535539102851071
0.430286286286286,0.534245474436543
0.433288288288288,0.532964106946673
0.43629029029029,0.531694852160071
0.439292292292292,0.530437563488284
0.442294294294294,0.529192095985433
0.445296296296296,0.527958306355518
0.448298298298298,0.52673605295757
0.4513003003003,0.525525195808799
0.454302302302302,0.524325596585889
0.457304304304304,0.523137118624578
0.460306306306306,0.521959626917669
0.463308308308308,0.520792988111562
0.46631031031031,0.519637070501458
0.469312312312312,0.518491744025314
0.472314314314314,0.517356880256659
0.475316316316316,0.516232352396375
0.478318318318318,0.515118035263505
0.48132032032032,0.514013805285197
0.484322322322322,0.51291954048584
0.487324324324324,0.511835120475479
0.490326326326326,0.510760426437561
0.493328328328328,0.509695341116083
0.49633033033033,0.508639748802202
0.499332332332332,0.507593535320359
0.502334334334334,0.506556588013954
0.505336336336336,0.50552879573065
0.508338338338338,0.50451004880732
0.51134034034034,0.503500239054689
0.514342342342342,0.502499259741721
0.517344344344344,0.501507005579765
0.520346346346346,0.500523372706511
0.523348348348348,0.499548258669776
0.52635035035035,0.498581562411155
0.529352352352352,0.497623184249564
0.532354354354354,0.496673025864693
0.535356356356356,0.4957309902804
0.538358358358358,0.494796981848062
0.54136036036036,0.493870906229906
0.544362362362362,0.492952670382336
0.547364364364364,0.492042182539277
0.550366366366366,0.491139352195542
0.553368368368368,0.490244090090256
0.55637037037037,0.489356308190319
0.559372372372372,0.48847591967396
0.562374374374374,0.487602838914354
0.565376376376376,0.486736981463342
0.568378378378378,0.485878264035246
0.57138038038038,0.485026604490798
0.574382382382382,0.484181921821184
0.577384384384384,0.483344136132212
0.580386386386386,0.482513168628615
0.583388388388388,0.481688941598486
0.58639039039039,0.480871378397862
0.589392392392392,0.48006040343545
0.592394394394394,0.479255942157508
0.595396396396396,0.478457921032877
0.598398398398398,0.47766626753818
0.6014004004004,0.476880910143172
0.604402402402402,0.476101778296265
0.607404404404404,0.475328802410211
0.610406406406406,0.474561913847959
0.613408408408408,0.47380104490868
0.61641041041041,0.473046128813958
0.619412412412412,0.472297099694166
0.622414414414414,0.471553892575002
0.625416416416416,0.470816443364202
0.628418418418419,0.470084688838432
0.63142042042042,0.46935856663035
0.634422422422422,0.468638015215837
0.637424424424424,0.46792297390141
0.640426426426426,0.467213382811802
0.643428428428429,0.466509182877718
0.64643043043043,0.465810315823758
0.649432432432432,0.465116724156518
0.652434434434434,0.464428351152854
0.655436436436436,0.463745140848318
0.658438438438439,0.463067038025763
0.66144044044044,0.462393988204109
0.664442442442442,0.461725937627284
0.667444444444445,0.461062833253318
0.670446446446446,0.460404622743607
0.673448448448449,0.459751254452332
0.67645045045045,0.459102677416046
0.679452452452452,0.458458841343406
0.682454454454455,0.457819696605072
0.685456456456456,0.457185194223758
0.688458458458459,0.456555285864428
0.69146046046046,0.455929923824655
0.694462462462462,0.45530906102512
0.697464464464465,0.454692651000259
0.700466466466466,0.454080647889061
0.703468468468469,0.453473006426007
0.706470470470471,0.452869681932144
0.709472472472472,0.452270630306311
0.712474474474475,0.451675808016494
0.715476476476476,0.451085172091319
0.718478478478479,0.450498680111685
0.721480480480481,0.44991629020252
0.724482482482482,0.449337961024674
0.727484484484485,0.448763651766942
0.730486486486487,0.448193322138208
0.733488488488488,0.447626932359717
0.736490490490491,0.447064443157477
0.739492492492492,0.446505815754765
0.742494494494495,0.445951011864775
0.745496496496497,0.445399993683365
0.748498498498498,0.44485272388193
0.751500500500501,0.444309165600388
0.754502502502503,0.443769282440274
0.757504504504505,0.443233038457954
0.760506506506507,0.442700398157934
0.763508508508508,0.442171326486291
0.766510510510511,0.441645788824202
0.769512512512513,0.441123750981575
0.772514514514515,0.440605179190788
0.775516516516517,0.440090040100528
0.778518518518518,0.439578300769723
0.781520520520521,0.439069928661577
0.784522522522523,0.438564891637702
0.787524524524525,0.43806315795234
0.790526526526527,0.437564696246679
0.793528528528529,0.437069475543263
0.796530530530531,0.436577465240489
0.799532532532533,0.436088635107194
0.802534534534535,0.435602955277326
0.805536536536537,0.435120396244706
0.808538538538539,0.434640928857866
0.811540540540541,0.434164524314978
0.814542542542543,0.43369115415886
0.817544544544545,0.43322079027206
0.820546546546547,0.432753404872024
0.823548548548549,0.432288970506335
0.826550550550551,0.431827460048034
0.829552552552553,0.431368846691012
0.832554554554555,0.430913103945474
0.835556556556557,0.430460205633481
0.838558558558559,0.430010125884557
0.841560560560561,0.42956283913137
0.844562562562563,0.429118320105479
0.847564564564565,0.428676543833147
0.850566566566567,0.428237485631227
0.853568568568569,0.427801121103107
0.856570570570571,0.427367426134719
0.859572572572573,0.426936376890615
0.862574574574575,0.426507949810105
0.865576576576577,0.426082121603446
0.868578578578579,0.425658869248109
0.871580580580581,0.425238169985086
0.874582582582583,0.424820001315267
0.877584584584585,0.424404340995873
0.880586586586587,0.423991167036933
0.883588588588589,0.423580457697838
0.886590590590591,0.423172191483922
0.889592592592593,0.422766347143123
0.892594594594595,0.422362903662674
0.895596596596597,0.42196184026586
0.898598598598599,0.421563136408819
0.901600600600601,0.421166771777392
0.904602602602603,0.420772726284025
0.907604604604605,0.42038098006472
0.910606606606607,0.419991513476025
0.913608608608609,0.419604307092081
0.916610610610611,0.419219341701707
0.919612612612613,0.418836598305533
0.922614614614615,0.418456058113176
0.925616616616617,0.41807770254046
0.928618618618619,0.417701513206678
0.931620620620621,0.417327471931897
0.934622622622623,0.416955560734301
0.937624624624625,0.416585761827578
0.940626626626627,0.416218057618345
0.943628628628629,0.415852430703615
0.946630630630631,0.415488863868293
0.949632632632633,0.415127340082725
0.952634634634635,0.41476784250027
0.955636636636637,0.414410354454916
0.958638638638639,0.414054859458934
0.961640640640641,0.413701341200555
0.964642642642643,0.413349783541701
0.967644644644645,0.41300017051573
0.970646646646647,0.412652486325232
0.973648648648649,0.412306715339843
0.976650650650651,0.411962842094105
0.979652652652653,0.411620851285348
0.982654654654655,0.411280727771607
0.985656656656657,0.410942456569572
0.988658658658659,0.410606022852565
0.991660660660661,0.410271411948547
0.994662662662663,0.409938609338158
0.997664664664665,0.409607600652783
1.00066666666667,0.409278371672644
1.00366866866867,0.408950908324929
1.00667067067067,0.408625196681934
1.00967267267267,0.408301222959248
1.01267467467467,0.407978973513954
1.01567667667668,0.407658434842859
1.01867867867868,0.40733959358075
1.02168068068068,0.407022436498676
1.02468268268268,0.406706950502254
1.02768468468468,0.406393122629999
1.03068668668669,0.406080940051681
1.03368868868869,0.405770390066701
1.03669069069069,0.405461460102495
1.03969269269269,0.405154137712956
1.04269469469469,0.404848410576886
1.0456966966967,0.404544266496462
1.0486986986987,0.404241693395728
1.0517007007007,0.40394067931911
1.0547027027027,0.403641212429949
1.0577047047047,0.403343281009056
1.06070670670671,0.403046873453286
1.06370870870871,0.402751978274139
1.06671071071071,0.402458584096369
1.06971271271271,0.402166679656624
1.07271471471471,0.401876253802098
1.07571671671672,0.401587295489205
1.07871871871872,0.401299793782271
1.08172072072072,0.401013737852243
1.08472272272272,0.40072911697542
1.08772472472472,0.400445920532196
1.09072672672673,0.400164138005825
1.09372872872873,0.3998837589812
1.09673073073073,0.399604773143654
1.09973273273273,0.399327170277771
1.10273473473473,0.399050940266218
1.10573673673674,0.39877607308859
1.10873873873874,0.398502558820277
1.11174074074074,0.398230387631336
1.11474274274274,0.39795954978539
1.11774474474474,0.397690035638534
1.12074674674675,0.39742183563826
1.12374874874875,0.397154940322394
1.12675075075075,0.396889340318052
1.12975275275275,0.396625026340601
1.13275475475475,0.396361989192648
1.13575675675676,0.396100219763029
1.13875875875876,0.39583970902582
1.14176076076076,0.395580448039357
1.14476276276276,0.395322427945275
1.14776476476476,0.39506563996755
1.15076676676677,0.394810075411568
1.15376876876877,0.394555725663189
1.15677077077077,0.394302582187841
1.15977277277277,0.394050636529612
1.16277477477477,0.393799880310364
1.16577677677678,0.393550305228854
1.16877877877878,0.393301903059864
1.17178078078078,0.393054665653351
1.17478278278278,0.392808584933601
1.17778478478478,0.392563652898396
1.18078678678679,0.392319861618193
1.18378878878879,0.392077203235314
1.18679079079079,0.391835669963142
1.18979279279279,0.391595254085337
1.19279479479479,0.391355947955053
1.1957967967968,0.391117743994169
1.1987987987988,0.390880634692532
1.2018008008008,0.390644612607204
1.2048028028028,0.390409670361726
1.2078048048048,0.390175800645387
1.21080680680681,0.3899429962125
1.21380880880881,0.389711249881697
1.21681081081081,0.389480554535222
1.21981281281281,0.389250903118241
1.22281481481481,0.389022288638154
1.22581681681682,0.388794704163924
1.22881881881882,0.388568142825408
1.23182082082082,0.388342597812698
1.23482282282282,0.388118062375472
1.23782482482482,0.387894529822353
1.24082682682683,0.387671993520277
1.24382882882883,0.38745044689386
1.24683083083083,0.387229883424793
1.24983283283283,0.38701029665122
1.25283483483483,0.386791680167144
1.25583683683684,0.386574027621828
1.25883883883884,0.386357332719212
1.26184084084084,0.386141589217329
1.26484284284284,0.385926790927736
1.26784484484484,0.385712931714947
1.27084684684685,0.385500005495875
1.27384884884885,0.385288006239282
1.27685085085085,0.385076927965233
1.27985285285285,0.384866764744559
1.28285485485485,0.384657510698325
1.28585685685686,0.384449159997308
1.28885885885886,0.384241706861477
1.29186086086086,0.384035145559481
1.29486286286286,0.383829470408145
1.29786486486486,0.383624675771971
1.30086686686687,0.383420756062644
1.30386886886887,0.383217705738545
1.30687087087087,0.38301551930427
1.30987287287287,0.382814191310157
1.31287487487487,0.382613716351811
1.31587687687688,0.382414089069649
1.31887887887888,0.382215304148432
1.32188088088088,0.382017356316819
1.32488288288288,0.38182024034692
1.32788488488488,0.381623951053849
1.33088688688689,0.381428483295293
1.33388888888889,0.381233831971078
1.33689089089089,0.381039992022744
1.33989289289289,0.380846958433124
1.34289489489489,0.380654726225926
1.3458968968969,0.380463290465328
1.3488988988989,0.380272646255562
1.3519009009009,0.380082788740524
1.3549029029029,0.379893713103368
1.3579049049049,0.379705414566121
1.36090690690691,0.379517888389292
1.36390890890891,0.37933112987149
1.36691091091091,0.379145134349047
1.36991291291291,0.378959897195643
1.37291491491491,0.378775413821939
1.37591691691692,0.378591679675209
1.37891891891892,0.37840869023898
1.38192092092092,0.378226441032679
1.38492292292292,0.378044927611274
1.38792492492492,0.377864145564934
1.39092692692693,0.377684090518677
1.39392892892893,0.377504758132034
1.39693093093093,0.377326144098714
1.39993293293293,0.377148244146266
1.40293493493493,0.376971054035756
1.40593693693694,0.376794569561441
1.40893893893894,0.376618786550445
1.41194094094094,0.376443700862444
1.41494294294294,0.376269308389354
1.41794494494494,0.376095605055015
1.42094694694695,0.375922586814893
1.42394894894895,0.375750249655766
1.42695095095095,0.375578589595436
1.42995295295295,0.375407602682424
1.43295495495495,0.375237284995678
1.43595695695696,0.37506763264429
1.43895895895896,0.374898641767202
1.44196096096096,0.374730308532926
1.44496296296296,0.374562629139263
1.44796496496496,0.374395599813031
1.45096696696697,0.374229216809782
1.45396896896897,0.37406347641354
1.45697097097097,0.373898374936529
1.45997297297297,0.373733908718909
1.46297497497497,0.373570074128516
1.46597697697698,0.373406867560601
1.46897897897898,0.373244285437574
1.47198098098098,0.373082324208753
1.47498298298298,0.372920980350113
1.47798498498498,0.372760250364036
1.48098698698699,0.372600130779071
1.48398898898899,0.372440618149686
