s,cos_phi
1.48699099099099,0.372281709056034
1.48999299299299,0.372123400103712
1.49299499499499,0.371965687923531
1.495996996997,0.37180856917128
1.498998998999,0.371652040527498
1.502001001001,0.37149609869725
1.505003003003,0.371340740409899
1.508005005005,0.371185962418889
1.51100700700701,0.371031761501519
1.51400900900901,0.370878134458732
1.51701101101101,0.370725078114899
1.52001301301301,0.370572589317602
1.52301501501502,0.370420664937432
1.52601701701702,0.370269301867774
1.52901901901902,0.370118497024607
1.53202102102102,0.369968247346294
1.53502302302302,0.369818549793389
1.53802502502502,0.369669401348432
1.54102702702703,0.369520799015753
1.54402902902903,0.369372739821278
1.54703103103103,0.36922522081234
1.55003303303303,0.369078239057479
1.55303503503503,0.368931791646262
1.55603703703704,0.368785875689093
1.55903903903904,0.368640488317028
1.56204104104104,0.368495626681593
1.56504304304304,0.368351287954602
1.56804504504504,0.368207469327978
1.57104704704705,0.36806416801358
1.57404904904905,0.367921381243021
1.57705105105105,0.3677791062675
1.58005305305305,0.367637340357628
1.58305505505505,0.367496080803258
1.58605705705706,0.367355324913317
1.58905905905906,0.367215070015643
1.59206106106106,0.367075313456816
1.59506306306306,0.366936052601996
1.59806506506506,0.366797284834763
1.60106706706707,0.366659007556959
1.60406906906907,0.366521218188526
1.60707107107107,0.366383914167353
1.61007307307307,0.366247092949119
1.61307507507507,0.366110752007143
1.61607707707708,0.36597488883223
1.61907907907908,0.365839500932521
1.62208108108108,0.365704585833346
1.62508308308308,0.365570141077075
1.62808508508508,0.365436164222977
1.63108708708709,0.365302652847069
1.63408908908909,0.365169604541981
1.63709109109109,0.365037016916809
1.64009309309309,0.364904887596978
1.64309509509509,0.364773214224104
1.6460970970971,0.364641994455858
1.6490990990991,0.364511225965826
1.6521011011011,0.364380906443382
1.6551031031031,0.364251033593548
1.65810510510511,0.364121605136868
1.66110710710711,0.363992618809275
1.66410910910911,0.363864072361963
1.66711111111111,0.36373596356126
1.67011311311311,0.3636082901885
1.67311511511511,0.363481050039901
1.67611711711712,0.363354240926437
1.67911911911912,0.363227860673722
1.68212112112112,0.363101907121879
1.68512312312312,0.362976378125429
1.68812512512513,0.362851271553169
1.69112712712713,0.362726585288051
1.69412912912913,0.362602317227069
1.69713113113113,0.362478465281143
1.70013313313313,0.362355027375004
1.70313513513513,0.36223200144708
1.70613713713714,0.362109385449387
1.70913913913914,0.361987177347414
1.71214114114114,0.361865375120013
1.71514314314314,0.361743976759296
1.71814514514515,0.361622980270521
1.72114714714715,0.361502383671985
1.72414914914915,0.361382184994924
1.72715115115115,0.361262382283403
1.73015315315315,0.361142973594215
1.73315515515515,0.361023956996775
1.73615715715716,0.360905330573022
1.73915915915916,0.360787092417318
1.74216116116116,0.360669240636345
1.74516316316316,0.360551773349008
1.74816516516517,0.360434688686339
1.75116716716717,0.360317984791396
1.75416916916917,0.36020165981917
1.75717117117117,0.36008571193649
1.76017317317317,0.359970139321926
1.76317517517517,0.359854940165698
1.76617717717718,0.359740112669585
1.76917917917918,0.359625655046828
1.77218118118118,0.359511565522045
1.77518318318318,0.359397842331138
1.77818518518519,0.359284483721205
1.78118718718719,0.359171487950451
1.78418918918919,0.359058853288101
1.78719119119119,0.358946578014316
1.79019319319319,0.358834660420103
1.7931951951952,0.358723098807231
1.7961971971972,0.358611891488151
1.7991991991992,0.358501036785907
1.8022012012012,0.358390533034057
1.8052032032032,0.35828037857659
1.80820520520521,0.358170571767845
1.81120720720721,0.358061110972431
1.81420920920921,0.357951994565147
1.81721121121121,0.357843220930904
1.82021321321321,0.357734788464646
1.82321521521522,0.357626695571273
1.82621721721722,0.357518940665563
1.82921921921922,0.357411522172099
1.83222122122122,0.357304438525193
1.83522322322322,0.357197688168807
1.83822522522523,0.357091269556486
1.84122722722723,0.356985181151279
1.84422922922923,0.356879421425669
1.84723123123123,0.356773988861504
1.85023323323323,0.356668881949917
1.85323523523524,0.356564099191267
1.85623723723724,0.356459639095058
1.85923923923924,0.356355500179878
1.86224124124124,0.356251680973327
1.86524324324324,0.356148180011946
1.86824524524525,0.356044995841155
1.87124724724725,0.355942127015185
1.87424924924925,0.355839572097005
1.87725125125125,0.355737329658268
1.88025325325325,0.355635398279236
1.88325525525526,0.355533776548719
1.88625725725726,0.355432463064013
1.88925925925926,0.355331456430833
1.89226126126126,0.355230755263254
1.89526326326326,0.355130358183645
1.89826526526527,0.355030263822609
1.90126726726727,0.354930470818924
1.90426926926927,0.354830977819479
1.90727127127127,0.354731783479215
1.91027327327327,0.354632886461067
1.91327527527528,0.354534285435903
1.91627727727728,0.354435979082466
1.91927927927928,0.354337966087318
1.92228128128128,0.354240245144778
1.92528328328328,0.354142814956872
1.92828528528529,0.354045674233269
1.93128728728729,0.353948821691229
1.93428928928929,0.35385225605555
1.93729129129129,0.353755976058506
1.94029329329329,0.353659980439799
1.9432952952953,0.353564267946502
1.9462972972973,0.353468837333005
1.9492992992993,0.353373687360966
1.9523013013013,0.35327881679925
1.9553033033033,0.353184224423887
1.95830530530531,0.353089909018012
1.96130730730731,0.352995869371819
1.96430930930931,0.352902104282505
1.96731131131131,0.352808612554228
1.97031331331331,0.352715392998045
1.97331531531532,0.352622444431876
1.97631731731732,0.352529765680442
1.97931931931932,0.352437355575226
1.98232132132132,0.35234521295442
1.98532332332332,0.352253336662878
1.98832532532533,0.352161725552068
1.99132732732733,0.352070378480027
1.99432932932933,0.351979294311312
1.99733133133133,0.351888471916954
2.00033333333333,0.351797910174414
2.00333533533534,0.351707607967535
2.00633733733734,0.351617564186499
2.00933933933934,0.351527777727782
2.01234134134134,0.351438247494107
2.01534334334334,0.351348972394403
2.01834534534535,0.35125995134376
2.02134734734735,0.351171183263389
2.02434934934935,0.351082667080571
2.02735135135135,0.350994401728625
2.03035335335335,0.350906386146857
2.03335535535536,0.350818619280523
2.03635735735736,0.350731100080787
2.03935935935936,0.350643827504678
2.04236136136136,0.35055680051505
2.04536336336336,0.350470018080544
2.04836536536537,0.350383479175543
2.05136736736737,0.350297182780138
2.05436936936937,0.350211127880083
2.05737137137137,0.35012531346676
2.06037337337337,0.350039738537137
2.06337537537538,0.349954402093733
2.06637737737738,0.349869303144577
2.06937937937938,0.349784440703172
2.07238138138138,0.349699813788455
2.07538338338338,0.349615421424762
2.07838538538539,0.349531262641792
2.08138738738739,0.349447336474566
2.08438938938939,0.349363641963395
2.08739139139139,0.349280178153842
2.09039339339339,0.349196944096688
2.0933953953954,0.349113938847892
2.0963973973974,0.349031161468564
2.0993993993994,0.348948611024919
2.1024014014014,0.348866286588254
2.1054034034034,0.348784187234905
2.10840540540541,0.348702312046217
2.11140740740741,0.34862066010851
2.11440940940941,0.348539230513044
2.11741141141141,0.348458022355987
2.12041341341341,0.348377034738383
2.12341541541542,0.348296266766116
2.12641741741742,0.348215717549881
2.12941941941942,0.34813538620515
2.13242142142142,0.34805527185214
2.13542342342342,0.347975373615782
2.13842542542543,0.34789569062569
2.14142742742743,0.347816222016129
2.14442942942943,0.347736966925984
2.14743143143143,0.34765792449873
2.15043343343343,0.347579093882402
2.15343543543544,0.347500474229563
2.15643743743744,0.347422064697275
2.15943943943944,0.34734386444707
2.16244144144144,0.347265872644919
2.16544344344344,0.347188088461206
2.16844544544545,0.347110511070693
2.17144744744745,0.347033139652499
2.17444944944945,0.346955973390065
2.17745145145145,0.346879011471127
2.18045345345345,0.346802253087691
2.18345545545546,0.346725697436002
2.18645745745746,0.346649343716518
2.18945945945946,0.34657319113388
2.19246146146146,0.34649723889689
2.19546346346346,0.346421486218476
2.19846546546547,0.346345932315674
2.20146746746747,0.346270576409595
2.20446946946947,0.346195417725399
2.20747147147147,0.346120455492275
2.21047347347347,0.346045688943407
2.21347547547548,0.345971117315953
2.21647747747748,0.345896739851017
2.21947947947948,0.345822555793625
2.22248148148148,0.345748564392701
2.22548348348348,0.345674764901038
2.22848548548549,0.345601156575278
2.23148748748749,0.345527738675883
2.23448948948949,0.345454510467114
2.23749149149149,0.345381471217003
2.24049349349349,0.345308620197335
2.2434954954955,0.345235956683616
2.2464974974975,0.345163479955057
2.2494994994995,0.345091189294545
2.2525015015015,0.345019083988623
2.2555035035035,0.344947163327463
2.25850550550551,0.344875426604849
2.26150750750751,0.344803873118149
2.26450950950951,0.344732502168293
2.26751151151151,0.344661313059753
2.27051351351351,0.344590305100519
2.27351551551552,0.344519477602076
2.27651751751752,0.344448829879385
2.27951951951952,0.344378361250859
2.28252152152152,0.344308071038339
2.28552352352352,0.344237958567077
2.28852552552553,0.344168023165715
2.29152752752753,0.344098264166258
2.29452952952953,0.344028680904058
2.29753153153153,0.343959272717792
2.30053353353353,0.343890038949442
2.30353553553554,0.343820978944272
2.30653753753754,0.34375209205081
2.30953953953954,0.343683377620826
2.31254154154154,0.343614835009313
2.31554354354354,0.343546463574469
2.31854554554555,0.343478262677673
2.32154754754755,0.343410231683467
2.32454954954955,0.343342369959538
2.32755155155155,0.343274676876698
2.33055355355355,0.343207151808864
2.33355555555556,0.343139794133038
2.33655755755756,0.343072603229291
2.33955955955956,0.343005578480742
2.34256156156156,0.342938719273539
2.34556356356356,0.342872024996843
2.34856556556557,0.342805495042807
2.35156756756757,0.342739128806558
2.35456956956957,0.342672925686182
2.35757157157157,0.342606885082702
2.36057357357357,0.34254100640006
2.36357557557558,0.342475289045105
2.36657757757758,0.342409732427567
2.36957957957958,0.342344335960049
2.37258158158158,0.342279099057999
2.37558358358358,0.342214021139704
2.37858558558559,0.342149101626262
2.38158758758759,0.342084339941575
2.38458958958959,0.342019735512324
2.38759159159159,0.341955287767957
2.39059359359359,0.341890996140672
2.3935955955956,0.341826860065398
2.3965975975976,0.341762878979781
2.3995995995996,0.341699052324168
2.4026016016016,0.341635379541589
2.4056036036036,0.341571860077741
2.40860560560561,0.341508493380973
2.41160760760761,0.341445278902273
2.41460960960961,0.341382216095246
2.41761161161161,0.341319304416103
2.42061361361361,0.341256543323645
2.42361561561562,0.341193932279247
2.42661761761762,0.341131470746843
2.42961961961962,0.341069158192909
2.43262162162162,0.341006994086452
2.43562362362362,0.340944977898991
2.43862562562563,0.340883109104545
2.44162762762763,0.340821387179617
2.44462962962963,0.340759811603178
2.44763163163163,0.340698381856658
2.45063363363363,0.340637097423923
2.45363563563564,0.340575957791269
2.45663763763764,0.340514962447403
2.45963963963964,0.340454110883428
2.46264164164164,0.340393402592836
2.46564364364364,0.340332837071483
2.46864564564565,0.340272413817587
2.47164764764765,0.340212132331705
2.47464964964965,0.340151992116725
2.47765165165165,0.340091992677848
2.48065365365365,0.340032133522582
2.48365565565566,0.339972414160717
2.48665765765766,0.339912834104325
2.48965965965966,0.339853392867736
2.49266166166166,0.33979408996753
2.49566366366366,0.339734924922526
2.49866566566567,0.339675897253763
2.50166766766767,0.339617006484493
2.50466966966967,0.339558252140164
2.50767167167167,0.339499633748411
2.51067367367367,0.339441150839041
2.51367567567568,0.339382802944021
2.51667767767768,0.339324589597467
2.51967967967968,0.33926651033563
2.52268168168168,0.339208564696884
2.52568368368368,0.339150752221716
2.52868568568569,0.339093072452711
2.53168768768769,0.339035524934541
2.53468968968969,0.338978109213955
2.53769169169169,0.338920824839765
2.54069369369369,0.338863671362835
2.5436956956957,0.33880664833607
2.5466976976977,0.338749755314403
2.5496996996997,0.338692991854786
2.5527017017017,0.338636357516175
2.5557037037037,0.338579851859522
2.55870570570571,0.338523474447762
2.56170770770771,0.338467224845803
2.56470970970971,0.338411102620514
2.56771171171171,0.338355107340713
2.57071371371371,0.33829923857716
2.57371571571572,0.33824349590254
2.57671771771772,0.338187878891459
2.57971971971972,0.338132387120427
2.58272172172172,0.338077020167853
2.58572372372372,0.33802177761403
2.58872572572573,0.337966659041125
2.59172772772773,0.337911664033174
2.59472972972973,0.337856792176062
2.59773173173173,0.337802043057523
2.60073373373373,0.337747416267122
2.60373573573574,0.337692911396248
2.60673773773774,0.337638528038104
2.60973973973974,0.337584265787697
2.61274174174174,0.337530124241827
2.61574374374374,0.337476102999079
2.61874574574575,0.337422201659809
2.62174774774775,0.337368419826141
2.62474974974975,0.337314757101949
2.62775175175175,0.337261213092857
2.63075375375375,0.337207787406219
2.63375575575576,0.337154479651119
2.63675775775776,0.337101289438355
2.63975975975976,0.337048216380432
2.64276176176176,0.336995260091554
2.64576376376376,0.33694242018761
2.64876576576577,0.336889696286172
2.65176776776777,0.33683708800648
2.65476976976977,0.336784594969435
2.65777177177177,0.33673221679759
2.66077377377377,0.336679953115141
2.66377577577578,0.336627803547917
2.66677777777778,0.336575767723373
2.66977977977978,0.336523845270581
2.67278178178178,0.336472035820219
2.67578378378378,0.336420339004565
2.67878578578579,0.336368754457487
2.68178778778779,0.336317281814435
2.68478978978979,0.336265920712431
2.68779179179179,0.336214670790063
2.69079379379379,0.336163531687475
2.6937957957958,0.33611250304636
2.6967977977978,0.336061584509947
2.6997997997998,0.336010775723001
2.7028018018018,0.335960076331809
2.7058038038038,0.33590948598417
2.70880580580581,0.335859004329394
2.71180780780781,0.335808631018289
2.71480980980981,0.335758365703152
2.71781181181181,0.335708208037766
2.72081381381381,0.335658157677386
2.72381581581582,0.335608214278738
2.72681781781782,0.335558377500005
2.72981981981982,0.335508647000822
2.73282182182182,0.335459022442269
2.73582382382382,0.335409503486862
2.73882582582583,0.335360089798548
2.74182782782783,0.335310781042691
2.74482982982983,0.335261576886073
2.74783183183183,0.335212476996882
2.75083383383383,0.335163481044702
2.75383583583584,0.335114588700512
2.75683783783784,0.335065799636674
2.75983983983984,0.335017113526927
2.76284184184184,0.334968530046381
2.76584384384384,0.334920048871509
2.76884584584585,0.334871669680137
2.77184784784785,0.334823392151442
2.77484984984985,0.334775215965943
2.77785185185185,0.334727140805491
2.78085385385385,0.334679166353267
2.78385585585586,0.334631292293772
2.78685785785786,0.33458351831282
2.78985985985986,0.334535844097533
2.79286186186186,0.334488269336333
2.79586386386386,0.334440793718935
2.79886586586587,0.334393416936343
2.80186786786787,0.334346138680838
2.80486986986987,0.334298958645976
2.80787187187187,0.33425187652658
2.81087387387387,0.334204892018734
2.81387587587588,0.334158004819776
2.81687787787788,0.33411121462829
2.81987987987988,0.334064521144103
2.82288188188188,0.334017924068276
2.82588388388388,0.333971423103098
2.82888588588589,0.33392501795208
2.83188788788789,0.333878708319951
2.83488988988989,0.333832493912646
2.83789189189189,0.333786374437307
2.84089389389389,0.333740349602271
2.8438958958959,0.333694419117069
2.8468978978979,0.333648582692413
2.8498998998999,0.333602840040198
2.8529019019019,0.333557190873491
2.8559039039039,0.333511634906525
2.85890590590591,0.333466171854696
2.86190790790791,0.333420801434554
2.86490990990991,0.333375523363799
2.86791191191191,0.333330337361277
2.87091391391391,0.333285243146968
2.87391591591592,0.333240240441987
2.87691791791792,0.333195328968574
2.87991991991992,0.333150508450093
2.88292192192192,0.333105778611019
2.88592392392392,0.333061139176938
2.88892592592593,0.333016589874543
2.89192792792793,0.332972130431621
2.89492992992993,0.332927760577056
2.89793193193193,0.332883480040816
2.90093393393393,0.332839288553953
2.90393593593594,0.332795185848598
2.90693793793794,0.332751171657948
2.90993993993994,0.33270724571627
2.91294194194194,0.332663407758891
2.91594394394394,0.332619657522192
2.91894594594595,0.332575994743606
2.92194794794795,0.332532419161611
2.92494994994995,0.332488930515722
2.92795195195195,0.332445528546491
2.93095395395395,0.3324022129955
2.93395595595596,0.332358983605354
2.93695795795796,0.332315840119678
2.93995995995996,0.33227278228311
2.94296196196196,0.332229809841299
2.94596396396396,0.332186922540898
2.94896596596597,0.332144120129559
2.95196796796797,0.332101402355928
2.95496996996997,0.332058768969643
2.95797197197197,0.332016219721322
2.96097397397397,0.331973754362568
2.96397597597598,0.331931372645957
2.96697797797798,0.331889074325034
2.96997997997998,0.331846859154312
2.97298198198198,0.331804726889262
2.97598398398398,0.331762677286315
2.97898598598599,0.331720710102851
2.98198798798799,0.331678825097197
2.98498998998999,0.331637022028622
2.98799199199199,0.331595300657335
2.99099399399399,0.331553660744475
2.993995995996,0.331512102052111
2.996997997998,0.331470624343238
3,0.331429227381768
