s,eta
0.001,0.544245450503818
0.004002002002002,0.784677938229611
0.007004004004004,0.832388006655086
0.010006006006006,0.849365048368552
0.013008008008008,0.855816928505983
0.01601001001001,0.857439870712198
0.019012012012012,0.856462128926974
0.022014014014014,0.853934548089113
0.025016016016016,0.850417485504429
0.028018018018018,0.846237065087218
0.03102002002002,0.841595971532082
0.034022022022022,0.836626788857411
0.037024024024024,0.831419879070069
0.040026026026026,0.826038934216351
0.043028028028028,0.820530124009733
0.04603003003003,0.814927718372077
0.049032032032032,0.809257674086659
0.052034034034034,0.80353999669832
0.055036036036036,0.797790339356075
0.058038038038038,0.792021111555736
0.06104004004004,0.786242264580459
0.064042042042042,0.780461858572037
0.0670440440440441,0.774686478969974
0.0700460460460461,0.768921547062523
0.073048048048048,0.763171554823402
0.0760500500500501,0.757440244766014
0.0790520520520521,0.751730749303426
0.0820540540540541,0.746045699897104
0.0850560560560561,0.740387313397
0.0880580580580581,0.734757460971928
0.0910600600600601,0.729157723615587
0.0940620620620621,0.723589437203029
0.0970640640640641,0.718053729341166
0.100066066066066,0.71255154972185
0.103068068068068,0.707083695290318
0.10607007007007,0.701650831246304
0.109072072072072,0.696253508672353
0.112074074074074,0.690892179414591
0.115076076076076,0.685567208711378
0.118078078078078,0.680278885965087
0.12108008008008,0.675027433974296
0.124082082082082,0.6698130168826
0.127084084084084,0.664635747052164
0.130086086086086,0.659495691031946
0.133088088088088,0.654392874760091
0.13609009009009,0.649327288115581
0.139092092092092,0.644298888914519
0.142094094094094,0.639307606430489
0.145096096096096,0.634353344505427
0.148098098098098,0.629435984306795
0.1511001001001,0.624555386778145
0.154102102102102,0.619711394822907
0.157104104104104,0.614903835255286
0.160106106106106,0.610132520547176
0.163108108108108,0.605397250395839
0.16611011011011,0.600697813133598
0.169112112112112,0.596033986997918
0.172114114114114,0.591405541277691
0.175116116116116,0.586812237349527
0.178118118118118,0.582253829616007
0.18112012012012,0.577730066356374
0.184122122122122,0.573240690498815
0.187124124124124,0.568785440322381
0.190126126126126,0.564364050095624
0.193128128128128,0.559976250658212
0.19613013013013,0.555621769951049
0.199132132132132,0.551300333499817
0.202134134134134,0.547011664856311
0.205136136136136,0.542755486001453
0.208138138138138,0.538531517713473
0.21114014014014,0.534339479904379
0.214142142142142,0.530179091927502
0.217144144144144,0.526050072858634
0.220146146146146,0.521952141753035
0.223148148148148,0.51788501788034
0.22615015015015,0.513848420939226
0.229152152152152,0.509842071253507
0.232154154154154,0.505865689951187
0.235156156156156,0.501918999127841
0.238158158158158,0.498001721995583
0.24116016016016,0.494113583018779
0.244162162162162,0.490254308037529
0.247164164164164,0.486423624379897
0.250166166166166,0.482621260963742
0.253168168168168,0.47884694838897
0.25617017017017,0.475100419020929
0.259172172172172,0.471381407065621
0.262174174174174,0.467689648637366
0.265176176176176,0.46402488181947
0.268178178178178,0.460386846718433
0.27118018018018,0.456775285512184
0.274182182182182,0.453189942492779
0.277184184184184,0.449630564103983
0.280186186186186,0.44609689897412
0.283188188188188,0.442588697944531
0.28619019019019,0.439105714093982
0.289192192192192,0.435647702759314
0.292194194194194,0.432214421552613
0.295196196196196,0.428805630375175
0.298198198198198,0.425421091428482
0.3012002002002,0.42206056922244
0.304202202202202,0.418723830581064
0.307204204204204,0.415410644645816
0.310206206206206,0.41212078287677
0.313208208208208,0.408854019051771
0.31621021021021,0.405610129263742
0.319212212212212,0.402388891916289
0.322214214214214,0.399190087717731
0.325216216216216,0.39601349967368
0.328218218218218,0.392858913078296
0.33122022022022,0.38972611550431
0.334222222222222,0.386614896791938
0.337224224224224,0.383525049036751
0.340226226226226,0.380456366576621
0.343228228228228,0.377408645977792
0.34623023023023,0.374381686020183
0.349232232232232,0.371375287681968
0.352234234234234,0.368389254123516
0.355236236236236,0.365423390670745
0.358238238238238,0.362477504797949
0.36124024024024,0.359551406110154
0.364242242242242,0.356644906325044
0.367244244244244,0.353757819254523
0.370246246246246,0.350889960785926
0.373248248248248,0.348041148862953
0.37625025025025,0.345211203466339
0.379252252252252,0.342399946594303
0.382254254254254,0.339607202242813
0.385256256256256,0.336832796385691
0.388258258258258,0.334076556954587
0.39126026026026,0.331338313818856
0.394262262262262,0.328617898765348
0.397264264264264,0.325915145478147
0.400266266266266,0.323229889518274
0.403268268268268,0.320561968303376
0.40627027027027,0.317911221087414
0.409272272272272,0.315277488940371
0.412274274274274,0.312660614728
0.415276276276276,0.310060443091618
0.418278278278278,0.307476820427956
0.42128028028028,0.3049095948691
0.424282282282282,0.302358616262501
0.427284284284284,0.299823736151093
0.430286286286286,0.297304807753515
0.433288288288288,0.294801685944442
0.43629029029029,0.292314227235052
0.439292292292292,0.289842289753608
0.442294294294294,0.287385733226193
0.445296296296296,0.284944418957575
0.448298298298298,0.282518209812228
0.4513003003003,0.28010697019551
0.454302302302302,0.277710566034994
0.457304304304304,0.275328864761963
0.460306306306306,0.272961735293073
0.463308308308308,0.270609048012186
0.46631031031031,0.268270674752376
0.469312312312312,0.265946488778108
0.472314314314314,0.263636364767595
0.475316316316316,0.26134017879534
0.478318318318318,0.259057808314848
0.48132032032032,0.25678913214153
0.484322322322322,0.254534030435787
0.487324324324324,0.252292384686278
0.490326326326326,0.250064077693374
0.493328328328328,0.247848993552794
0.49633033033033,0.245647017639432
0.499332332332332,0.243458036591368
0.502334334334334,0.241281938294059
0.505336336336336,0.239118611864724
0.508338338338338,0.236967947636911
0.51134034034034,0.234829837145241
0.514342342342342,0.232704173110352
0.517344344344344,0.230590849424008
0.520346346346346,0.228489761134404
0.523348348348348,0.226400804431645
0.52635035035035,0.224323876633407
0.529352352352352,0.222258876170782
0.532354354354354,0.220205702574291
0.535356356356356,0.218164256460083
0.538358358358358,0.216134439516305
0.54136036036036,0.21411615448965
0.544362362362362,0.212109305172068
0.547364364364364,0.210113796387665
0.550366366366366,0.208129533979752
0.553368368368368,0.206156424798079
0.55637037037037,0.204194376686225
0.559372372372372,0.20224329846916
0.562374374374374,0.200303099940962
0.565376376376376,0.198373691852705
0.568378378378378,0.196454985900502
0.57138038038038,0.194546894713706
0.574382382382382,0.192649331843269
0.577384384384384,0.190762211750256
0.580386386386386,0.188885449794511
0.583388388388388,0.187018962223477
0.58639039039039,0.185162666161162
0.589392392392392,0.183316479597255
0.592394394394394,0.181480321376389
0.595396396396396,0.179654111187546
0.598398398398398,0.17783776955361
0.6014004004004,0.17603121782105
0.604402402402402,0.174234378149756
0.607404404404404,0.172447173503001
0.610406406406406,0.170669527637547
0.613408408408408,0.168901365093878
0.61641041041041,0.16714261118657
0.619412412412412,0.165393191994792
0.622414414414414,0.16365303435293
0.625416416416416,0.161922065841347
0.628418418418419,0.160200214777258
0.63142042042042,0.158487410205741
0.634422422422422,0.156783581890857
0.637424424424424,0.155088660306903
0.640426426426426,0.153402576629774
0.643428428428429,0.151725262728449
0.64643043043043,0.150056651156589
0.649432432432432,0.148396675144249
0.652434434434434,0.146745268589708
0.655436436436436,0.1451023660514
0.658438438438439,0.143467902739966
0.66144044044044,0.141841814510404
0.664442442442442,0.140224037854332
0.667444444444445,0.138614509892353
0.670446446446446,0.137013168366524
0.673448448448449,0.135419951632929
0.67645045045045,0.133834798654348
0.679452452452452,0.13225764899303
0.682454454454455,0.130688442803561
0.685456456456456,0.12912712082583
0.688458458458459,0.12757362437809
0.69146046046046,0.12602789535011
0.694462462462462,0.124489876196421
0.697464464464465,0.122959509929659
0.700466466466466,0.121436740113983
0.703468468468469,0.1199215108586
0.706470470470471,0.118413766811362
0.709472472472472,0.116913453152454
0.712474474474475,0.115420515588173
0.715476476476476,0.113934900344779
0.718478478478479,0.11245655416244
0.721480480480481,0.110985424289247
0.724482482482482,0.109521458475316
0.727484484484485,0.10806460496697
0.730486486486487,0.106614812500992
0.733488488488488,0.10517203029896
0.736490490490491,0.103736208061655
0.739492492492492,0.102307295963546
0.742494494494495,0.100885244647342
0.745496496496497,0.0994700052186252
0.748498498498498,0.0980615292405494
0.751500500500501,0.0966597687286078
0.754502502502503,0.0952646761454736
0.757504504504505,0.0938762043959071
0.760506506506507,0.0924943068217293
0.763508508508508,0.0911189371968628
0.766510510510511,0.0897500497224367
0.769512512512513,0.0883875990219575
0.772514514514515,0.087031540136541
0.775516516516517,0.0856818285202091
0.778518518518518,0.0843384200352463
0.781520520520521,0.0830012709476176
0.784522522522523,0.0816703379224461
0.787524524524525,0.0803455780195495
0.790526526526527,0.0790269486890346
0.793528528528529,0.0777144077669491
0.796530530530531,0.0764079134709894
0.799532532532533,0.0751074243962648
0.802534534534535,0.0738128995111156
0.805536536536537,0.0725242981529859
0.808538538538539,0.0712415800243492
0.811540540540541,0.0699647051886863
0.814542542542543,0.0686936340665157
0.817544544544545,0.067428327431474
0.820546546546547,0.0661687464064473
0.823548548548549,0.0649148524597518
0.826550550550551,0.0636666074013626
0.829552552552553,0.0624239733791922
0.832554554554555,0.0611869128754147
0.835556556556557,0.0599553887028377
0.838558558558559,0.0587293640013204
0.841560560560561,0.057508802234236
0.844562562562563,0.0562936671849807
0.847564564564565,0.0550839229535251
0.850566566566567,0.0538795339530102
0.853568568568569,0.0526804649063855
0.856570570570571,0.0514866808430906
0.859572572572573,0.050298147095777
0.862574574574575,0.0491148292970721
0.865576576576577,0.0479366933763836
0.868578578578579,0.0467637055567428
0.871580580580581,0.0455958323516891
0.874582582582583,0.0444330405621917
0.877584584584585,0.0432752972736105
0.880586586586587,0.0421225698526945
0.883588588588589,0.0409748259446173
0.886590590590591,0.0398320334700492
0.889592592592593,0.0386941606222666
0.892594594594595,0.0375611758642951
0.895596596596597,0.0364330479260894
0.898598598598599,0.0353097458017476
0.901600600600601,0.034191238746759
0.904602602602603,0.0330774962752863
0.907604604604605,0.0319684881574813
0.910606606606607,0.030864184416832
0.913608608608609,0.0297645553275444
0.916610610610611,0.0286695714119535
0.919612612612613,0.0275792034379681
0.922614614614615,0.0264934224165452
0.925616616616617,0.0254121995991955
0.928618618618619,0.0243355064755192
0.931620620620621,0.0232633147707708
0.934622622622623,0.0221955964434549
0.937624624624625,0.0211323236829489
0.940626626626627,0.0200734689071556
0.943628628628629,0.0190190047601841
0.946630630630631,0.017968904110057
0.949632632632633,0.0169231400464471
0.952634634634635,0.0158816858784394
0.955636636636637,0.0148445151323203
0.958638638638639,0.0138116015493939
0.961640640640641,0.0127829190838228
0.964642642642643,0.0117584419004957
0.967644644644645,0.0107381443729198
0.970646646646647,0.00972200108113752
0.973648648648649,0.00870998680966941
0.976650650650651,0.00770207654547933
0.979652652652653,0.00669824547596496
0.982654654654655,0.00569846898697137
0.985656656656657,0.00470272266082764
0.988658658658659,0.00371098227440715
0.991660660660661,0.00272322379720989
0.994662662662663,0.00173942338946726
0.997664664664665,0.000759557400269147
1.00066666666667,-0.000216397634287395
1.00366866866867,-0.00118846499292802
1.00667067067067,-0.00215666777100961
1.00967267267267,-0.00312102888230801
1.01267467467467,-0.00408157106078537
1.01567667667668,-0.00503831686233638
1.01867867867868,-0.00599128866651546
1.02168068068068,-0.00694050867824306
1.02468268268268,-0.00788599892949313
1.02768468468468,-0.00882778128096129
1.03068668668669,-0.00976587742371291
1.03368868868869,-0.0107003088808144
1.03669069069069,-0.0116310970089435
1.03969269269269,-0.0125582629999831
1.04269469469469,-0.0134818278825962
1.0456966966967,-0.0144018125237834
1.0486986986987,-0.0153182376304219
1.0517007007007,-0.0162311237507887
1.0547027027027,-0.0171404912760647
1.0577047047047,-0.0180463604418236
1.06070670670671,-0.0189487513295031
1.06370870870871,-0.0198476838678596
1.06671071071071,-0.0207431778344074
1.06971271271271,-0.0216352528568407
1.07271471471471,-0.0225239284144405
1.07571671671672,-0.0234092238394657
1.07871871871872,-0.0242911583185285
1.08172072072072,-0.0251697508939552
1.08472272272272,-0.0260450204651303
1.08772472472472,-0.0269169857898279
1.09072672672673,-0.0277856654855268
1.09372872872873,-0.0286510780307116
1.09673073073073,-0.0295132417661598
1.09973273273273,-0.030372174896214
1.10273473473473,-0.0312278954900407
1.10573673673674,-0.0320804214828754
1.10873873873874,-0.0329297706772536
1.11174074074074,-0.0337759607442289
1.11474274274274,-0.0346190092245771
1.11774474474474,-0.035458933529988
1.12074674674675,-0.0362957509442438
1.12374874874875,-0.0371294786243848
1.12675075075075,-0.0379601336018625
1.12975275275275,-0.0387877327836798
1.13275475475475,-0.0396122929535202
1.13575675675676,-0.040433830772863
1.13875875875876,-0.041252362782088
1.14176076076076,-0.0420679054015676
1.14476276276276,-0.0428804749327476
1.14776476476476,-0.0436900875592155
1.15076676676677,-0.0444967593477592
1.15376876876877,-0.045300506249412
1.15677077077077,-0.046101344100489
1.15977277277277,-0.0468992886236102
1.16277477477477,-0.0476943554287145
1.16577677677678,-0.0484865600140618
1.16877877877878,-0.049275917767225
1.17178078078078,-0.0500624439660717
1.17478278278278,-0.0508461537797349
1.17778478478478,-0.051627062269574
1.18078678678679,-0.0524051843901259
1.18378878878879,-0.053180534990045
1.18679079079079,-0.0539531288130351
1.18979279279279,-0.0547229804987697
1.19279479479479,-0.0554901045838042
1.1957967967968,-0.0562545155024775
1.1987987987988,-0.0570162275878049
1.2018008008008,-0.0577752550723618
1.2048028028028,-0.058531612089157
1.2078048048048,-0.0592853126724988
1.21080680680681,-0.0600363707588509
1.21380880880881,-0.0607848001876793
1.21681081081081,-0.061530614702292
1.21981281281281,-0.0622738279506677
1.22281481481481,-0.0630144534862783
1.22581681681682,-0.0637525047689016
1.22881881881882,-0.0644879951654258
1.23182082082082,-0.0652209379506461
1.23482282282282,-0.0659513463080535
1.23782482482482,-0.0666792333306144
1.24082682682683,-0.0674046120215434
1.24382882882883,-0.0681274952950679
1.24683083083083,-0.0688478959771843
1.24983283283283,-0.0695658268064079
1.25283483483483,-0.0702813004345138
1.25583683683684,-0.0709943294272713
1.25883883883884,-0.0717049262651703
1.26184084084084,-0.0724131033441406
1.26484284284284,-0.0731188729762643
1.26784484484484,-0.0738222473904805
1.27084684684685,-0.0745232387332833
1.27384884884885,-0.0752218590694125
1.27685085085085,-0.0759181203825377
1.27985285285285,-0.0766120345759359
1.28285485485485,-0.0773036134731612
1.28585685685686,-0.0779928688187092
1.28885885885886,-0.0786798122786738
1.29186086086086,-0.079364455441398
1.29486286286286,-0.0800468098181186
1.29786486486486,-0.0807268868436031
1.30086686686687,-0.0814046978767823
1.30386886886887,-0.082080254201375
1.30687087087087,-0.0827535670265075
1.30987287287287,-0.0834246474873267
1.31287487487487,-0.0840935066456075
1.31587687687688,-0.0847601554903532
1.31887887887888,-0.085424604938392
1.32188088088088,-0.0860868658349653
1.32488288288288,-0.0867469489543125
1.32788488488488,-0.0874048650002487
1.33088688688689,-0.0880606246067367
1.33388888888889,-0.0887142383384548
1.33689089089089,-0.0893657166913574
1.33989289289289,-0.0900150700932321
1.34289489489489,-0.0906623089042493
1.3458968968969,-0.0913074434175078
1.3488988988989,-0.0919504838595755
1.3519009009009,-0.0925914403910235
1.3549029029029,-0.0932303231069566
1.3579049049049,-0.0938671420375376
1.36090690690691,-0.094501907148507
1.36390890890891,-0.0951346283416977
1.36691091091091,-0.0957653154555453
1.36991291291291,-0.0963939782655926
1.37291491491491,-0.0970206264849897
1.37591691691692,-0.09764526976499
1.37891891891892,-0.0982679176954403
1.38192092092092,-0.0988885798052672
1.38492292292292,-0.0995072655629589
1.38792492492492,-0.100123984377042
1.39092692692693,-0.100738745596552
1.39392892892893,-0.101351558511506
1.39693093093093,-0.101962432353362
1.39993293293293,-0.102571376295479
1.40293493493493,-0.103178399453574
1.40593693693694,-0.10378351088617
1.40893893893894,-0.104386719595047
1.41194094094094,-0.104988034525676
1.41494294294294,-0.105587464567668
1.41794494494494,-0.1061850185552
1.42094694694695,-0.106780705267447
1.42394894894895,-0.107374533429012
1.42695095095095,-0.107966511710342
1.42995295295295,-0.108556648728153
1.43295495495495,-0.109144953045839
1.43595695695696,-0.109731433173884
1.43895895895896,-0.110316097570271
1.44196096096096,-0.110898954640885
1.44496296296296,-0.111480012739908
1.44796496496496,-0.112059280170221
1.45096696696697,-0.112636765183791
1.45396896896897,-0.113212475982064
1.45697097097097,-0.113786420716345
1.45997297297297,-0.114358607488185
1.46297497497497,-0.114929044349756
1.46597697697698,-0.115497739304224
1.46897897897898,-0.116064700306124
1.47198098098098,-0.116629935261728
1.47498298298298,-0.117193452029404
1.47798498498498,-0.117755258419984
1.48098698698699,-0.118315362197119
1.48398898898899,-0.118873771077633
1.48699099099099,-0.119430492731874
