s,eta
1.48999299299299,-0.119985534784069
1.49299499499499,-0.120538904812659
1.495996996997,-0.12109061035065
1.498998998999,-0.121640658885949
1.502001001001,-0.122189057861697
1.505003003003,-0.122735814676609
1.508005005005,-0.123280936685298
1.51100700700701,-0.123824431198605
1.51400900900901,-0.124366305483925
1.51701101101101,-0.124906566765526
1.52001301301301,-0.125445222224865
1.52301501501502,-0.125982279000913
1.52601701701702,-0.126517744190458
1.52901901901902,-0.127051624848421
1.53202102102102,-0.127583927988163
1.53502302302302,-0.128114660581788
1.53802502502502,-0.128643829560447
1.54102702702703,-0.129171441814636
1.54402902902903,-0.129697504194496
1.54703103103103,-0.130222023510103
1.55003303303303,-0.130745006531763
1.55303503503503,-0.131266459990301
1.55603703703704,-0.131786390577346
1.55903903903904,-0.132304804945617
1.56204104104104,-0.132821709709204
1.56504304304304,-0.133337111443848
1.56804504504504,-0.133851016687216
1.57104704704705,-0.13436343193918
1.57404904904905,-0.134874363662082
1.57705105105105,-0.135383818281012
1.58005305305305,-0.135891802184069
1.58305505505505,-0.136398321722631
1.58605705705706,-0.136903383211614
1.58905905905906,-0.137406992929735
1.59206106106106,-0.13790915711977
1.59506306306306,-0.138409881988811
1.59806506506506,-0.138909173708518
1.60106706706707,-0.139407038415374
1.60406906906907,-0.139903482210931
1.60707107107107,-0.140398511162062
1.61007307307307,-0.140892131301203
1.61307507507507,-0.141384348626598
1.61607707707708,-0.141875169102539
1.61907907907908,-0.14236459865961
1.62208108108108,-0.142852643194918
1.62508308308308,-0.143339308572332
1.62808508508508,-0.143824600622717
1.63108708708709,-0.144308525144163
1.63408908908909,-0.144791087902216
1.63709109109109,-0.145272294630105
1.64009309309309,-0.14575215102897
1.64309509509509,-0.146230662768082
1.6460970970971,-0.146707835485066
1.6490990990991,-0.147183674786125
1.6521011011011,-0.14765818624625
1.6551031031031,-0.148131375409447
1.65810510510511,-0.148603247788943
1.66110710710711,-0.149073808867403
1.66410910910911,-0.149543064097138
1.66711111111111,-0.150011018900321
1.67011311311311,-0.150477678669186
1.67311511511511,-0.15094304876624
1.67611711711712,-0.151407134524464
1.67911911911912,-0.151869941247519
1.68212112112112,-0.152331474209943
1.68512312312312,-0.152791738657353
1.68812512512513,-0.15325073980664
1.69112712712713,-0.153708482846168
1.69412912912913,-0.154164972935967
1.69713113113113,-0.154620215207926
1.70013313313313,-0.155074214765983
1.70313513513513,-0.155526976686317
1.70613713713714,-0.155978506017535
1.70913913913914,-0.156428807780857
1.71214114114114,-0.156877886970304
1.71514314314314,-0.157325748552881
1.71814514514515,-0.157772397468756
1.72114714714715,-0.158217838631446
1.72414914914915,-0.158662076927992
1.72715115115115,-0.159105117219138
1.73015315315315,-0.159546964339509
1.73315515515515,-0.159987623097781
1.73615715715716,-0.160427098276862
1.73915915915916,-0.160865394634058
1.74216116116116,-0.161302516901246
1.74516316316316,-0.161738469785044
1.74816516516517,-0.162173257966978
1.75116716716717,-0.162606886103648
1.75416916916917,-0.163039358826897
1.75717117117117,-0.16347068074397
1.76017317317317,-0.163900856437682
1.76317517517517,-0.164329890466574
1.76617717717718,-0.164757787365077
1.76917917917918,-0.165184551643672
1.77218118118118,-0.165610187789044
1.77518318318318,-0.166034700264239
1.77818518518519,-0.166458093508823
1.78118718718719,-0.166880371939032
1.78418918918919,-0.167301539947927
1.78719119119119,-0.167721601905543
1.79019319319319,-0.168140562159044
1.7931951951952,-0.168558425032867
1.7961971971972,-0.168975194828873
1.7991991991992,-0.169390875826496
1.8022012012012,-0.169805472282883
1.8052032032032,-0.170218988433044
1.80820520520521,-0.170631428489993
1.81120720720721,-0.171042796644889
1.81420920920921,-0.171453097067182
1.81721121121121,-0.171862333904749
1.82021321321321,-0.172270511284034
1.82321521521522,-0.172677633310188
1.82621721721722,-0.173083704067203
1.82921921921922,-0.17348872761805
1.83222122122122,-0.173892708004814
1.83522322322322,-0.174295649248827
1.83822522522523,-0.174697555350799
1.84122722722723,-0.175098430290956
1.84422922922923,-0.175498278029164
1.84723123123123,-0.175897102505061
1.85023323323323,-0.176294907638187
1.85323523523524,-0.176691697328112
1.85623723723724,-0.177087475454561
1.85923923923924,-0.177482245877541
1.86224124124124,-0.177876012437467
1.86524324324324,-0.178268778955283
1.86824524524525,-0.178660549232587
1.87124724724725,-0.179051327051756
1.87424924924925,-0.17944111617606
1.87725125125125,-0.17982992034979
1.88025325325325,-0.180217743298371
1.88325525525526,-0.180604588728486
1.88625725725726,-0.180990460328189
1.88925925925926,-0.181375361767025
1.89226126126126,-0.181759296696144
1.89526326326326,-0.182142268748415
1.89826526526527,-0.182524281538545
1.90126726726727,-0.182905338663185
1.90426926926927,-0.18328544370105
1.90727127127127,-0.183664600213023
1.91027327327327,-0.184042811742273
1.91327527527528,-0.18442008181436
1.91627727727728,-0.184796413937345
1.91927927927928,-0.185171811601899
1.92228128128128,-0.185546278281412
1.92528328328328,-0.185919817432097
1.92828528528529,-0.186292432493096
1.93128728728729,-0.186664126886587
1.93428928928929,-0.187034904017889
1.93729129129129,-0.187404767275561
1.94029329329329,-0.187773720031511
1.9432952952953,-0.188141765641092
1.9462972972973,-0.188508907443208
1.9492992992993,-0.188875148760414
1.9523013013013,-0.189240492899011
1.9553033033033,-0.189604943149152
1.95830530530531,-0.189968502784937
1.96130730730731,-0.190331175064509
1.96430930930931,-0.190692963230154
1.96731131131131,-0.191053870508397
1.97031331331331,-0.191413900110094
1.97331531531532,-0.191773055230531
1.97631731731732,-0.192131339049518
1.97931931931932,-0.19248875473148
1.98232132132132,-0.192845305425549
1.98532332332332,-0.193200994265661
1.98832532532533,-0.193555824370644
1.99132732732733,-0.193909798844308
1.99432932932933,-0.194262920775538
1.99733133133133,-0.194615193238381
2.00033333333333,-0.194966619292138
2.00333533533534,-0.195317201981448
2.00633733733734,-0.195666944336378
2.00933933933934,-0.196015849372512
2.01234134134134,-0.196363920091032
2.01534334334334,-0.19671115947881
2.01834534534535,-0.197057570508487
2.02134734734735,-0.197403156138564
2.02434934934935,-0.197747919313481
2.02735135135135,-0.1980918629637
2.03035335335335,-0.198434990005791
2.03335535535536,-0.198777303342514
2.03635735735736,-0.199118805862899
2.03935935935936,-0.199459500442324
2.04236136136136,-0.199799389942603
2.04536336336336,-0.20013847721206
2.04836536536537,-0.200476765085609
2.05136736736737,-0.200814256384834
2.05436936936937,-0.201150953918068
2.05737137137137,-0.201486860480467
2.06037337337337,-0.201821978854092
2.06337537537538,-0.202156311807982
2.06637737737738,-0.202489862098231
2.06937937937938,-0.202822632468063
2.07238138138138,-0.203154625647909
2.07538338338338,-0.203485844355479
2.07838538538539,-0.203816291295837
2.08138738738739,-0.204145969161473
2.08438938938939,-0.204474880632379
2.08739139139139,-0.204803028376119
2.09039339339339,-0.205130415047901
2.0933953953954,-0.205457043290649
2.0963973973974,-0.205782915735073
2.0993993993994,-0.206108034999742
2.1024014014014,-0.206432403691149
2.1054034034034,-0.206756024403787
2.10840540540541,-0.207078899720211
2.11140740740741,-0.207401032211112
2.11440940940941,-0.207722424435382
2.11741141141141,-0.208043078940182
2.12041341341341,-0.208362998261011
2.12341541541542,-0.208682184921769
2.12641741741742,-0.209000641434828
2.12941941941942,-0.209318370301093
2.13242142142142,-0.209635374010068
2.13542342342342,-0.209951655039926
2.13842542542543,-0.210267215857565
2.14142742742743,-0.21058205891868
2.14442942942943,-0.210896186667822
2.14743143143143,-0.21120960153846
2.15043343343343,-0.211522305953047
2.15343543543544,-0.211834302323082
2.15643743743744,-0.212145593049168
2.15943943943944,-0.212456180521079
2.16244144144144,-0.212766067117816
2.16544344344344,-0.213075255207669
2.16844544544545,-0.213383747148281
2.17144744744745,-0.213691545286701
2.17444944944945,-0.213998651959447
2.17745145145145,-0.214305069492568
2.18045345345345,-0.214610800201696
2.18345545545546,-0.214915846392108
2.18645745745746,-0.215220210358785
2.18945945945946,-0.215523894386466
2.19246146146146,-0.215826900749707
2.19546346346346,-0.216129231712938
2.19846546546547,-0.216430889530517
2.20146746746747,-0.216731876446788
2.20446946946947,-0.217032194696138
2.20747147147147,-0.217331846503047
2.21047347347347,-0.217630834082146
2.21347547547548,-0.217929159638274
2.21647747747748,-0.218226825366526
2.21947947947948,-0.218523833452312
2.22248148148148,-0.218820186071407
2.22548348348348,-0.219115885390006
2.22848548548549,-0.219410933564776
2.23148748748749,-0.219705332742907
2.23448948948949,-0.219999085062167
2.23749149149149,-0.22029219265095
2.24049349349349,-0.22058465762833
2.2434954954955,-0.220876482104109
2.2464974974975,-0.221167668178873
2.2494994994995,-0.221458217944035
2.2525015015015,-0.221748133481892
2.2555035035035,-0.222037416865668
2.25850550550551,-0.22232607015957
2.26150750750751,-0.22261409541883
2.26450950950951,-0.222901494689761
2.26751151151151,-0.223188270009798
2.27051351351351,-0.223474423407553
2.27351551551552,-0.223759956902855
2.27651751751752,-0.224044872506806
2.27951951951952,-0.224329172221821
2.28252152152152,-0.224612858041678
2.28552352352352,-0.224895931951565
2.28852552552553,-0.225178395928125
2.29152752752753,-0.225460251939501
2.29452952952953,-0.225741501945384
2.29753153153153,-0.226022147897055
2.30053353353353,-0.226302191737435
2.30353553553554,-0.226581635401125
2.30653753753754,-0.226860480814451
2.30953953953954,-0.227138729895512
2.31254154154154,-0.22741638455422
2.31554354354354,-0.227693446692343
2.31854554554555,-0.227969918203553
2.32154754754755,-0.228245800973464
2.32454954954955,-0.228521096879678
2.32755155155155,-0.228795807791827
2.33055355355355,-0.229069935571612
2.33355555555556,-0.229343482072851
2.33655755755756,-0.229616449141514
2.33955955955956,-0.229888838615769
2.34256156156156,-0.230160652326022
2.34556356356356,-0.230431892094959
2.34856556556557,-0.230702559737582
2.35156756756757,-0.230972657061256
2.35456956956957,-0.231242185865745
2.35757157157157,-0.23151114794325
2.36057357357357,-0.231779545078456
2.36357557557558,-0.232047379048563
2.36657757757758,-0.232314651623331
2.36957957957958,-0.232581364565116
2.37258158158158,-0.23284751962891
2.37558358358358,-0.233113118562377
2.37858558558559,-0.233378163105895
2.38158758758759,-0.233642654992592
2.38458958958959,-0.233906595948381
2.38759159159159,-0.234169987692004
2.39059359359359,-0.234432831935062
2.3935955955956,-0.234695130382056
2.3965975975976,-0.234956884730424
2.3995995995996,-0.235218096670576
2.4026016016016,-0.235478767885931
2.4056036036036,-0.235738900052952
2.40860560560561,-0.235998494841184
2.41160760760761,-0.236257553913288
2.41460960960961,-0.236516078925076
2.41761161161161,-0.236774071525549
2.42061361361361,-0.237031533356929
2.42361561561562,-0.237288466054693
2.42661761761762,-0.237544871247613
2.42961961961962,-0.237800750557783
2.43262162162162,-0.23805610560066
2.43562362362362,-0.238310937985092
2.43862562562563,-0.238565249313356
2.44162762762763,-0.23881904118119
2.44462962962963,-0.239072315177825
2.44763163163163,-0.239325072886022
2.45063363363363,-0.239577315882098
2.45363563563564,-0.239829045735968
2.45663763763764,-0.240080264011168
2.45963963963964,-0.240330972264895
2.46264164164164,-0.240581172048033
2.46564364364364,-0.240830864905191
2.46864564564565,-0.241080052374728
2.47164764764765,-0.241328735988791
2.47464964964965,-0.241576917273341
2.47765165165165,-0.241824597748189
2.48065365365365,-0.242071778927022
2.48365565565566,-0.242318462317437
2.48665765765766,-0.242564649420972
2.48965965965966,-0.242810341733134
2.49266166166166,-0.243055540743429
2.49566366366366,-0.243300247935398
2.49866566566567,-0.243544464786637
2.50166766766767,-0.243788192768836
2.50466966966967,-0.244031433347801
2.50767167167167,-0.244274187983491
2.51067367367367,-0.244516458130039
2.51367567567568,-0.244758245235788
2.51667767767768,-0.244999550743314
2.51967967967968,-0.24524037608946
2.52268168168168,-0.24548072270536
2.52568368368368,-0.245720592016469
2.52868568568569,-0.245959985442593
2.53168768768769,-0.246198904397914
2.53468968968969,-0.246437350291019
2.53769169169169,-0.246675324524928
2.54069369369369,-0.24691282849712
2.5436956956957,-0.247149863599564
2.5466976976977,-0.24738643121874
2.5496996996997,-0.247622532735672
2.5527017017017,-0.247858169525952
2.5557037037037,-0.248093342959766
2.55870570570571,-0.248328054401923
2.56170770770771,-0.248562305211877
2.56470970970971,-0.248796096743761
2.56771171171171,-0.249029430346402
2.57071371371371,-0.249262307363358
2.57371571571572,-0.249494729132936
2.57671771771772,-0.249726696988222
2.57971971971972,-0.249958212257102
2.58272172172172,-0.250189276262293
2.58572372372372,-0.250419890321363
2.58872572572573,-0.250650055746761
2.59172772772773,-0.250879773845835
2.59472972972973,-0.251109045920864
2.59773173173173,-0.251337873269078
2.60073373373373,-0.251566257182683
2.60373573573574,-0.251794198948888
2.60673773773774,-0.252021699849925
2.60973973973974,-0.252248761163077
2.61274174174174,-0.252475384160697
2.61574374374374,-0.252701570110238
2.61874574574575,-0.252927320274272
2.62174774774775,-0.253152635910515
2.62474974974975,-0.253377518271848
2.62775175175175,-0.253601968606346
2.63075375375375,-0.253825988157293
2.63375575575576,-0.254049578163213
2.63675775775776,-0.254272739857886
2.63975975975976,-0.254495474470376
2.64276176176176,-0.25471778322505
2.64576376376376,-0.2549396673416
2.64876576576577,-0.25516112803507
2.65176776776777,-0.255382166515873
2.65476976976977,-0.255602783989815
2.65777177177177,-0.255822981658116
2.66077377377377,-0.256042760717436
2.66377577577578,-0.256262122359888
2.66677777777778,-0.25648106777307
2.66977977977978,-0.256699598140077
2.67278178178178,-0.256917714639529
2.67578378378378,-0.257135418445589
2.67878578578579,-0.257352710727983
2.68178778778779,-0.257569592652026
2.68478978978979,-0.257786065378635
2.68779179179179,-0.258002130064357
2.69079379379379,-0.258217787861386
2.6937957957958,-0.258433039917583
2.6967977977978,-0.258647887376498
2.6997997997998,-0.258862331377389
2.7028018018018,-0.259076373055245
2.7058038038038,-0.259290013540799
2.70880580580581,-0.259503253960558
2.71180780780781,-0.259716095436812
2.71480980980981,-0.259928539087663
2.71781181181181,-0.260140586027038
2.72081381381381,-0.260352237364713
2.72381581581582,-0.260563494206328
2.72681781781782,-0.260774357653409
2.72981981981982,-0.260984828803388
2.73282182182182,-0.261194908749619
2.73582382382382,-0.2614045985814
2.73882582582583,-0.261613899383989
2.74182782782783,-0.261822812238623
2.74482982982983,-0.26203133822254
2.74783183183183,-0.262239478408994
2.75083383383383,-0.262447233867274
2.75383583583584,-0.262654605662722
2.75683783783784,-0.262861594856755
2.75983983983984,-0.263068202506876
2.76284184184184,-0.263274429666698
2.76584384384384,-0.26348027738596
2.76884584584585,-0.263685746710544
2.77184784784785,-0.263890838682493
2.77484984984985,-0.26409555434003
2.77785185185185,-0.264299894717573
2.78085385385385,-0.264503860845755
2.78385585585586,-0.264707453751439
2.78685785785786,-0.264910674457737
2.78985985985986,-0.265113523984026
2.79286186186186,-0.265316003345965
2.79586386386386,-0.265518113555513
2.79886586586587,-0.265719855620945
2.80186786786787,-0.265921230546869
2.80486986986987,-0.266122239334241
2.80787187187187,-0.266322882980387
2.81087387387387,-0.26652316247901
2.81387587587588,-0.266723078820217
2.81687787787788,-0.266922632990528
2.81987987987988,-0.267121825972893
2.82288188188188,-0.267320658746713
2.82588388388388,-0.267519132287849
2.82888588588589,-0.267717247568644
2.83188788788789,-0.267915005557935
2.83488988988989,-0.268112407221072
2.83789189189189,-0.268309453519929
2.84089389389389,-0.268506145412924
2.8438958958959,-0.268702483855034
2.8468978978979,-0.268898469797807
2.8498998998999,-0.269094104189381
2.8529019019019,-0.269289387974498
2.8559039039039,-0.26948432209452
2.85890590590591,-0.269678907487441
2.86190790790791,-0.269873145087906
2.86490990990991,-0.270067035827224
2.86791191191191,-0.270260580633382
2.87091391391391,-0.270453780431064
2.87391591591592,-0.270646636141657
2.87691791791792,-0.270839148683278
2.87991991991992,-0.271031318970776
2.88292192192192,-0.271223147915755
2.88592392392392,-0.271414636426585
2.88892592592593,-0.271605785408418
2.89192792792793,-0.2717965957632
2.89492992992993,-0.271987068389685
2.89793193193193,-0.272177204183454
2.90093393393393,-0.272367004036923
2.90393593593594,-0.272556468839359
2.90693793793794,-0.272745599476895
2.90993993993994,-0.272934396832545
2.91294194194194,-0.273122861786211
2.91594394394394,-0.273310995214707
2.91894594594595,-0.273498797991763
2.92194794794795,-0.273686270988044
2.92494994994995,-0.273873415071162
2.92795195195195,-0.274060231105689
2.93095395395395,-0.27424671995317
2.93395595595596,-0.274432882472138
2.93695795795796,-0.274618719518126
2.93995995995996,-0.27480423194368
2.94296196196196,-0.27498942059837
2.94596396396396,-0.275174286328807
2.94896596596597,-0.275358829978654
2.95196796796797,-0.275543052388639
2.95496996996997,-0.275726954396566
2.95797197197197,-0.275910536837331
2.96097397397397,-0.27609380054293
2.96397597597598,-0.276276746342478
2.96697797797798,-0.276459375062214
2.96997997997998,-0.276641687525521
2.97298198198198,-0.276823684552932
2.97598398398398,-0.277005366962146
2.97898598598599,-0.277186735568038
2.98198798798799,-0.277367791182674
2.98498998998999,-0.277548534615321
2.98799199199199,-0.277728966672457
2.99099399399399,-0.27790908815779
2.993995995996,-0.27808889987226
2.996997997998,-0.27826840261406
3,-0.278447597178644
